Evaluations, Played
2,  90
3,  5
4,  1
1,  500
2,  90
1,  660
2,  29
3,  6
4,  3
5,  2
6,  1
1,  936
2,  56
3,  5
4,  1
1,  976
2,  179
3,  35
4,  3
5,  1
1,  936
2,  110
3,  14
4,  1
1,  976
2,  29
3,  6
1,  976
2,  228
3,  19
4,  1
1,  976
2,  71
3,  19
4,  5
5,  1
1,  976
2,  29
3,  5
4,  1
1,  660
2,  108
3,  21
4,  1
1,  936
2,  61
1,  936
2,  188
3,  30
4,  2
1,  976
2,  174
3,  30
4,  4
5,  2
6,  1
1,  976
2,  228
3,  29
4,  4
5,  1
1,  976
2,  71
3,  9
1,  976
2,  228
3,  41
4,  5
1,  976
2,  71
3,  11
4,  1
1,  500
2,  90
3,  18
4,  2
1,  976
2,  228
3,  44
4,  2
1,  976
2,  174
3,  37
4,  3
1,  976
2,  228
3,  27
4,  3
5,  1
1,  256
2,  46
3,  3
4,  1
1,  256
1,  256
2,  40
3,  2
4,  1
1,  256
2,  42
3,  7
4,  1
1,  500
2,  9
3,  1
1,  976
2,  179
3,  7
1,  976
2,  67
3,  14
4,  2
5,  1
1,  976
2,  228
3,  3
1,  256
2,  5
3,  1
1,  256
2,  29
3,  3
4,  1
1,  256
2,  42
3,  2
1,  256
2,  20
3,  3
4,  1
1,  500
2,  12
3,  7
4,  2
5,  1
1,  976
2,  174
3,  16
4,  1
1,  976
2,  112
3,  13
4,  1
1,  976
2,  228
3,  45
4,  6
5,  1
1,  256
2,  46
3,  3
1,  256
2,  12
3,  4
4,  1
1,  256
2,  20
3,  3
4,  1
1,  256
2,  46
3,  3
4,  1
1,  500
2,  3
3,  2
4,  1
1,  976
2,  71
3,  11
4,  1
1,  976
2,  179
3,  12
4,  1
1,  976
2,  67
3,  7
4,  2
5,  1
1,  256
2,  40
3,  5
4,  1
1,  256
2,  40
3,  8
1,  256
2,  12
3,  2
4,  1
1,  256
2,  42
3,  3
4,  1
1,  500
2,  90
3,  15
4,  2
5,  1
1,  936
2,  56
3,  24
4,  4
5,  1
1,  936
2,  110
3,  16
4,  2
1,  936
2,  26
3,  9
1,  976
2,  179
3,  49
4,  6
5,  1
1,  976
2,  71
3,  11
4,  2
5,  1
1,  976
2,  179
3,  14
4,  2
1,  976
2,  71
3,  12
4,  2
5,  1
1,  216
2,  64
3,  6
4,  2
1,  500
2,  12
3,  7
4,  1
1,  660
2,  42
3,  5
4,  1
1,  660
2,  141
3,  7
4,  2
5,  1
1,  500
2,  21
3,  7
4,  1
1,  500
2,  117
3,  8
4,  3
5,  1
1,  500
2,  62
3,  13
4,  4
1,  500
2,  30
3,  6
4,  2
1,  660
2,  29
3,  1
1,  936
2,  61
3,  9
4,  1
1,  976
2,  112
3,  23
4,  3
5,  1
1,  936
2,  26
3,  15
4,  1
1,  976
2,  71
3,  7
4,  1
1,  976
2,  71
3,  18
4,  3
1,  976
2,  228
3,  15
4,  1
1,  976
2,  179
3,  2
4,  1
1,  660
2,  37
3,  2
1,  936
2,  56
3,  6
4,  2
1,  936
2,  26
3,  1
1,  976
2,  112
3,  32
4,  5
5,  1
1,  976
2,  228
3,  3
4,  2
1,  976
2,  112
3,  11
4,  1
1,  976
2,  112
3,  15
4,  1
1,  976
2,  228
3,  18
4,  6
5,  1
1,  500
2,  90
3,  8
4,  1
1,  976
2,  179
3,  8
4,  1
1,  976
2,  29
3,  4
4,  1
1,  976
2,  6
3,  1
1,  256
2,  46
3,  5
1,  256
2,  46
3,  9
4,  1
1,  256
2,  20
3,  2
1,  256
2,  40
3,  5
4,  1
1,  500
2,  62
3,  15
4,  6
5,  2
1,  976
2,  174
3,  16
4,  1
1,  976
2,  112
3,  32
4,  6
5,  1
1,  976
2,  174
3,  16
4,  1
1,  256
2,  42
3,  2
1,  256
2,  16
3,  2
4,  1
1,  256
2,  16
3,  3
1,  256
2,  20
3,  3
1,  500
2,  117
3,  14
4,  2
5,  1
1,  976
2,  71
3,  19
4,  4
1,  976
2,  179
3,  36
4,  4
5,  1
1,  976
2,  112
3,  32
4,  7
5,  1
1,  256
2,  46
3,  3
1,  256
2,  29
3,  4
4,  1
1,  256
2,  42
3,  7
4,  1
1,  256
2,  40
3,  3
4,  1
1,  500
2,  21
3,  2
4,  1
1,  976
2,  64
3,  12
4,  1
1,  976
2,  228
3,  44
4,  1
1,  976
2,  67
3,  12
4,  1
1,  256
2,  20
3,  3
4,  1
1,  256
2,  40
3,  2
1,  256
2,  40
3,  10
4,  2
1,  256
2,  20
3,  5
4,  1
1,  500
2,  62
3,  13
4,  2
5,  1
1,  936
2,  165
3,  22
4,  3
5,  1
1,  936
2,  61
3,  12
4,  4
5,  1
1,  936
2,  188
3,  11
4,  4
1,  976
2,  174
3,  21
4,  6
5,  1
1,  976
2,  174
3,  13
4,  1
1,  976
2,  21
3,  5
4,  2
5,  1
1,  976
2,  179
3,  19
4,  6
5,  1
1,  216
2,  52
3,  8
4,  3
5,  2
1,  500
2,  24
3,  1
1,  660
2,  81
3,  9
1,  660
2,  42
3,  8
4,  2
5,  1
1,  500
2,  117
3,  7
1,  500
2,  39
3,  8
4,  3
5,  2
6,  1
1,  500
2,  62
3,  4
4,  1
1,  500
2,  117
3,  30
4,  2
5,  1
1,  660
2,  141
3,  11
4,  2
1,  936
2,  12
3,  7
4,  4
5,  3
6,  2
1,  976
2,  64
3,  4
4,  2
1,  936
2,  110
3,  18
1,  976
2,  179
3,  42
4,  9
5,  1
1,  976
2,  228
3,  19
4,  6
5,  1
1,  976
2,  112
3,  12
1,  976
2,  13
3,  1
1,  660
2,  42
3,  5
4,  1
1,  936
2,  110
3,  19
4,  1
1,  936
2,  188
3,  26
4,  1
1,  976
2,  179
3,  26
4,  2
1,  976
2,  179
3,  32
4,  3
5,  1
1,  976
2,  228
3,  23
4,  5
5,  1
1,  976
2,  228
3,  2
4,  1
1,  976
2,  228
3,  19
4,  5
5,  1
1,  500
2,  90
3,  10
4,  2
5,  1
1,  976
2,  174
3,  34
4,  3
5,  1
1,  976
2,  179
3,  45
4,  3
1,  976
2,  228
3,  44
4,  6
5,  2
1,  256
2,  18
3,  4
1,  256
2,  40
1,  256
2,  29
3,  4
1,  256
2,  42
3,  3
1,  500
2,  12
3,  6
4,  2
5,  1
1,  976
2,  179
3,  39
4,  11
1,  976
2,  174
3,  7
1,  976
2,  179
3,  34
4,  4
1,  256
2,  46
3,  11
4,  1
1,  256
2,  46
3,  2
1,  256
2,  29
3,  5
4,  1
1,  256
2,  40
3,  2
1,  500
2,  62
3,  13
4,  2
5,  1
1,  976
2,  21
3,  5
4,  1
1,  976
2,  174
3,  26
4,  4
5,  1
1,  976
2,  112
3,  16
4,  2
5,  1
1,  256
2,  29
3,  3
4,  1
1,  256
2,  29
3,  6
4,  2
5,  1
1,  256
2,  18
3,  2
1,  256
2,  42
3,  7
4,  1
1,  500
2,  117
3,  16
4,  1
1,  976
2,  228
3,  43
4,  9
1,  976
2,  228
3,  34
4,  5
5,  1
1,  976
2,  174
3,  16
4,  1
1,  256
2,  29
3,  4
4,  1
1,  256
2,  12
3,  1
1,  256
2,  46
3,  12
4,  2
1,  256
2,  42
3,  3
1,  500
2,  39
3,  2
4,  1
1,  936
2,  56
3,  4
4,  1
1,  936
2,  56
3,  15
4,  1
1,  936
2,  61
3,  15
4,  1
1,  976
2,  71
3,  22
4,  1
1,  976
2,  228
3,  18
4,  4
5,  1
1,  976
2,  179
3,  42
4,  8
5,  1
1,  976
2,  228
3,  46
4,  6
5,  2
6,  1
1,  216
2,  52
3,  1
1,  500
2,  90
3,  13
1,  660
2,  147
3,  34
4,  3
5,  1
1,  660
2,  16
3,  4
4,  1
1,  500
2,  9
1,  500
2,  39
3,  1
1,  500
2,  117
3,  12
4,  2
1,  500
2,  90
3,  4
1,  660
2,  108
3,  11
4,  1
1,  936
2,  110
3,  2
1,  976
2,  174
3,  15
4,  1
1,  936
2,  52
3,  8
4,  2
1,  976
2,  71
3,  19
4,  3
1,  976
2,  71
1,  976
2,  67
3,  16
4,  1
1,  976
2,  112
3,  14
4,  1
1,  660
2,  42
3,  5
4,  1
1,  936
2,  200
3,  37
4,  8
5,  1
1,  936
2,  61
3,  15
1,  976
2,  179
3,  33
4,  3
5,  1
1,  976
2,  228
3,  4
4,  2
5,  1
1,  976
2,  228
3,  22
4,  2
5,  1
1,  976
2,  13
1,  976
2,  174
3,  28
4,  1
1,  500
2,  90
3,  8
4,  1
1,  976
2,  67
3,  16
4,  2
1,  976
2,  67
3,  3
4,  1
1,  976
2,  67
3,  4
4,  2
1,  256
2,  20
3,  3
4,  1
1,  256
2,  40
3,  5
1,  256
2,  20
3,  2
4,  1
1,  256
2,  40
1,  500
2,  39
3,  10
4,  4
5,  1
1,  976
2,  179
3,  1
1,  976
2,  228
3,  45
4,  1
1,  976
2,  71
3,  7
4,  2
1,  256
2,  40
3,  8
4,  2
5,  1
1,  256
2,  40
3,  6
4,  1
1,  256
2,  4
3,  1
1,  256
2,  42
3,  2
4,  1
1,  500
2,  90
3,  8
4,  1
1,  976
2,  174
3,  24
4,  3
5,  1
1,  976
2,  179
3,  37
4,  5
5,  1
1,  976
2,  228
3,  10
4,  1
1,  256
2,  4
1,  256
2,  46
3,  2
1,  256
2,  16
1,  256
2,  20
3,  1
1,  500
2,  90
3,  17
4,  2
1,  976
2,  228
3,  44
4,  7
5,  3
6,  1
1,  976
2,  228
3,  32
4,  2
5,  1
1,  976
2,  29
3,  11
4,  1
1,  256
2,  20
3,  2
4,  1
1,  256
2,  29
3,  4
1,  256
2,  18
3,  4
1,  256
2,  18
3,  1
1,  500
2,  62
3,  13
4,  2
1,  936
2,  165
3,  25
4,  1
1,  936
2,  188
3,  13
4,  1
1,  936
2,  165
3,  24
4,  4
5,  1
1,  976
2,  64
3,  5
4,  1
1,  976
2,  67
3,  20
4,  2
1,  976
2,  228
3,  29
4,  3
5,  1
1,  976
2,  21
3,  4
4,  1
1,  216
2,  52
3,  7
1,  660
2,  108
3,  27
4,  1
1,  204
2,  21
3,  4
1,  204
2,  40
3,  1
1,  660
2,  37
3,  2
1,  660
2,  141
3,  8
1,  660
2,  41
3,  4
1,  660
2,  147
3,  20
4,  2
5,  1
1,  660
2,  141
3,  12
1,  224
2,  50
3,  8
4,  2
1,  936
2,  188
3,  47
4,  9
5,  2
6,  1
1,  224
2,  61
3,  10
4,  2
5,  1
1,  936
2,  165
3,  32
4,  1
1,  936
2,  165
3,  8
4,  2
5,  1
1,  936
2,  165
3,  30
4,  3
5,  1
1,  936
2,  165
3,  28
4,  2
5,  1
1,  660
2,  141
3,  23
4,  4
1,  224
2,  61
3,  6
4,  2
5,  1
1,  224
2,  24
3,  5
4,  2
5,  1
1,  936
2,  188
3,  37
4,  7
5,  1
1,  936
2,  188
3,  6
4,  1
1,  936
2,  200
3,  37
4,  1
1,  936
2,  188
3,  42
1,  936
2,  200
3,  16
4,  2
1,  500
2,  30
3,  6
4,  1
1,  936
2,  26
3,  4
4,  2
1,  936
2,  52
3,  4
4,  1
1,  936
2,  52
3,  4
1,  976
2,  174
3,  18
4,  5
1,  976
2,  29
3,  5
4,  1
1,  976
2,  29
3,  9
4,  1
1,  976
2,  64
3,  18
4,  2
5,  1
1,  500
2,  90
3,  18
4,  1
1,  936
2,  200
3,  35
4,  9
5,  1
1,  936
2,  200
3,  32
4,  9
1,  936
2,  200
3,  39
4,  3
5,  1
1,  976
2,  71
3,  24
4,  3
1,  976
2,  174
3,  15
4,  5
1,  976
2,  228
3,  11
4,  1
1,  976
2,  174
3,  37
4,  3
1,  500
2,  117
3,  32
4,  5
5,  1
1,  936
2,  26
3,  4
4,  2
1,  936
2,  61
3,  12
4,  2
5,  1
1,  936
2,  188
3,  13
4,  1
1,  976
2,  71
3,  1
1,  976
2,  13
1,  976
2,  112
3,  11
4,  1
1,  976
2,  228
3,  43
4,  6
5,  1
1,  500
2,  62
3,  13
4,  1
1,  936
2,  200
3,  35
4,  1
1,  936
2,  188
3,  22
4,  1
1,  936
2,  165
3,  27
4,  2
1,  976
2,  179
3,  36
4,  2
5,  1
1,  976
2,  174
3,  36
4,  3
5,  1
1,  976
2,  174
3,  12
1,  976
2,  21
3,  3
4,  1
1,  660
2,  141
3,  12
4,  2
5,  1
1,  936
2,  26
3,  3
4,  1
1,  224
2,  24
3,  1
1,  224
2,  28
1,  936
2,  200
3,  13
1,  936
2,  52
3,  11
1,  936
2,  200
3,  34
4,  9
5,  2
6,  1
1,  936
2,  61
3,  13
4,  5
5,  2
6,  1
1,  216
2,  64
3,  10
4,  3
1,  500
2,  24
3,  4
4,  1
1,  660
2,  147
3,  5
1,  660
2,  37
3,  17
4,  3
5,  1
1,  500
2,  117
3,  28
4,  1
1,  500
2,  117
3,  5
4,  1
1,  500
2,  117
3,  6
4,  1
1,  500
2,  24
3,  2
4,  1
1,  204
2,  9
3,  5
4,  4
5,  3
1,  936
2,  26
3,  15
4,  2
5,  1
1,  936
2,  188
3,  8
4,  1
1,  224
2,  61
3,  10
4,  2
1,  936
2,  200
3,  23
4,  1
1,  936
2,  200
3,  8
4,  2
5,  1
1,  936
2,  165
3,  28
4,  1
1,  936
2,  188
3,  20
4,  6
5,  2
6,  1
1,  204
2,  40
3,  10
4,  1
1,  936
2,  61
3,  10
4,  2
1,  224
2,  24
3,  6
4,  1
1,  936
2,  200
3,  35
4,  2
5,  1
1,  936
2,  165
1,  936
2,  200
3,  32
4,  6
1,  936
2,  61
3,  5
4,  1
1,  936
2,  165
3,  31
4,  4
1,  660
2,  141
3,  22
4,  3
5,  1
1,  976
2,  71
3,  19
4,  4
5,  2
1,  936
2,  56
3,  3
1,  936
2,  200
3,  19
4,  4
5,  1
1,  976
2,  174
3,  37
4,  3
5,  1
1,  976
2,  228
3,  42
1,  976
2,  228
3,  46
4,  4
5,  2
1,  976
2,  179
3,  5
4,  1
1,  660
2,  141
3,  23
4,  2
5,  1
1,  976
2,  174
3,  37
4,  4
5,  1
1,  936
2,  61
3,  11
4,  2
1,  936
2,  188
3,  8
4,  3
5,  1
1,  976
2,  179
3,  13
4,  3
5,  1
1,  976
2,  29
3,  4
4,  2
5,  1
1,  976
2,  228
3,  43
4,  1
1,  976
2,  228
3,  26
4,  2
1,  660
2,  147
3,  38
4,  1
1,  976
2,  174
3,  26
4,  4
1,  936
2,  52
3,  12
4,  1
1,  936
2,  188
3,  4
4,  2
1,  976
2,  71
3,  19
4,  1
1,  976
2,  228
3,  34
4,  1
1,  976
2,  112
3,  4
4,  2
5,  1
1,  976
2,  179
3,  37
4,  2
5,  1
1,  660
2,  108
3,  6
4,  2
1,  976
2,  112
3,  5
4,  1
1,  936
2,  165
3,  28
4,  4
5,  1
1,  936
2,  200
3,  19
4,  5
5,  2
6,  1
1,  976
2,  112
3,  18
4,  1
1,  976
2,  179
3,  32
4,  5
5,  1
1,  976
2,  174
3,  15
4,  2
5,  1
1,  976
2,  179
3,  3
1,  216
2,  64
3,  14
4,  1
1,  204
2,  70
3,  15
4,  1
1,  660
2,  141
3,  22
4,  4
5,  1
1,  204
2,  70
3,  3
4,  2
1,  660
2,  108
3,  11
4,  1
1,  660
2,  141
3,  20
4,  3
5,  1
1,  660
2,  108
3,  15
4,  3
1,  660
2,  141
3,  22
4,  2
1,  28
2,  6
3,  5
4,  4
5,  3
1,  216
2,  36
3,  7
4,  2
1,  216
2,  52
3,  5
1,  72
2,  28
1,  216
2,  52
3,  8
4,  1
1,  216
1,  216
2,  64
1,  216
2,  36
3,  4
1,  216
2,  16
3,  4
4,  1
1,  660
2,  108
3,  6
4,  2
1,  500
2,  62
3,  13
4,  2
5,  1
1,  660
2,  147
3,  25
4,  9
5,  1
1,  500
2,  117
3,  16
4,  3
5,  1
1,  500
2,  117
3,  3
4,  2
1,  500
2,  117
3,  24
4,  2
5,  1
1,  500
2,  117
3,  8
4,  1
1,  72
2,  28
3,  5
4,  3
5,  2
1,  204
2,  70
3,  8
4,  2
1,  660
2,  147
3,  19
4,  4
1,  660
2,  141
3,  23
4,  3
5,  1
1,  660
2,  141
1,  660
2,  37
3,  2
4,  1
1,  660
2,  108
3,  9
4,  2
5,  1
1,  660
2,  147
3,  34
4,  2
1,  216
2,  52
3,  7
4,  2
1,  660
2,  141
3,  12
4,  3
5,  1
1,  500
2,  90
3,  20
4,  3
5,  1
1,  660
2,  141
3,  6
4,  3
1,  500
2,  30
3,  6
4,  1
1,  500
2,  9
1,  500
2,  90
3,  14
4,  2
1,  500
2,  90
3,  17
4,  2
5,  1
1,  216
2,  64
3,  2
4,  1
1,  660
2,  141
3,  11
1,  500
2,  117
3,  22
4,  2
1,  660
2,  141
3,  36
4,  6
1,  500
2,  21
3,  4
4,  1
1,  500
2,  117
3,  8
4,  3
5,  1
1,  500
2,  90
3,  9
4,  1
1,  500
2,  12
3,  6
4,  2
5,  1
1,  216
2,  52
3,  10
4,  1
1,  660
2,  81
3,  15
4,  2
5,  1
1,  500
2,  90
3,  18
4,  2
5,  1
1,  660
2,  81
3,  7
4,  2
5,  1
1,  500
2,  30
3,  3
4,  1
1,  500
2,  90
3,  2
1,  500
2,  21
3,  3
4,  1
1,  500
2,  39
3,  10
4,  3
1,  216
2,  64
3,  14
4,  5
5,  2
6,  1
1,  660
2,  81
3,  17
4,  1
1,  500
2,  90
3,  10
4,  1
1,  660
2,  141
3,  31
4,  5
5,  1
1,  500
2,  21
3,  3
4,  1
1,  500
2,  90
3,  27
4,  2
1,  500
2,  90
3,  17
4,  2
5,  1
1,  500
2,  62
3,  6
4,  1
1,  660
2,  147
3,  10
4,  3
5,  1
1,  224
2,  50
3,  6
4,  3
1,  224
2,  50
3,  13
4,  2
1,  936
2,  165
3,  15
4,  3
5,  1
1,  936
2,  200
3,  39
4,  4
1,  936
2,  188
3,  40
4,  2
5,  1
1,  936
2,  110
3,  2
1,  936
2,  110
3,  14
4,  3
1,  72
2,  2
1,  660
2,  41
3,  11
4,  3
5,  1
1,  204
2,  33
3,  6
4,  1
1,  660
2,  81
3,  17
4,  3
5,  2
1,  660
2,  141
3,  23
4,  3
1,  660
2,  10
3,  4
1,  660
2,  16
3,  2
4,  1
1,  660
2,  81
3,  17
4,  4
5,  2
6,  1
1,  204
2,  70
3,  8
1,  224
2,  24
3,  8
4,  3
5,  2
1,  936
2,  110
3,  24
4,  4
5,  1
1,  936
2,  110
3,  19
4,  6
5,  1
1,  936
2,  188
3,  37
4,  2
1,  936
2,  188
3,  38
4,  8
5,  2
1,  936
2,  200
3,  16
4,  6
5,  1
1,  936
2,  200
3,  23
4,  2
1,  660
2,  37
3,  17
4,  2
5,  1
1,  936
2,  165
3,  19
4,  1
1,  936
2,  165
3,  34
4,  1
1,  976
2,  179
3,  29
4,  3
5,  1
1,  976
2,  174
3,  6
4,  1
1,  976
2,  174
3,  24
4,  3
1,  976
2,  71
3,  19
4,  4
1,  976
2,  228
3,  28
4,  1
1,  660
2,  147
3,  17
4,  2
5,  1
1,  936
2,  188
3,  10
4,  2
1,  936
2,  52
3,  6
4,  1
1,  976
2,  174
3,  8
4,  1
1,  976
2,  228
3,  45
4,  9
5,  1
1,  976
2,  179
3,  2
1,  976
2,  6
3,  2
4,  1
1,  976
2,  174
3,  36
4,  3
5,  1
1,  660
2,  141
3,  7
1,  936
2,  165
3,  21
4,  2
5,  1
1,  936
2,  110
3,  23
4,  4
5,  1
1,  976
2,  64
3,  18
4,  9
5,  2
1,  976
2,  64
3,  18
4,  1
1,  976
2,  112
3,  32
4,  1
1,  976
2,  67
3,  16
4,  1
1,  976
2,  228
3,  9
4,  1
1,  660
2,  108
3,  15
4,  2
1,  936
2,  26
3,  3
4,  2
5,  1
1,  936
2,  165
3,  29
4,  3
5,  1
1,  976
2,  228
3,  40
4,  8
5,  1
1,  976
2,  179
3,  2
4,  1
1,  976
2,  71
3,  14
4,  3
1,  976
2,  112
3,  30
4,  2
1,  976
2,  112
3,  30
4,  3
1,  660
2,  42
3,  5
4,  1
1,  936
2,  188
3,  13
4,  2
5,  1
1,  936
2,  52
3,  1
1,  976
2,  112
3,  21
4,  4
5,  2
6,  1
1,  976
2,  174
3,  16
4,  2
5,  1
1,  976
2,  228
3,  44
4,  6
1,  976
2,  228
3,  19
4,  6
5,  1
1,  976
2,  21
3,  4
1,  500
2,  30
3,  1
1,  936
2,  165
3,  35
4,  3
5,  1
1,  936
2,  200
3,  28
4,  10
5,  2
1,  936
2,  188
3,  41
4,  2
1,  976
2,  228
3,  41
4,  4
5,  1
1,  976
2,  228
3,  4
4,  2
1,  976
2,  228
3,  9
4,  3
5,  1
1,  976
2,  112
3,  5
1,  216
2,  2
1,  500
2,  90
3,  27
4,  2
1,  660
2,  141
3,  20
4,  4
1,  660
2,  108
3,  12
4,  2
1,  500
2,  90
3,  16
4,  2
5,  1
1,  500
1,  500
2,  30
3,  1
1,  500
2,  62
3,  15
4,  2
1,  660
2,  147
3,  31
4,  7
5,  1
1,  936
2,  165
3,  28
4,  6
5,  1
1,  976
2,  179
3,  3
4,  1
1,  936
2,  188
3,  41
4,  4
5,  1
1,  976
2,  174
3,  37
4,  4
5,  1
1,  976
2,  64
3,  5
4,  2
1,  976
2,  179
3,  39
1,  976
2,  67
3,  6
4,  1
1,  660
2,  81
3,  2
4,  1
1,  936
2,  110
3,  1
1,  936
2,  52
3,  8
4,  2
1,  976
2,  174
3,  24
4,  2
5,  1
1,  976
2,  228
3,  43
4,  4
5,  2
6,  1
1,  976
2,  6
3,  3
4,  2
1,  976
2,  29
3,  11
4,  3
5,  2
6,  1
1,  976
2,  112
3,  30
4,  5
5,  1
1,  500
2,  90
3,  17
4,  1
1,  976
2,  64
3,  4
1,  976
2,  174
3,  17
4,  7
5,  2
1,  976
2,  67
3,  6
4,  1
1,  256
2,  29
3,  5
4,  1
1,  256
2,  42
3,  4
4,  1
1,  256
2,  40
3,  6
4,  1
1,  256
2,  16
1,  500
2,  21
3,  1
1,  976
2,  179
3,  2
4,  1
1,  976
2,  228
3,  5
4,  3
5,  1
1,  976
2,  29
3,  4
4,  2
1,  256
2,  46
3,  6
4,  1
1,  256
2,  20
3,  3
4,  1
1,  256
2,  20
3,  2
4,  1
1,  256
2,  46
3,  6
1,  500
2,  12
3,  6
4,  2
5,  1
1,  976
2,  67
3,  3
4,  1
1,  976
2,  71
1,  976
2,  228
3,  20
4,  2
1,  256
2,  46
3,  6
4,  1
1,  256
2,  20
3,  3
1,  256
2,  46
3,  6
4,  1
1,  256
2,  12
3,  3
4,  1
1,  500
2,  62
3,  9
4,  2
1,  976
2,  228
3,  46
4,  6
5,  2
1,  976
2,  174
3,  15
4,  2
5,  1
1,  976
2,  67
3,  15
4,  2
1,  256
2,  46
3,  11
4,  2
5,  1
1,  256
2,  5
3,  1
1,  256
2,  20
3,  2
1,  256
2,  42
3,  2
4,  1
1,  500
2,  90
1,  936
2,  165
3,  21
4,  5
5,  1
1,  936
2,  200
3,  33
4,  4
5,  1
1,  936
2,  200
3,  2
1,  976
2,  5
3,  3
4,  1
1,  976
2,  179
3,  25
4,  3
5,  2
1,  976
2,  71
3,  22
4,  8
5,  2
6,  1
1,  976
2,  112
3,  6
4,  1
1,  216
2,  52
3,  10
4,  1
1,  500
2,  117
3,  7
4,  1
1,  660
2,  29
3,  3
4,  1
1,  660
2,  29
3,  13
1,  500
2,  90
3,  14
4,  2
1,  500
2,  117
3,  20
4,  2
5,  1
1,  500
2,  39
3,  10
4,  1
1,  500
2,  21
3,  2
4,  1
1,  660
2,  16
3,  3
4,  2
5,  1
1,  936
2,  165
3,  8
4,  2
1,  976
2,  228
3,  22
4,  7
5,  2
6,  1
1,  936
2,  110
3,  24
4,  4
5,  1
1,  976
2,  179
3,  32
4,  11
5,  2
1,  976
2,  179
3,  35
1,  976
2,  71
3,  14
4,  2
1,  976
2,  174
3,  15
4,  1
1,  660
2,  141
3,  22
4,  4
5,  1
1,  936
2,  200
3,  2
4,  1
1,  936
2,  110
3,  11
4,  3
5,  1
1,  976
2,  174
3,  17
4,  1
1,  976
2,  6
3,  2
1,  976
2,  174
3,  35
4,  5
1,  976
2,  228
3,  4
4,  2
5,  1
1,  976
2,  64
3,  20
4,  5
5,  1
1,  500
2,  90
3,  7
4,  1
1,  976
2,  179
3,  39
4,  2
1,  976
2,  179
3,  40
4,  1
1,  976
2,  179
3,  20
4,  2
5,  1
1,  256
2,  46
3,  5
4,  1
1,  256
2,  42
3,  5
4,  1
1,  256
2,  20
3,  3
4,  1
1,  256
2,  29
3,  1
1,  500
2,  39
3,  5
1,  976
2,  174
3,  13
4,  1
1,  976
2,  179
3,  29
4,  2
1,  976
2,  228
3,  27
4,  1
1,  256
2,  29
3,  4
1,  256
2,  29
3,  3
4,  1
1,  256
2,  40
3,  4
4,  1
1,  256
2,  18
3,  2
4,  1
1,  500
2,  21
3,  7
1,  976
2,  228
3,  47
4,  1
1,  976
2,  67
3,  10
1,  976
2,  179
3,  35
4,  1
1,  256
2,  20
3,  3
1,  256
2,  46
3,  1
1,  256
2,  20
3,  2
4,  1
1,  256
2,  46
3,  11
4,  1
1,  500
2,  90
3,  6
1,  976
2,  174
3,  13
4,  1
1,  976
2,  179
3,  41
4,  6
5,  1
1,  976
2,  174
3,  2
1,  256
2,  12
3,  4
1,  256
2,  20
3,  2
1,  256
2,  40
1,  256
2,  42
3,  3
4,  1
1,  500
2,  90
3,  7
4,  1
1,  936
2,  165
3,  29
4,  3
1,  936
2,  200
3,  39
4,  8
1,  936
2,  56
3,  23
4,  1
1,  976
2,  67
3,  2
4,  1
1,  976
2,  71
3,  2
1,  976
2,  174
3,  4
4,  2
5,  1
1,  976
2,  174
3,  37
4,  2
1,  216
2,  52
3,  8
4,  1
1,  500
2,  117
3,  20
4,  3
5,  1
1,  660
2,  141
3,  25
4,  5
5,  1
1,  660
2,  108
3,  9
4,  2
5,  1
1,  500
2,  90
3,  2
1,  500
2,  90
3,  7
4,  1
1,  500
2,  90
3,  16
4,  3
5,  1
1,  500
2,  39
3,  10
4,  2
5,  1
1,  660
2,  41
3,  11
1,  936
2,  61
3,  2
1,  976
2,  67
3,  16
4,  1
1,  936
2,  110
3,  2
4,  1
1,  976
2,  228
3,  19
4,  1
1,  976
2,  67
3,  16
4,  1
1,  976
2,  64
3,  18
4,  1
1,  976
2,  179
3,  37
4,  5
5,  1
1,  660
2,  147
3,  34
4,  8
5,  1
1,  936
2,  26
3,  15
4,  3
5,  1
1,  936
2,  200
3,  33
4,  4
5,  1
1,  976
2,  174
3,  22
4,  2
1,  976
2,  67
3,  3
4,  1
1,  976
2,  71
3,  21
4,  3
5,  1
1,  976
2,  174
3,  7
4,  1
1,  976
2,  174
3,  16
4,  4
5,  1
1,  500
2,  90
3,  7
4,  1
1,  976
2,  29
3,  5
4,  1
1,  976
2,  179
3,  29
4,  6
5,  1
1,  976
2,  29
3,  4
4,  2
1,  256
2,  40
3,  3
1,  256
2,  40
3,  3
1,  256
2,  12
3,  2
1,  256
2,  12
3,  2
4,  1
1,  500
2,  9
1,  976
2,  71
3,  3
4,  1
1,  976
2,  228
3,  23
4,  8
1,  976
2,  179
3,  5
4,  1
1,  256
2,  20
3,  1
1,  256
2,  46
3,  5
1,  256
2,  29
3,  4
1,  256
2,  42
3,  2
4,  1
1,  500
2,  39
3,  10
4,  1
1,  976
2,  228
3,  32
4,  2
1,  976
2,  179
3,  33
4,  6
5,  1
1,  976
2,  228
3,  23
4,  8
5,  1
1,  256
2,  46
3,  6
1,  256
2,  46
3,  7
4,  1
1,  256
2,  46
3,  6
1,  256
2,  40
3,  4
4,  1
1,  500
2,  90
3,  17
1,  976
2,  174
3,  15
4,  1
1,  976
2,  228
3,  23
4,  1
1,  976
2,  228
3,  47
4,  4
5,  2
6,  1
1,  256
2,  4
1,  256
2,  46
