Evaluations, Played
4,  5
5,  2
6,  1
1,  976
2,  29
3,  2
4,  1
1,  976
2,  154
3,  32
4,  1
1,  256
2,  18
3,  3
4,  1
1,  256
2,  20
3,  5
4,  1
1,  256
2,  20
3,  1
1,  256
2,  40
3,  1
1,  500
2,  30
3,  5
4,  1
1,  976
2,  228
3,  42
4,  3
1,  976
2,  111
3,  30
4,  3
1,  976
2,  179
3,  19
4,  4
5,  1
1,  256
2,  42
3,  4
4,  1
1,  256
2,  5
3,  2
1,  256
2,  40
3,  8
4,  1
1,  256
2,  20
3,  2
1,  500
2,  117
3,  28
4,  4
5,  1
1,  976
2,  179
3,  28
4,  1
1,  976
2,  112
3,  10
4,  1
1,  976
2,  29
3,  4
4,  2
1,  256
2,  42
3,  7
4,  1
1,  256
2,  4
3,  1
1,  256
2,  40
3,  5
4,  1
1,  256
2,  42
3,  4
1,  500
2,  90
3,  7
4,  1
1,  976
2,  123
3,  10
4,  1
1,  976
2,  67
1,  976
2,  123
3,  4
4,  2
5,  1
1,  256
2,  29
3,  8
4,  1
1,  256
2,  20
3,  3
4,  1
1,  256
2,  29
3,  5
1,  256
2,  42
3,  7
4,  1
1,  500
2,  117
3,  6
4,  1
1,  936
1,  936
2,  165
3,  34
4,  2
5,  1
1,  936
2,  208
3,  16
4,  2
1,  976
2,  71
3,  4
1,  976
2,  174
3,  15
4,  1
1,  976
2,  70
3,  12
4,  2
1,  976
2,  179
3,  14
4,  2
1,  216
2,  36
3,  5
4,  1
1,  500
2,  117
3,  32
4,  3
5,  1
1,  660
2,  90
3,  9
1,  660
2,  80
3,  19
4,  1
1,  500
2,  90
3,  15
1,  500
2,  62
3,  16
4,  2
1,  500
2,  90
3,  24
4,  2
5,  1
1,  500
2,  90
3,  10
4,  1
1,  660
2,  72
3,  9
4,  2
5,  1
1,  936
2,  188
3,  41
4,  4
5,  2
6,  1
1,  976
2,  179
3,  12
4,  1
1,  936
2,  200
3,  36
4,  6
5,  1
1,  976
2,  71
3,  21
4,  4
5,  1
1,  976
2,  166
3,  31
4,  1
1,  976
2,  112
3,  19
4,  4
5,  1
1,  976
2,  123
3,  23
4,  3
5,  1
1,  660
2,  37
3,  17
4,  2
1,  936
2,  56
3,  8
4,  1
1,  936
2,  118
3,  2
1,  976
2,  238
3,  43
4,  7
5,  1
1,  976
2,  111
3,  24
4,  3
5,  1
1,  976
2,  42
3,  5
4,  1
1,  976
2,  112
3,  7
4,  1
1,  976
2,  123
3,  9
4,  1
1,  500
2,  9
3,  2
4,  1
1,  976
2,  238
3,  16
4,  4
1,  976
2,  228
3,  9
1,  976
2,  159
3,  23
4,  3
5,  1
1,  256
2,  46
3,  1
1,  256
2,  42
3,  7
4,  1
1,  256
2,  40
3,  8
4,  1
1,  256
2,  40
3,  6
4,  1
1,  500
2,  90
3,  7
4,  1
1,  976
2,  70
3,  5
4,  1
1,  976
2,  45
3,  3
4,  1
1,  976
2,  179
3,  36
4,  4
5,  1
1,  256
2,  46
3,  6
4,  1
1,  256
2,  16
3,  3
4,  1
1,  256
2,  40
3,  3
1,  256
2,  46
3,  4
1,  500
2,  117
3,  8
4,  2
1,  976
2,  179
3,  37
4,  6
1,  976
2,  42
3,  3
4,  1
1,  976
2,  238
3,  38
4,  4
5,  1
1,  256
2,  5
3,  2
4,  1
1,  256
2,  20
3,  2
1,  256
2,  12
3,  5
4,  1
1,  256
2,  29
3,  8
4,  1
1,  500
2,  90
3,  2
4,  1
1,  976
2,  154
3,  26
4,  2
1,  976
2,  123
3,  30
4,  5
1,  976
2,  70
3,  4
1,  256
2,  20
3,  1
1,  256
2,  42
3,  4
4,  1
1,  256
2,  42
3,  4
4,  1
1,  256
2,  46
3,  1
1,  500
2,  117
3,  32
4,  3
5,  1
1,  936
2,  188
3,  36
4,  4
5,  2
1,  936
2,  122
3,  11
4,  2
5,  1
1,  936
2,  118
3,  24
4,  2
1,  976
2,  228
3,  21
4,  1
1,  976
2,  67
3,  14
4,  3
5,  1
1,  976
2,  228
3,  27
4,  1
1,  976
2,  174
3,  13
4,  3
5,  1
1,  216
2,  36
3,  13
4,  3
5,  2
6,  1
1,  500
2,  62
3,  13
4,  1
1,  660
2,  141
3,  22
4,  4
5,  1
1,  660
2,  141
3,  24
4,  1
1,  500
2,  117
3,  28
4,  2
5,  1
1,  500
2,  21
3,  3
4,  1
1,  500
2,  62
3,  12
1,  500
2,  90
3,  17
4,  3
5,  1
1,  660
2,  81
3,  17
4,  2
1,  936
2,  188
3,  16
1,  976
2,  21
3,  3
1,  936
2,  170
3,  13
4,  1
1,  976
2,  29
3,  1
1,  976
2,  179
3,  15
4,  2
1,  976
2,  179
3,  20
4,  1
1,  976
2,  114
3,  18
4,  1
1,  660
2,  141
3,  12
4,  3
5,  1
1,  936
2,  188
3,  33
4,  8
5,  1
1,  936
2,  188
3,  43
4,  8
5,  1
1,  976
2,  114
3,  23
4,  4
5,  1
1,  976
2,  245
3,  9
4,  1
1,  976
2,  20
3,  3
1,  976
2,  45
3,  5
4,  1
1,  976
2,  71
3,  21
4,  4
5,  1
1,  500
2,  90
3,  28
4,  1
1,  976
2,  238
3,  44
4,  7
5,  1
1,  976
2,  24
3,  8
4,  1
1,  976
2,  71
3,  9
4,  2
5,  1
1,  256
2,  29
3,  6
4,  1
1,  256
2,  29
3,  2
4,  1
1,  256
2,  29
3,  8
4,  1
1,  256
2,  42
3,  4
4,  1
1,  500
2,  90
3,  17
4,  2
1,  976
2,  114
3,  23
1,  976
2,  228
3,  42
4,  7
5,  3
6,  1
1,  976
2,  112
3,  30
4,  4
5,  1
1,  256
2,  40
3,  4
4,  1
1,  256
2,  20
3,  1
1,  256
2,  29
3,  3
4,  1
1,  256
2,  12
3,  2
1,  500
2,  62
3,  12
4,  2
5,  1
1,  976
2,  112
3,  10
4,  3
1,  976
2,  13
3,  4
4,  2
5,  1
1,  976
2,  165
3,  28
4,  4
5,  1
1,  256
2,  16
3,  3
4,  1
1,  256
2,  29
3,  5
4,  1
1,  256
2,  18
3,  1
1,  256
2,  12
3,  5
4,  2
5,  1
1,  500
2,  21
3,  2
1,  976
2,  174
3,  34
1,  976
2,  174
3,  26
4,  1
1,  976
2,  238
3,  46
4,  5
5,  1
1,  256
2,  40
3,  10
1,  256
2,  42
3,  7
4,  1
1,  256
2,  40
3,  8
4,  1
1,  256
2,  40
3,  2
4,  1
1,  500
2,  39
3,  1
1,  936
2,  200
3,  5
4,  2
5,  1
1,  936
2,  97
3,  18
4,  1
1,  936
2,  188
3,  37
4,  3
5,  1
1,  976
2,  245
3,  46
4,  8
5,  2
1,  976
2,  238
3,  14
4,  3
5,  1
1,  976
2,  238
3,  42
4,  6
5,  1
1,  976
2,  154
3,  20
4,  3
1,  216
2,  18
3,  4
4,  2
5,  1
1,  500
2,  90
3,  10
4,  1
1,  660
2,  141
3,  7
4,  2
5,  1
1,  660
2,  141
3,  16
4,  3
1,  500
2,  21
3,  7
1,  500
2,  90
3,  2
1,  500
2,  117
3,  6
4,  1
1,  500
2,  12
3,  6
4,  2
5,  1
1,  660
2,  147
3,  11
1,  936
2,  24
3,  2
4,  1
1,  976
2,  238
3,  45
4,  9
5,  1
1,  936
2,  174
3,  8
4,  1
1,  976
2,  179
3,  28
4,  5
5,  1
1,  976
2,  123
3,  10
4,  1
1,  976
2,  245
3,  32
4,  3
5,  1
1,  976
2,  245
3,  51
4,  8
5,  1
1,  660
2,  16
3,  4
4,  1
1,  936
2,  266
3,  3
1,  936
2,  165
3,  11
4,  2
5,  1
1,  976
2,  245
3,  6
4,  1
1,  976
2,  70
3,  17
4,  3
5,  1
1,  976
2,  64
3,  12
1,  976
2,  238
1,  976
2,  166
3,  39
4,  6
5,  3
6,  1
1,  500
2,  90
3,  14
4,  1
1,  976
2,  228
3,  3
1,  976
2,  179
3,  1
1,  976
2,  228
3,  17
1,  256
2,  46
3,  1
1,  256
2,  40
3,  8
1,  256
2,  42
3,  7
4,  1
1,  256
2,  42
3,  7
1,  500
2,  9
3,  2
4,  1
1,  976
2,  42
3,  6
4,  1
1,  976
2,  154
3,  29
4,  2
1,  976
2,  71
3,  15
4,  4
5,  1
1,  256
2,  40
3,  5
1,  256
2,  4
1,  256
2,  46
3,  1
1,  256
2,  20
3,  3
1,  500
2,  117
3,  24
4,  1
1,  976
2,  154
3,  23
4,  4
1,  976
2,  42
3,  5
1,  976
2,  245
3,  27
4,  9
5,  1
1,  256
2,  20
3,  2
4,  1
1,  256
2,  40
3,  1
1,  256
2,  18
3,  2
4,  1
1,  256
2,  46
3,  6
4,  1
1,  500
2,  117
3,  32
4,  3
5,  1
1,  976
2,  13
3,  6
1,  976
2,  123
3,  32
4,  2
1,  976
2,  114
3,  4
1,  256
2,  20
3,  2
1,  256
2,  46
3,  1
1,  256
2,  40
3,  2
1,  256
2,  20
3,  3
1,  500
2,  117
3,  14
4,  2
5,  1
1,  936
2,  188
3,  34
4,  6
1,  936
2,  110
3,  18
4,  1
1,  936
2,  118
3,  26
4,  2
5,  1
1,  976
2,  238
3,  49
4,  8
5,  2
6,  1
1,  976
2,  174
3,  24
4,  1
1,  976
2,  166
3,  23
4,  1
1,  976
2,  154
3,  13
4,  3
1,  216
2,  52
3,  9
4,  2
5,  1
1,  660
2,  118
3,  15
4,  4
1,  204
2,  70
3,  14
4,  2
1,  204
2,  21
3,  4
1,  660
2,  170
3,  28
4,  1
1,  660
2,  122
3,  23
4,  1
1,  660
2,  108
3,  15
4,  2
1,  660
2,  9
3,  1
1,  660
2,  72
3,  8
4,  2
1,  224
2,  50
3,  13
4,  2
5,  1
1,  936
2,  52
3,  9
4,  2
1,  224
2,  60
3,  10
4,  2
5,  1
1,  936
2,  52
3,  18
4,  3
5,  1
1,  936
2,  200
3,  8
4,  2
5,  1
1,  936
2,  130
3,  2
1,  936
2,  56
3,  3
1,  660
2,  14
3,  3
4,  2
5,  1
1,  224
2,  50
3,  7
4,  1
1,  224
2,  24
3,  3
1,  936
2,  52
3,  6
4,  1
1,  936
2,  188
3,  17
4,  3
5,  1
1,  936
2,  110
3,  17
1,  936
2,  5
3,  1
1,  936
2,  102
3,  20
4,  1
1,  500
2,  39
3,  8
4,  3
5,  2
1,  936
2,  12
3,  7
1,  936
2,  113
3,  24
4,  2
5,  1
1,  936
2,  196
3,  36
4,  1
1,  976
2,  71
3,  28
4,  5
1,  976
2,  42
3,  9
4,  2
5,  1
1,  976
2,  20
3,  2
4,  1
1,  976
2,  112
3,  34
4,  1
1,  500
2,  39
1,  936
2,  97
3,  13
4,  1
1,  936
2,  200
3,  33
4,  3
5,  1
1,  936
2,  110
3,  10
4,  2
1,  976
2,  67
3,  16
4,  1
1,  976
2,  245
3,  28
4,  1
1,  976
2,  179
3,  9
4,  1
1,  976
2,  154
3,  23
4,  4
5,  1
1,  500
2,  117
3,  6
4,  1
1,  936
2,  188
1,  936
2,  180
3,  36
4,  7
5,  1
1,  936
2,  118
3,  20
4,  1
1,  976
2,  111
3,  24
1,  976
2,  154
3,  11
4,  1
1,  976
2,  228
3,  16
4,  6
5,  1
1,  976
2,  45
3,  9
4,  1
1,  500
2,  117
3,  20
4,  2
5,  1
1,  936
2,  118
3,  9
4,  1
1,  936
2,  266
3,  23
4,  3
5,  1
1,  936
2,  110
3,  27
4,  3
5,  1
1,  976
2,  238
3,  7
4,  2
5,  1
1,  976
2,  114
3,  3
4,  1
1,  976
2,  114
3,  17
4,  1
1,  976
2,  114
3,  24
4,  4
5,  2
1,  660
2,  103
3,  6
4,  2
5,  1
1,  936
2,  165
3,  15
4,  4
5,  1
1,  224
2,  63
3,  2
1,  224
2,  52
3,  10
4,  1
1,  936
2,  190
3,  3
4,  2
5,  1
1,  936
2,  196
3,  38
4,  3
1,  936
2,  56
3,  26
4,  4
5,  2
1,  936
2,  188
3,  29
4,  7
5,  1
1,  216
2,  52
3,  7
4,  3
1,  500
2,  117
3,  16
4,  2
5,  1
1,  660
2,  147
3,  29
4,  2
1,  660
2,  81
3,  6
4,  1
1,  500
2,  30
3,  3
1,  500
2,  90
3,  14
4,  3
1,  500
2,  62
3,  14
4,  2
1,  500
2,  117
3,  16
4,  5
1,  204
1,  936
2,  188
3,  46
4,  10
5,  1
1,  936
2,  266
3,  25
4,  7
5,  2
6,  1
1,  224
2,  28
3,  3
1,  936
2,  250
3,  8
4,  2
1,  936
2,  165
3,  40
4,  8
5,  1
1,  936
2,  44
3,  4
4,  1
1,  936
2,  188
3,  9
4,  2
5,  1
1,  204
2,  70
3,  4
4,  2
5,  1
1,  936
2,  174
3,  23
4,  5
1,  224
2,  61
3,  15
4,  2
1,  936
2,  60
3,  4
4,  3
5,  2
6,  1
1,  936
2,  113
3,  16
4,  2
1,  936
2,  188
3,  14
4,  1
1,  936
2,  52
3,  16
4,  3
5,  1
1,  936
2,  208
3,  34
4,  2
5,  1
1,  660
2,  108
3,  15
1,  976
2,  45
3,  19
4,  5
5,  1
1,  936
2,  56
3,  18
1,  936
2,  180
3,  30
4,  2
1,  976
2,  70
3,  9
4,  1
1,  976
2,  71
3,  8
4,  1
1,  976
2,  165
3,  14
4,  4
5,  1
1,  976
2,  70
3,  15
4,  4
5,  1
1,  660
2,  147
3,  38
4,  1
1,  976
2,  179
3,  12
4,  1
1,  936
2,  69
3,  15
4,  1
1,  936
2,  56
3,  11
4,  1
1,  976
2,  228
3,  11
4,  1
1,  976
2,  245
3,  3
4,  1
1,  976
2,  228
3,  18
4,  2
1,  976
2,  70
3,  21
4,  5
5,  1
1,  660
2,  147
3,  6
1,  976
2,  174
3,  22
4,  1
1,  936
2,  26
3,  2
4,  1
1,  936
2,  102
3,  11
4,  4
5,  1
1,  976
2,  45
3,  14
4,  1
1,  976
2,  245
3,  55
4,  9
5,  2
1,  976
2,  45
3,  14
4,  1
1,  976
2,  114
3,  10
4,  2
5,  1
1,  660
2,  81
3,  5
4,  1
1,  976
2,  21
3,  4
4,  2
5,  1
1,  936
2,  196
3,  21
4,  1
1,  936
2,  165
3,  46
4,  3
5,  2
1,  976
2,  166
3,  9
4,  1
1,  976
2,  154
3,  26
4,  2
1,  976
2,  245
3,  31
4,  4
5,  1
1,  976
2,  71
3,  24
4,  5
5,  1
1,  216
2,  36
3,  5
4,  3
5,  2
1,  204
2,  4
3,  1
1,  660
2,  81
3,  6
4,  1
1,  204
2,  23
3,  5
4,  1
1,  660
2,  29
3,  13
4,  4
5,  2
1,  660
2,  81
3,  12
4,  1
1,  660
2,  147
3,  38
1,  660
2,  9
3,  1
1,  28
2,  19
3,  11
4,  4
1,  216
2,  52
3,  5
4,  2
5,  1
1,  216
2,  18
3,  7
4,  3
5,  2
6,  1
1,  72
2,  2
1,  216
2,  4
3,  1
1,  216
2,  12
3,  1
1,  216
2,  12
3,  1
1,  216
2,  64
3,  10
4,  3
1,  216
2,  36
3,  13
4,  4
5,  1
1,  660
2,  108
3,  11
4,  4
5,  1
1,  500
2,  90
3,  6
4,  1
1,  660
2,  16
3,  3
4,  2
1,  500
2,  12
3,  3
4,  2
5,  1
1,  500
2,  30
3,  5
4,  1
1,  500
2,  90
3,  15
4,  2
5,  1
1,  500
2,  62
3,  13
1,  72
2,  14
3,  2
1,  204
2,  33
3,  6
4,  1
1,  660
2,  41
3,  5
4,  3
1,  660
2,  170
3,  28
4,  4
5,  1
1,  660
2,  81
3,  7
4,  1
1,  660
2,  103
3,  10
4,  1
1,  660
2,  122
3,  9
4,  1
1,  660
2,  42
3,  10
4,  1
1,  216
2,  36
3,  5
4,  1
1,  660
2,  72
3,  7
4,  1
1,  500
2,  62
3,  13
4,  4
5,  1
1,  660
2,  41
3,  1
1,  500
2,  117
3,  30
4,  2
5,  1
1,  500
2,  30
3,  3
1,  500
2,  90
3,  27
4,  5
5,  1
1,  500
2,  62
3,  16
4,  3
5,  1
1,  216
2,  52
3,  1
1,  660
2,  141
3,  21
4,  3
5,  1
1,  500
2,  117
3,  3
1,  660
2,  141
3,  8
1,  500
2,  90
3,  9
4,  1
1,  500
2,  90
3,  17
4,  2
1,  500
2,  30
3,  6
4,  1
1,  500
2,  90
3,  18
4,  3
1,  216
2,  36
3,  1
1,  660
2,  147
3,  18
4,  3
5,  1
1,  500
2,  90
3,  14
4,  4
1,  660
2,  40
3,  3
1,  500
2,  90
3,  8
4,  1
1,  500
2,  30
3,  6
4,  1
1,  500
2,  62
3,  9
1,  500
2,  90
3,  4
4,  1
1,  216
2,  36
3,  4
4,  3
5,  2
6,  1
1,  660
2,  147
3,  21
4,  1
1,  500
2,  24
3,  6
4,  1
1,  660
2,  147
3,  34
4,  2
1,  500
2,  90
3,  19
4,  7
5,  1
1,  500
2,  90
3,  10
4,  1
1,  500
2,  90
3,  16
4,  6
5,  1
1,  500
2,  24
3,  5
4,  1
1,  660
2,  141
3,  4
4,  2
5,  1
1,  224
2,  13
3,  1
1,  224
2,  61
3,  11
4,  1
1,  936
2,  196
3,  22
4,  5
5,  1
1,  936
2,  196
3,  15
4,  5
5,  1
1,  936
2,  4
3,  2
1,  936
2,  152
3,  5
4,  1
1,  936
2,  250
3,  18
4,  1
1,  72
2,  28
3,  8
4,  3
1,  660
2,  118
3,  15
4,  1
1,  204
2,  70
3,  6
4,  1
1,  660
2,  141
3,  8
4,  2
5,  1
1,  660
2,  141
3,  24
4,  2
5,  1
1,  660
2,  49
3,  1
1,  660
2,  141
3,  2
1,  660
2,  147
3,  13
4,  2
1,  204
2,  33
3,  3
1,  224
2,  27
3,  5
4,  2
5,  1
1,  936
2,  188
3,  18
4,  8
5,  1
1,  936
2,  97
3,  8
4,  2
5,  1
1,  936
2,  26
3,  4
4,  2
5,  1
1,  936
2,  56
3,  2
1,  936
2,  52
3,  2
4,  1
1,  936
2,  200
3,  34
4,  6
5,  1
1,  660
2,  10
3,  4
4,  3
1,  936
2,  110
3,  18
4,  4
5,  1
1,  936
2,  165
3,  28
4,  2
1,  976
2,  166
3,  34
4,  1
1,  976
2,  238
3,  45
4,  16
1,  976
2,  174
3,  24
4,  1
1,  976
2,  238
3,  28
4,  5
5,  1
1,  976
2,  154
3,  12
4,  1
1,  660
2,  200
3,  11
4,  4
5,  1
1,  936
2,  56
3,  14
4,  1
1,  936
2,  60
3,  13
1,  976
2,  228
3,  21
4,  3
5,  1
1,  976
2,  13
3,  3
1,  976
2,  29
3,  2
1,  976
2,  179
3,  7
4,  2
5,  1
1,  976
2,  20
3,  3
4,  1
1,  660
2,  10
3,  4
4,  3
5,  2
1,  936
2,  250
3,  36
4,  2
1,  936
2,  18
1,  976
2,  228
3,  34
4,  2
1,  976
2,  71
3,  8
4,  1
1,  976
2,  112
3,  22
4,  1
1,  976
2,  166
3,  27
4,  6
5,  1
1,  976
2,  228
3,  46
4,  4
5,  2
6,  1
1,  660
2,  147
3,  22
4,  2
1,  936
2,  196
3,  11
4,  4
5,  1
1,  936
2,  250
3,  42
4,  2
1,  976
2,  238
3,  42
4,  4
5,  1
1,  976
2,  179
3,  39
4,  5
1,  976
2,  111
3,  10
4,  2
5,  1
1,  976
2,  13
3,  4
1,  976
2,  45
3,  1
1,  660
2,  42
3,  2
1,  936
2,  174
3,  18
4,  4
5,  1
1,  936
2,  180
3,  30
4,  3
5,  1
1,  976
2,  64
3,  20
4,  4
5,  2
6,  1
1,  976
2,  123
3,  7
4,  1
1,  976
2,  179
3,  35
4,  7
5,  1
1,  976
2,  159
3,  4
4,  2
1,  976
2,  21
1,  500
2,  39
3,  2
1,  936
2,  56
3,  14
4,  4
1,  936
2,  188
3,  34
4,  7
5,  1
1,  936
2,  56
3,  16
4,  5
5,  2
1,  976
2,  112
3,  32
4,  3
1,  976
2,  71
3,  2
4,  1
1,  976
2,  111
3,  24
4,  3
5,  1
1,  976
2,  154
3,  1
1,  216
2,  52
3,  5
4,  2
5,  1
1,  500
2,  90
3,  20
4,  7
1,  660
2,  147
3,  11
4,  1
1,  660
2,  80
3,  5
4,  2
5,  1
1,  500
2,  21
3,  4
4,  1
1,  500
2,  90
3,  2
1,  500
2,  12
3,  6
4,  1
1,  500
2,  90
3,  9
4,  2
1,  660
2,  108
3,  19
4,  2
5,  1
1,  936
2,  165
3,  34
4,  2
1,  976
2,  166
3,  25
4,  4
5,  1
1,  936
2,  170
3,  34
4,  6
5,  2
6,  1
1,  976
2,  179
3,  28
4,  2
5,  1
1,  976
2,  71
3,  21
4,  4
5,  1
1,  976
2,  6
3,  3
4,  2
1,  976
2,  29
3,  4
1,  660
2,  90
3,  19
4,  2
5,  1
1,  936
2,  56
3,  11
4,  1
1,  936
2,  52
3,  2
1,  976
2,  159
3,  9
4,  1
1,  976
2,  174
3,  37
4,  7
5,  2
1,  976
2,  71
3,  19
4,  4
5,  1
1,  976
2,  154
3,  30
4,  1
1,  976
2,  228
3,  34
4,  3
1,  500
2,  117
3,  2
4,  1
1,  976
2,  238
3,  40
4,  8
5,  2
1,  976
2,  114
3,  17
4,  2
5,  1
1,  976
2,  112
3,  1
1,  256
2,  46
3,  3
4,  1
1,  256
2,  20
3,  5
4,  1
1,  256
2,  46
3,  7
4,  1
1,  256
2,  46
3,  12
4,  3
1,  500
2,  90
3,  2
4,  1
1,  976
2,  228
3,  25
4,  7
5,  1
1,  976
2,  67
3,  16
4,  2
5,  1
1,  976
2,  228
3,  44
4,  5
5,  2
1,  256
2,  5
3,  2
1,  256
2,  42
3,  2
4,  1
1,  256
2,  20
3,  2
1,  256
2,  29
3,  2
4,  1
1,  500
2,  21
3,  1
1,  976
2,  6
3,  2
1,  976
2,  45
3,  19
4,  1
1,  976
2,  228
3,  46
4,  1
1,  256
2,  46
3,  12
4,  1
1,  256
2,  20
3,  2
4,  1
1,  256
2,  20
3,  3
1,  256
2,  40
3,  6
4,  1
1,  500
2,  117
3,  16
4,  2
5,  1
1,  976
2,  179
3,  10
4,  1
1,  976
2,  238
3,  35
4,  11
5,  2
6,  1
1,  976
2,  228
3,  44
4,  2
1,  256
2,  20
3,  1
1,  256
2,  42
3,  7
1,  256
2,  5
3,  1
1,  256
2,  16
3,  4
4,  1
1,  500
2,  21
3,  4
4,  1
1,  936
2,  174
3,  25
4,  1
1,  936
2,  188
1,  936
2,  56
3,  10
4,  2
5,  1
1,  976
2,  70
3,  5
4,  1
1,  976
2,  179
3,  27
4,  5
1,  976
2,  179
3,  10
4,  1
1,  976
2,  174
3,  10
4,  2
1,  216
1,  500
2,  21
3,  7
1,  660
2,  10
3,  4
4,  2
1,  660
2,  147
3,  24
4,  2
5,  1
1,  500
2,  90
3,  6
4,  1
1,  500
2,  39
3,  4
4,  1
1,  500
2,  39
3,  10
4,  2
5,  1
1,  500
2,  62
3,  12
4,  2
1,  660
2,  147
3,  11
4,  3
5,  1
1,  936
2,  122
3,  30
4,  3
1,  976
2,  228
3,  44
4,  9
5,  1
1,  936
2,  180
3,  34
4,  1
1,  976
2,  165
3,  32
4,  2
5,  1
1,  976
2,  23
3,  2
4,  1
1,  976
2,  179
3,  11
4,  2
5,  1
1,  976
2,  238
3,  21
4,  1
1,  660
2,  80
3,  10
4,  2
5,  1
1,  936
2,  188
3,  36
4,  9
5,  1
1,  936
2,  52
3,  10
4,  3
5,  1
1,  976
2,  228
3,  27
4,  1
1,  976
2,  123
3,  32
4,  6
5,  1
1,  976
2,  20
3,  4
4,  2
1,  976
2,  238
3,  45
4,  2
5,  1
1,  976
2,  174
3,  21
4,  2
5,  1
1,  500
2,  3
3,  2
4,  1
1,  976
2,  228
3,  6
4,  4
5,  1
1,  976
2,  64
3,  4
4,  1
1,  976
2,  71
3,  19
4,  2
5,  1
1,  256
2,  42
3,  4
4,  1
1,  256
2,  46
3,  7
4,  1
1,  256
2,  20
3,  1
1,  256
2,  20
3,  2
1,  500
2,  39
3,  3
4,  2
5,  1
1,  976
2,  174
3,  37
4,  2
1,  976
2,  13
3,  7
4,  2
5,  1
1,  976
2,  159
3,  22
1,  256
2,  2
3,  1
1,  256
2,  12
3,  5
4,  1
1,  256
2,  46
3,  6
4,  1
1,  256
2,  40
3,  4
4,  1
1,  500
2,  21
3,  1
1,  976
2,  228
3,  46
4,  2
5,  1
1,  976
2,  245
3,  18
4,  1
1,  976
2,  179
3,  32
4,  3
1,  256
2,  20
3,  3
4,  1
1,  256
2,  46
3,  11
1,  256
2,  40
3,  1
1,  256
2,  40
3,  10
4,  1
1,  500
2,  30
3,  3
1,  976
2,  179
3,  35
4,  3
5,  2
1,  976
2,  238
3,  21
4,  4
5,  1
1,  976
2,  228
3,  34
4,  3
5,  1
1,  256
2,  46
3,  3
1,  256
2,  18
3,  1
1,  256
2,  42
3,  3
1,  256
2,  18
3,  1
1,  500
2,  90
3,  24
4,  3
1,  936
2,  190
3,  29
4,  5
5,  1
1,  936
2,  5
3,  2
1,  936
2,  56
3,  8
4,  1
1,  976
2,  123
3,  26
4,  1
1,  976
2,  228
3,  47
4,  5
5,  1
1,  976
2,  123
3,  12
4,  3
5,  1
1,  976
2,  179
3,  1
1,  216
2,  52
3,  5
4,  1
1,  500
2,  117
3,  4
4,  2
5,  1
1,  660
2,  16
3,  2
4,  1
1,  660
2,  108
3,  2
1,  500
2,  90
3,  9
4,  1
1,  500
2,  90
3,  7
4,  1
1,  500
2,  90
3,  16
4,  1
1,  500
2,  117
3,  13
4,  2
1,  660
2,  72
3,  7
4,  1
1,  936
2,  180
3,  36
4,  6
5,  1
1,  976
2,  165
3,  30
4,  2
5,  1
1,  936
2,  56
3,  3
4,  1
1,  976
2,  71
3,  22
4,  1
1,  976
2,  245
3,  28
4,  2
5,  1
1,  976
2,  123
3,  7
1,  976
2,  112
3,  6
4,  1
1,  660
2,  42
3,  5
4,  1
1,  936
2,  200
3,  34
4,  6
5,  1
1,  936
2,  196
3,  13
4,  3
5,  1
1,  976
2,  70
3,  16
4,  1
1,  976
2,  165
3,  32
4,  6
1,  976
2,  154
3,  17
4,  2
5,  1
1,  976
2,  238
3,  20
4,  3
5,  1
1,  976
2,  154
3,  12
4,  2
1,  500
2,  90
3,  7
4,  1
1,  976
2,  29
3,  2
4,  1
1,  976
2,  123
3,  9
1,  976
2,  245
3,  25
1,  256
2,  46
3,  5
4,  1
1,  256
2,  40
3,  3
4,  1
1,  256
2,  40
3,  4
4,  1
1,  256
2,  40
3,  5
4,  1
1,  500
2,  21
3,  2
4,  1
1,  976
2,  154
3,  20
4,  1
1,  976
2,  159
3,  15
4,  1
1,  976
2,  123
3,  3
4,  1
1,  256
2,  20
3,  2
4,  1
1,  256
2,  40
3,  8
4,  1
1,  256
2,  5
3,  2
4,  1
1,  256
2,  42
3,  3
1,  500
2,  117
3,  32
4,  5
5,  1
1,  976
2,  154
3,  6
1,  976
2,  13
3,  4
4,  2
1,  976
2,  179
3,  38
4,  14
5,  3
1,  256
2,  40
3,  10
4,  1
1,  256
2,  20
3,  5
4,  1
1,  256
2,  16
3,  2
4,  1
1,  256
2,  16
3,  5
1,  500
2,  117
3,  8
4,  3
5,  1
1,  976
2,  20
3,  3
4,  1
1,  976
2,  179
3,  37
4,  3
5,  1
1,  976
2,  29
3,  1
1,  256
2,  46
3,  5
4,  1
1,  256
2,  42
3,  7
1,  256
2,  20
3,  1
1,  256
2,  16
3,  1
1,  500
2,  117
3,  28
4,  3
5,  1
1,  936
2,  165
3,  29
4,  1
1,  936
2,  152
3,  30
4,  6
5,  1
1,  936
2,  208
3,  35
4,  3
5,  1
1,  976
2,  112
3,  2
1,  976
2,  45
3,  4
4,  1
1,  976
2,  179
3,  22
4,  2
1,  976
2,  112
3,  12
1,  216
2,  36
3,  5
4,  3
5,  2
6,  1
1,  500
2,  24
3,  2
1,  660
2,  17
3,  1
1,  660
2,  29
3,  13
4,  3
5,  2
6,  1
1,  500
2,  90
3,  10
4,  1
1,  500
2,  90
3,  16
4,  7
5,  1
1,  500
2,  39
