Evaluations, Played
11925, 4
10425, 5
7674, 5
8325, 4
8175, 5
12000, 5
9975, 5
5400, 4
6150, 5
9368, 4
6525, 4
7200, 4
5573, 5
13125, 5
5412, 5
7532, 5
9913, 5
6422, 4
6825, 5
8625, 5
4923, 4
7650, 4
5377, 5
6825, 5
7275, 5
6273, 4
5448, 5
12675, 5
5925, 5
4950, 4
2610, 5
4923, 4
5025, 5
2898, 4
5625, 4
7275, 5
4275, 4
2775, 2
4125, 5
3174, 5
4575, 5
4350, 5
3900, 5
5250, 5
3150, 4
3150, 4
4350, 5
4125, 5
3375, 4
1224, 3
5025, 5
4350, 5
6225, 6
4350, 5
4575, 5
3174, 5
3825, 4
3399, 5
3123, 4
2452, 5
2898, 4
4125, 5
2229, 5
2448, 4
3348, 4
1998, 4
2673, 4
4323, 5
5550, 6
1232, 4
2724, 5
3825, 4
3825, 4
1524, 4
2874, 4
5025, 5
1749, 4
4575, 5
7050, 5
4950, 4
6150, 5
6600, 5
3348, 4
6825, 5
8550, 4
4248, 4
5448, 5
6600, 5
4698, 4
3123, 4
9300, 5
5625, 4
4275, 4
4998, 5
4725, 4
2850, 3
5850, 4
9150, 6
4500, 4
4350, 5
3675, 5
5250, 5
6150, 5
5250, 5
5475, 5
1749, 4
4575, 5
4125, 5
4125, 5
6000, 6
2223, 4
1777, 5
4350, 5
3825, 4
5250, 5
2454, 5
3075, 3
1500, 3
3675, 5
4125, 5
4350, 5
3324, 4
4575, 5
3900, 5
1224, 3
4125, 5
4125, 5
1449, 3
1224, 3
2949, 5
3600, 4
4350, 5
5250, 5
2700, 4
4524, 5
3849, 5
1224, 3
2724, 5
7950, 5
6300, 4
7050, 5
6075, 4
6975, 4
6600, 5
8700, 6
4224, 4
4425, 3
4224, 4
4050, 4
5400, 4
4500, 4
3825, 4
6450, 6
4275, 4
4725, 4
4074, 5
5025, 5
9924, 5
5025, 5
5550, 6
2435, 4
5475, 5
4800, 5
2057, 4
2281, 4
2322, 4
4575, 5
4800, 5
3375, 4
1524, 4
4575, 5
4950, 4
3174, 5
2700, 4
3150, 4
5250, 5
2925, 4
4350, 5
4350, 5
3375, 4
1725, 3
4275, 4
3900, 5
3600, 4
5475, 5
5250, 5
3825, 4
1755, 5
2282, 4
4350, 5
5025, 5
6225, 6
4575, 5
4350, 5
2210, 4
2694, 5
2105, 5
6450, 6
5625, 4
5424, 5
3521, 4
5799, 4
5424, 5
7050, 5
6300, 4
6549, 5
6099, 5
4950, 4
7725, 5
9075, 5
4050, 4
6150, 5
6150, 5
5475, 5
3375, 4
4500, 4
5250, 5
7725, 5
6825, 5
6600, 5
2448, 4
4500, 4
5898, 5
3648, 5
4773, 5
5925, 5
5475, 5
5925, 5
2925, 4
2925, 4
4125, 5
4575, 5
3900, 5
3174, 5
4575, 5
4575, 5
4350, 5
4350, 5
1998, 4
4800, 5
1950, 3
2673, 4
2400, 3
3900, 5
4125, 5
4350, 5
4098, 5
4350, 5
5250, 5
3825, 4
3150, 4
1005, 4
3900, 5
4350, 5
4125, 5
4350, 5
4575, 5
4125, 5
4252, 5
5223, 5
8598, 5
4023, 4
5700, 5
6750, 4
8175, 5
4998, 5
8025, 6
4923, 4
3624, 5
2700, 4
3150, 4
1524, 4
4575, 5
3825, 4
2949, 5
7050, 5
3600, 4
4575, 5
4725, 4
2148, 3
4725, 4
8700, 6
3123, 4
6648, 6
2898, 4
4500, 4
4406, 4
4500, 4
5025, 5
2175, 3
3150, 4
3900, 5
2925, 4
4074, 5
3900, 5
5025, 5
4125, 5
3174, 5
5700, 5
2223, 4
1781, 5
4800, 5
1998, 4
2677, 5
2673, 4
3423, 5
3423, 5
1779, 5
4575, 5
5250, 5
5250, 5
4575, 5
1749, 4
4125, 5
4575, 5
2700, 4
4050, 4
3150, 4
4023, 4
5373, 4
5673, 5
4200, 3
2602, 4
8175, 5
4875, 3
4425, 3
8850, 5
5175, 4
4923, 4
5775, 3
3675, 2
3450, 2
6450, 3
8700, 6
5079, 4
3048, 3
4623, 3
5775, 3
7425, 4
9699, 5
7275, 5
8874, 6
6375, 5
5574, 4
9975, 5
8799, 5
9075, 5
6750, 4
7500, 5
7275, 5
10650, 5
10350, 4
6375, 5
9075, 5
6600, 5
10200, 5
7500, 5
9000, 4
7950, 5
9000, 4
7923, 5
5700, 5
9000, 4
7623, 4
7200, 4
8523, 4
7050, 5
6525, 4
7200, 4
6825, 5
10350, 4
7425, 4
7950, 5
8400, 5
7224, 5
10099, 5
11550, 5
9375, 6
4155, 4
10200, 5
9750, 5
9750, 5
7200, 4
3030, 4
5625, 4
10650, 5
8100, 4
11100, 5
4725, 4
3900, 5
5250, 5
4350, 5
3399, 5
2949, 5
1228, 4
4350, 5
6225, 6
5025, 5
5025, 5
2649, 4
4350, 5
4125, 5
2475, 4
3624, 5
1749, 4
2874, 4
4275, 4
5424, 5
1426, 4
2164, 5
1791, 4
2500, 5
1426, 4
1903, 4
1903, 4
1314, 4
1799, 5
2276, 5
2463, 4
2487, 5
2015, 4
1330, 4
1530, 3
2500, 5
2015, 4
1442, 4
1554, 4
1530, 3
733, 5
933, 2
1065, 4
821, 2
1418, 3
721, 3
957, 5
2239, 4
1642, 3
2127, 4
5602, 5
8748, 4
6975, 4
4950, 4
6881, 4
4923, 4
4200, 3
9675, 4
9198, 4
6675, 3
2673, 4
2973, 5
2673, 4
1783, 6
4800, 5
3198, 5
2677, 5
3198, 5
4725, 4
4098, 5
4575, 5
2850, 3
2004, 5
3348, 4
4350, 5
2004, 5
2004, 5
3123, 4
2673, 4
4350, 5
2388, 5
2239, 4
2039, 5
1642, 3
1782, 5
2015, 4
1330, 4
1978, 3
2015, 4
1418, 3
1890, 4
1306, 3
2015, 4
1903, 4
2127, 4
2724, 5
1815, 5
1222, 5
1778, 4
2039, 5
2015, 4
1927, 5
2015, 4
1418, 3
2263, 5
1679, 4
1218, 4
1554, 4
1442, 4
1903, 4
5925, 2
8550, 4
3999, 4
3480, 4
9975, 5
5175, 4
8850, 5
6975, 4
6324, 5
8625, 5
4125, 5
1500, 3
1950, 3
7125, 6
999, 3
3900, 5
1232, 4
3600, 4
3675, 5
4299, 5
3399, 5
1749, 4
3174, 5
4125, 5
5025, 5
2949, 5
1749, 4
3375, 4
1749, 4
1753, 5
2388, 5
2027, 5
2351, 4
1177, 4
2351, 4
2276, 5
821, 2
1882, 5
1770, 5
1903, 4
1791, 4
2239, 4
1330, 4
1194, 3
1330, 4
1222, 5
1330, 4
1791, 4
2118, 5
1418, 3
2015, 4
2247, 5
1418, 3
1903, 4
2135, 5
1314, 4
2247, 5
2015, 4
1418, 3
2127, 4
4005, 5
6525, 4
5649, 5
8700, 3
6150, 5
5625, 4
3970, 4
6450, 3
6525, 4
6150, 5
3348, 4
4323, 5
4575, 5
4725, 4
5700, 5
2400, 3
4425, 3
4050, 4
10425, 5
2452, 5
4548, 5
2448, 4
4950, 4
3975, 3
5973, 6
5025, 5
2677, 5
5898, 5
5700, 5
6300, 4
3600, 4
3150, 4
5475, 5
4248, 4
4575, 5
4050, 4
4575, 5
5025, 5
1998, 4
3423, 5
4125, 5
4125, 5
4350, 5
3600, 4
1974, 4
5025, 5
4350, 5
4800, 5
4125, 5
3375, 4
2724, 5
3900, 5
5025, 5
2925, 4
5025, 5
4974, 5
2649, 4
3150, 4
4125, 5
3825, 4
5673, 5
8373, 5
7398, 4
3798, 4
5175, 4
8250, 6
4698, 4
7275, 5
5373, 4
7500, 5
4800, 5
3150, 4
3825, 4
4575, 5
1749, 4
4125, 5
3375, 4
4350, 5
3825, 4
3150, 4
5700, 5
3573, 4
4548, 5
6048, 4
6348, 5
7950, 5
6300, 4
5227, 6
2673, 4
4500, 4
5025, 5
1781, 5
4350, 5
3123, 4
1773, 4
4350, 5
5025, 5
2625, 3
3150, 4
4125, 5
3600, 4
4575, 5
3825, 4
3675, 5
6000, 6
2925, 4
3174, 5
2724, 5
2925, 4
4125, 5
4125, 5
1753, 5
4350, 5
3375, 4
1524, 4
1974, 4
3399, 5
3849, 5
1005, 4
3624, 5
7950, 5
7050, 5
3798, 4
4923, 4
3948, 3
6750, 4
4650, 3
5373, 4
4725, 4
7248, 5
5625, 4
6375, 5
7849, 5
6150, 5
5673, 5
7275, 5
4650, 3
6300, 4
8025, 6
5175, 4
6750, 4
5349, 4
5925, 5
7674, 5
5400, 4
9075, 5
10425, 5
9975, 5
7500, 5
7674, 5
6600, 5
11775, 5
4725, 4
8823, 5
11475, 4
9723, 5
9900, 4
3352, 5
9750, 5
10425, 5
9000, 4
9750, 5
12000, 5
8400, 5
7950, 5
10200, 5
7200, 4
6150, 5
10425, 5
8850, 5
8625, 5
7500, 5
6375, 5
8850, 5
6450, 3
6649, 5
6525, 4
6525, 4
7875, 4
7275, 5
4702, 5
8298, 4
6723, 4
6000, 3
7554, 4
6048, 4
5148, 4
7623, 4
7106, 4
7200, 4
1548, 4
2004, 5
3423, 5
1950, 3
3198, 5
2925, 4
5700, 5
1548, 4
2925, 4
2004, 5
3150, 4
2004, 5
2898, 4
5025, 5
3648, 5
2673, 4
3127, 5
3573, 4
4800, 5
3648, 5
2239, 4
1666, 4
1442, 4
1903, 4
1330, 4
2015, 4
1903, 4
1218, 4
1791, 4
2127, 4
2351, 4
1330, 4
1334, 5
1927, 5
1679, 4
1927, 5
1778, 4
1334, 5
1666, 4
1554, 4
1903, 4
1194, 3
2263, 5
1903, 4
2575, 4
2351, 4
1530, 3
2263, 5
1927, 5
1666, 4
8775, 4
6300, 4
7200, 4
3249, 3
7200, 4
8550, 4
6750, 4
9300, 5
6750, 4
5955, 4
3375, 4
3675, 5
4050, 4
2925, 4
3600, 4
4800, 5
1974, 4
2175, 3
4575, 5
3099, 4
1455, 4
3150, 4
3174, 5
3150, 4
2700, 4
4125, 5
4125, 5
1224, 3
2199, 4
1749, 4
1782, 5
1927, 5
1334, 5
2263, 5
1558, 5
2612, 5
1703, 5
1334, 5
1931, 6
1679, 4
2135, 5
2135, 5
2015, 4
2127, 4
1314, 4
2276, 5
2239, 4
2948, 5
1903, 4
2351, 4
733, 5
2015, 4
1306, 3
2612, 5
1766, 4
1791, 4
1679, 4
845, 5
2015, 4
733, 5
4599, 3
8175, 5
6450, 3
6075, 4
7374, 4
9525, 5
10575, 4
8100, 4
7050, 5
10599, 5
3825, 4
4078, 6
3600, 4
4125, 5
4575, 5
1950, 3
1007, 4
2424, 4
1524, 4
3900, 5
1528, 5
4350, 5
4800, 5
4824, 6
5250, 5
3150, 4
3900, 5
2700, 4
3174, 5
2724, 5
1903, 4
2239, 4
1903, 4
1666, 4
1418, 3
1866, 3
2127, 4
2599, 5
2039, 5
1903, 4
933, 2
2015, 4
2251, 5
709, 2
2836, 5
1057, 3
2351, 4
841, 4
2724, 5
2475, 5
1903, 4
2500, 5
3396, 5
1642, 3
2015, 4
2015, 4
2612, 5
1791, 4
2612, 5
2135, 5
8400, 5
5400, 4
5175, 4
8925, 6
6300, 4
9075, 5
5400, 4
4871, 4
6600, 5
7200, 4
7050, 5
4224, 4
3328, 5
4974, 5
7050, 5
6150, 5
4725, 4
6150, 5
5400, 4
5025, 5
5925, 5
5400, 4
7725, 5
5175, 4
6375, 5
4500, 4
2199, 4
5400, 4
7200, 4
5850, 4
3849, 5
2925, 4
1749, 4
4575, 5
1725, 3
3600, 4
5550, 6
6450, 6
2724, 5
4800, 5
3174, 5
3399, 5
1753, 5
2700, 4
3849, 5
4350, 5
4350, 5
4350, 5
1524, 4
2925, 4
2925, 4
4575, 5
2435, 4
5475, 5
7575, 6
1692, 4
4575, 5
3825, 4
2210, 4
1985, 4
5700, 5
8400, 5
8625, 5
7950, 5
6600, 5
5175, 4
5625, 4
6375, 5
6600, 5
4875, 3
3825, 4
5475, 5
2925, 4
4125, 5
2097, 4
2519, 5
2518, 5
2700, 4
4725, 4
5250, 5
2124, 3
6825, 5
7050, 5
7950, 5
5175, 4
7275, 5
6900, 6
5700, 5
4749, 5
6825, 5
1528, 5
4575, 5
4350, 5
3600, 4
4275, 4
6000, 6
4800, 5
4824, 6
1224, 3
2724, 5
5475, 5
3375, 4
2199, 4
6450, 6
4125, 5
4125, 5
2925, 4
3600, 4
1500, 3
2949, 5
2695, 5
2394, 4
4350, 5
4575, 5
4125, 5
2394, 4
2105, 5
4575, 5
4125, 5
2282, 4
5850, 4
7050, 5
4650, 3
7500, 5
5925, 5
6825, 5
7500, 5
6300, 4
7275, 5
8550, 4
3509, 4
7275, 5
4071, 4
3000, 2
3000, 2
6975, 4
6375, 5
7950, 5
3823, 3
8475, 6
5207, 4
8562, 5
4194, 4
6782, 4
7757, 5
4947, 3
9900, 4
4834, 3
9225, 4
5873, 5
7800, 6
8175, 5
9750, 5
9450, 4
11100, 5
8775, 4
7725, 5
11775, 5
7950, 5
8550, 4
12225, 5
6975, 4
10425, 5
8925, 6
8850, 5
6375, 5
5475, 5
8325, 4
6300, 4
11325, 5
13050, 4
6935, 4
5129, 5
7194, 5
10425, 5
10647, 4
9323, 5
6600, 5
7950, 5
9000, 4
9750, 5
5550, 3
5850, 4
6450, 3
6750, 4
7425, 4
9675, 4
8400, 5
5649, 5
7950, 5
1749, 4
7350, 6
4074, 5
999, 3
1749, 4
4575, 5
3600, 4
3375, 4
4575, 5
4350, 5
3375, 4
4800, 5
3900, 5
4350, 5
1978, 5
3624, 5
3675, 5
4800, 5
5550, 6
2850, 3
2027, 5
953, 4
1418, 3
953, 4
1770, 5
833, 3
2127, 4
2388, 5
841, 4
2127, 4
2500, 5
1330, 4
1558, 5
1330, 4
1446, 5
1418, 3
1815, 5
1782, 5
2151, 5
1927, 5
2127, 4
1530, 3
1903, 4
2239, 4
1679, 4
1418, 3
2015, 4
2015, 4
2127, 4
2135, 5
4275, 4
7950, 2
7650, 4
13275, 4
8124, 5
6300, 4
5874, 5
5724, 3
9900, 4
7875, 4
5025, 5
3150, 4
3150, 4
1007, 4
1524, 4
4800, 5
3375, 4
3174, 5
5025, 5
3900, 5
1950, 3
1224, 3
1974, 4
4350, 5
3150, 4
2925, 4
3174, 5
4800, 5
2925, 4
1755, 5
2500, 5
1903, 4
2351, 4
1530, 3
2015, 4
2151, 5
1815, 5
1222, 5
1442, 4
1815, 5
841, 4
2388, 5
1642, 3
729, 4
945, 3
953, 4
721, 3
933, 2
1318, 4
1903, 4
2023, 5
2015, 4
1903, 4
1530, 3
2135, 5
1903, 4
2015, 4
1530, 3
1903, 4
2500, 5
10549, 5
5524, 5
7999, 5
12000, 5
5697, 4
8599, 6
9450, 4
5625, 4
6035, 4
7650, 4
2282, 4
3600, 4
4350, 5
4125, 5
2925, 4
4800, 5
3600, 4
2694, 5
3150, 4
5025, 5
3900, 5
3383, 5
2178, 5
3383, 5
5025, 5
4575, 5
4800, 5
3383, 5
5925, 5
4575, 5
1791, 4
1418, 3
2388, 5
2015, 4
1791, 4
2127, 4
2388, 5
2276, 5
2463, 4
1642, 3
2135, 5
2127, 4
1903, 4
1538, 4
2015, 4
3172, 5
2388, 5
1903, 4
1903, 4
2239, 4
1269, 3
2339, 5
1791, 4
2015, 4
1045, 3
709, 3
821, 3
2127, 4
2115, 5
709, 3
