Evaluations, Played
1,  105
2,  10
3,  3
4,  1
1,  105
2,  10
1,  105
2,  10
3,  2
1,  105
2,  4
1,  105
2,  28
3,  4
4,  1
1,  105
2,  10
3,  2
4,  1
1,  105
2,  10
3,  2
4,  1
1,  105
2,  17
3,  3
4,  1
1,  105
2,  14
3,  3
1,  105
2,  14
3,  2
4,  1
1,  105
2,  4
3,  2
4,  1
1,  105
2,  4
1,  105
2,  10
3,  3
4,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
1,  40
2,  2
1,  40
2,  2
3,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  1
1,  84
2,  8
3,  2
4,  1
1,  84
2,  18
3,  2
1,  84
2,  19
3,  2
4,  1
1,  84
2,  13
3,  1
1,  84
2,  18
3,  1
1,  84
2,  18
3,  1
1,  84
2,  4
3,  2
1,  84
2,  11
3,  3
4,  2
5,  1
1,  84
2,  4
3,  2
4,  1
1,  84
2,  23
3,  6
4,  1
1,  230
2,  39
3,  3
1,  230
2,  37
3,  1
1,  230
2,  49
3,  4
1,  230
2,  38
3,  7
4,  3
1,  230
2,  49
3,  6
4,  1
1,  230
2,  49
3,  6
4,  2
5,  1
1,  230
2,  14
3,  4
4,  1
1,  230
2,  23
3,  1
1,  230
2,  37
3,  10
4,  1
1,  230
2,  52
3,  6
4,  2
1,  230
2,  38
3,  8
4,  1
1,  230
2,  17
3,  1
1,  230
2,  49
3,  4
4,  1
1,  230
2,  52
3,  3
4,  1
1,  230
2,  41
3,  4
4,  1
1,  230
2,  23
3,  1
1,  230
2,  49
3,  17
4,  2
1,  230
2,  37
3,  4
4,  1
1,  230
2,  41
3,  2
4,  1
1,  230
2,  52
3,  12
4,  1
1,  230
2,  39
3,  1
1,  230
2,  38
3,  1
1,  230
2,  37
3,  9
4,  2
1,  230
2,  34
3,  4
4,  1
1,  230
2,  49
3,  12
4,  2
1,  230
2,  39
3,  3
1,  230
2,  34
3,  3
1,  230
2,  43
3,  10
4,  2
5,  1
1,  230
2,  37
3,  4
4,  1
1,  230
2,  11
3,  2
4,  1
1,  230
2,  41
3,  1
1,  230
2,  26
3,  2
4,  1
1,  230
2,  39
3,  5
1,  230
2,  37
3,  1
1,  230
2,  52
3,  10
4,  1
1,  230
2,  52
3,  6
4,  1
1,  230
2,  11
3,  2
1,  230
2,  38
3,  1
1,  230
2,  13
3,  2
4,  1
1,  230
2,  52
3,  11
4,  2
5,  1
1,  40
2,  2
3,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  1
1,  40
2,  9
3,  1
1,  40
2,  11
3,  1
1,  40
2,  2
1,  40
2,  11
3,  1
1,  40
2,  2
1,  84
2,  17
3,  3
4,  1
1,  84
1,  84
2,  17
3,  3
4,  1
1,  84
2,  11
3,  3
4,  2
1,  84
2,  18
3,  4
4,  1
1,  84
2,  14
3,  1
1,  84
2,  8
1,  84
2,  23
3,  2
4,  1
1,  84
2,  3
3,  1
1,  84
2,  19
3,  2
4,  1
1,  230
2,  52
3,  9
4,  2
1,  230
2,  39
3,  10
4,  1
1,  230
2,  39
3,  2
4,  1
1,  230
2,  49
3,  6
4,  1
1,  230
2,  52
3,  12
4,  2
1,  230
2,  39
3,  2
4,  1
1,  230
2,  37
3,  4
4,  1
1,  230
2,  31
3,  2
4,  1
1,  230
2,  23
3,  2
4,  1
1,  230
2,  31
3,  1
1,  230
2,  39
3,  3
4,  1
1,  230
2,  37
3,  9
4,  2
1,  230
2,  39
3,  1
1,  230
2,  12
3,  1
1,  230
2,  20
3,  1
1,  230
2,  26
3,  2
4,  1
1,  230
2,  43
3,  10
1,  230
2,  20
3,  1
1,  230
2,  36
3,  2
1,  230
2,  52
3,  3
1,  230
2,  17
3,  1
1,  230
2,  17
3,  1
1,  230
2,  31
3,  2
1,  230
2,  34
3,  2
1,  230
2,  52
3,  12
4,  2
5,  1
1,  230
2,  38
3,  2
4,  1
1,  230
2,  52
3,  6
4,  2
1,  230
2,  28
3,  3
4,  1
1,  230
2,  38
3,  2
4,  1
1,  230
2,  52
3,  12
4,  1
1,  230
2,  28
1,  230
2,  49
3,  3
4,  1
1,  230
2,  39
3,  3
4,  1
1,  230
2,  38
3,  1
1,  230
2,  52
3,  6
4,  1
1,  230
2,  34
3,  7
4,  1
1,  230
2,  49
3,  12
4,  3
1,  230
2,  37
3,  5
4,  1
1,  230
2,  36
3,  10
4,  1
1,  230
2,  37
3,  5
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  9
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  2
3,  1
1,  40
2,  2
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  9
3,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  3
1,  84
2,  23
1,  84
2,  13
1,  84
2,  17
3,  2
4,  1
1,  84
2,  4
1,  84
2,  7
1,  84
2,  14
3,  1
1,  84
2,  18
3,  2
4,  1
1,  84
2,  12
3,  2
1,  84
2,  23
3,  2
1,  84
2,  14
3,  2
4,  1
1,  230
2,  27
3,  8
4,  1
1,  230
2,  34
3,  3
4,  1
1,  230
2,  31
3,  1
1,  230
2,  39
3,  10
4,  1
1,  230
2,  37
3,  1
1,  230
2,  49
3,  12
4,  2
1,  230
2,  34
3,  2
4,  1
1,  230
2,  39
3,  2
4,  1
1,  230
2,  52
3,  6
4,  2
5,  1
1,  230
2,  31
3,  3
4,  1
1,  230
2,  39
3,  1
1,  230
2,  34
3,  8
4,  1
1,  230
2,  39
3,  3
4,  1
1,  230
2,  43
3,  5
1,  230
2,  26
3,  2
1,  230
2,  34
3,  3
4,  1
1,  230
2,  11
3,  2
1,  230
2,  11
3,  1
1,  230
2,  26
3,  2
1,  230
2,  52
1,  230
2,  37
3,  4
4,  1
1,  230
2,  28
1,  230
2,  11
3,  2
4,  1
1,  230
2,  34
3,  7
4,  3
5,  1
1,  230
2,  38
3,  2
1,  230
2,  49
3,  10
4,  3
1,  230
2,  37
3,  2
4,  1
1,  230
2,  52
3,  3
4,  1
1,  230
2,  39
3,  5
1,  230
2,  34
3,  1
1,  230
2,  41
3,  4
4,  1
1,  230
2,  39
3,  3
1,  230
2,  41
3,  2
4,  1
1,  230
2,  52
3,  4
4,  1
1,  230
2,  17
3,  1
1,  230
2,  10
3,  1
1,  230
2,  31
3,  2
1,  230
2,  49
3,  3
1,  230
2,  13
3,  3
4,  1
1,  230
2,  43
3,  8
4,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  17
3,  3
1,  105
2,  14
3,  2
1,  105
2,  28
3,  2
1,  105
2,  17
3,  3
4,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  28
3,  2
1,  105
2,  17
3,  2
1,  105
2,  14
3,  2
4,  1
1,  105
2,  14
3,  2
4,  1
1,  84
2,  13
3,  1
1,  84
2,  12
3,  1
1,  84
2,  23
3,  1
1,  84
2,  16
3,  1
1,  84
2,  9
3,  2
1,  84
2,  2
1,  84
2,  12
3,  3
4,  1
1,  84
2,  16
3,  4
4,  1
1,  84
2,  23
3,  1
1,  84
2,  14
3,  4
4,  1
1,  84
2,  2
1,  84
2,  12
3,  4
4,  1
1,  84
2,  10
3,  1
1,  84
2,  16
3,  4
1,  84
2,  8
3,  1
1,  84
2,  21
1,  84
2,  10
3,  1
1,  84
2,  13
3,  2
1,  84
2,  10
3,  1
1,  84
2,  21
3,  7
4,  1
1,  230
2,  19
3,  4
4,  1
1,  230
2,  39
3,  6
4,  1
1,  230
2,  17
3,  3
4,  1
1,  230
2,  34
3,  4
4,  1
1,  230
2,  31
3,  2
1,  230
2,  31
3,  5
4,  1
1,  230
2,  31
3,  5
4,  1
1,  230
2,  12
3,  4
4,  1
1,  230
2,  17
3,  4
1,  230
2,  20
3,  2
1,  230
1,  230
2,  12
3,  4
1,  230
2,  19
3,  1
1,  230
2,  19
3,  1
1,  230
2,  3
1,  230
2,  52
3,  8
4,  2
5,  1
1,  230
2,  2
3,  1
1,  230
2,  31
3,  8
1,  230
2,  43
3,  2
1,  230
2,  11
3,  1
1,  230
2,  28
3,  5
4,  1
1,  230
2,  3
3,  1
1,  230
2,  49
3,  1
1,  230
2,  43
3,  8
4,  1
1,  230
2,  14
3,  1
1,  230
2,  19
3,  2
1,  230
2,  38
3,  8
4,  2
1,  230
2,  17
3,  1
1,  230
2,  31
3,  6
4,  1
1,  230
2,  31
3,  6
4,  1
1,  40
2,  11
3,  3
1,  40
2,  11
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  9
3,  1
1,  40
2,  2
3,  1
1,  40
2,  2
3,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  1
1,  40
2,  2
1,  230
2,  17
3,  3
1,  230
2,  43
3,  10
4,  2
1,  230
2,  49
3,  6
4,  1
1,  230
2,  52
3,  6
4,  1
1,  230
2,  52
3,  5
4,  1
1,  230
2,  38
3,  7
4,  1
1,  230
2,  39
3,  2
1,  230
2,  15
3,  2
1,  230
2,  52
3,  6
4,  2
1,  230
2,  52
3,  5
1,  84
2,  10
3,  2
1,  84
2,  8
3,  2
4,  1
1,  84
2,  10
3,  2
4,  1
1,  84
2,  12
3,  2
1,  84
2,  10
3,  3
1,  84
2,  9
3,  1
1,  84
2,  18
3,  3
4,  2
1,  84
2,  11
3,  2
4,  1
1,  84
2,  10
3,  3
4,  1
1,  84
2,  11
3,  2
1,  230
2,  38
3,  2
4,  1
1,  230
2,  39
3,  3
4,  1
1,  230
2,  34
3,  6
4,  1
1,  230
2,  17
3,  1
1,  230
2,  10
3,  1
1,  230
2,  39
3,  3
4,  1
1,  230
2,  31
3,  1
1,  230
2,  43
3,  4
4,  1
1,  230
2,  13
3,  1
1,  230
2,  41
3,  4
4,  1
1,  230
2,  52
3,  10
4,  1
1,  230
2,  37
3,  2
4,  1
1,  230
2,  41
3,  2
1,  230
2,  41
3,  2
1,  230
2,  34
1,  230
2,  11
3,  1
1,  230
2,  36
3,  2
1,  230
2,  41
3,  2
1,  230
2,  28
3,  2
4,  1
1,  230
2,  38
3,  1
1,  230
2,  36
3,  2
4,  1
1,  230
2,  37
3,  3
1,  230
2,  34
3,  4
4,  1
1,  230
2,  34
1,  230
2,  11
3,  2
1,  230
2,  52
3,  1
1,  230
2,  49
3,  12
1,  230
2,  52
3,  4
1,  230
2,  6
3,  2
4,  1
1,  230
2,  17
3,  2
1,  20
2,  8
3,  3
4,  2
5,  1
1,  20
2,  9
3,  3
4,  2
1,  20
2,  6
3,  2
4,  1
1,  20
2,  9
3,  4
1,  20
2,  9
1,  20
2,  6
3,  2
4,  1
1,  20
2,  6
3,  1
1,  20
2,  8
3,  3
4,  2
1,  20
2,  8
3,  3
4,  2
5,  1
1,  20
2,  9
3,  4
4,  3
1,  40
2,  4
3,  2
4,  1
1,  40
2,  9
1,  40
2,  1
1,  40
2,  1
1,  40
2,  9
1,  40
2,  4
3,  2
4,  1
1,  40
2,  9
3,  2
1,  40
2,  9
1,  40
2,  3
3,  2
1,  40
2,  3
1,  105
2,  28
3,  3
1,  105
2,  28
3,  5
4,  1
1,  105
2,  4
3,  1
1,  105
2,  28
3,  3
1,  105
2,  10
3,  3
4,  1
1,  105
2,  28
3,  5
4,  1
1,  105
2,  28
3,  5
4,  1
1,  105
2,  10
3,  1
1,  105
2,  10
3,  2
4,  1
1,  105
2,  4
3,  2
4,  1
1,  105
2,  6
3,  2
1,  105
2,  10
3,  3
4,  1
1,  105
2,  10
3,  2
4,  1
1,  105
2,  14
3,  3
4,  1
1,  105
2,  17
3,  3
4,  1
1,  105
2,  14
3,  3
4,  1
1,  105
2,  14
3,  3
4,  1
1,  105
2,  28
3,  6
4,  2
5,  1
1,  105
2,  10
3,  3
1,  105
2,  28
3,  6
4,  2
5,  1
1,  105
2,  10
1,  105
2,  10
3,  1
1,  105
2,  2
3,  1
1,  105
2,  10
3,  2
1,  105
2,  10
3,  1
1,  105
2,  2
3,  1
1,  105
2,  10
1,  105
2,  6
3,  1
1,  105
2,  14
3,  1
1,  105
2,  10
3,  1
1,  105
2,  10
3,  2
4,  1
1,  105
2,  2
3,  1
1,  105
2,  10
3,  3
4,  1
1,  105
2,  6
3,  2
1,  105
2,  10
1,  105
2,  10
1,  105
2,  14
3,  1
1,  105
2,  6
1,  105
2,  6
1,  105
2,  1
1,  105
2,  14
3,  2
1,  105
2,  28
3,  3
4,  1
1,  105
2,  14
3,  2
1,  105
2,  17
3,  3
4,  1
1,  105
2,  14
3,  2
4,  1
1,  105
2,  28
3,  2
4,  1
1,  105
2,  14
3,  2
1,  105
2,  14
3,  2
1,  105
2,  14
3,  2
1,  105
2,  17
3,  3
4,  1
1,  230
2,  49
3,  17
1,  230
2,  52
3,  5
4,  1
1,  230
2,  38
3,  2
4,  1
1,  230
2,  17
3,  5
4,  1
1,  230
2,  31
3,  1
1,  230
2,  38
3,  2
1,  230
2,  39
3,  2
4,  1
1,  230
2,  38
3,  2
1,  230
2,  23
1,  230
2,  13
3,  2
1,  230
2,  6
3,  1
1,  230
2,  34
3,  3
1,  230
2,  27
3,  4
4,  1
1,  230
2,  23
3,  2
1,  230
2,  39
3,  6
1,  230
2,  13
3,  3
4,  1
1,  230
2,  31
3,  3
4,  1
1,  230
2,  38
3,  3
1,  230
2,  49
3,  6
4,  1
1,  230
2,  23
3,  2
4,  1
1,  182
2,  12
3,  1
1,  182
2,  6
3,  2
4,  1
1,  182
2,  39
3,  1
1,  182
2,  30
3,  7
4,  1
1,  182
2,  30
3,  6
4,  1
1,  182
2,  12
3,  1
1,  182
2,  12
3,  1
1,  182
2,  6
3,  1
1,  182
2,  12
3,  1
1,  182
2,  6
3,  1
1,  182
2,  19
3,  3
1,  182
2,  18
3,  7
1,  182
2,  6
3,  1
1,  182
2,  6
3,  1
1,  182
2,  18
3,  1
1,  182
2,  12
3,  1
1,  182
2,  1
1,  182
2,  12
3,  1
1,  182
2,  18
3,  7
1,  182
2,  3
3,  1
1,  182
2,  12
3,  2
1,  182
2,  12
3,  1
1,  182
2,  18
3,  7
1,  182
2,  19
3,  2
1,  182
2,  19
3,  5
4,  1
1,  182
2,  19
3,  2
4,  1
1,  182
2,  3
1,  182
2,  12
3,  3
4,  1
1,  182
2,  19
3,  5
4,  1
1,  182
2,  18
3,  1
1,  105
2,  28
3,  2
4,  1
1,  105
2,  10
3,  1
1,  105
2,  10
3,  3
4,  1
1,  105
2,  10
3,  3
4,  1
1,  105
2,  10
3,  1
1,  105
2,  10
3,  2
4,  1
1,  105
2,  14
3,  1
1,  105
2,  28
3,  1
1,  105
2,  28
3,  1
1,  105
2,  10
3,  1
1,  230
2,  52
3,  12
4,  2
5,  1
1,  230
2,  34
1,  230
2,  38
1,  230
2,  19
3,  4
4,  1
1,  230
2,  34
3,  4
4,  2
1,  230
2,  41
3,  1
1,  230
2,  38
3,  1
1,  230
2,  20
3,  1
1,  230
2,  52
3,  14
4,  1
1,  230
2,  38
3,  4
1,  230
2,  49
3,  12
4,  2
5,  1
1,  230
2,  19
3,  5
1,  230
2,  52
3,  3
4,  2
5,  1
1,  230
2,  37
3,  7
4,  1
1,  230
2,  38
1,  230
2,  36
3,  6
1,  230
2,  52
3,  5
4,  1
1,  230
2,  34
3,  4
1,  230
2,  34
3,  2
1,  230
2,  38
1,  182
2,  3
1,  182
2,  18
3,  7
4,  1
1,  182
2,  12
3,  1
1,  182
2,  14
3,  3
4,  1
1,  182
2,  18
3,  7
4,  1
1,  182
1,  182
2,  6
3,  2
1,  182
2,  19
3,  5
4,  1
1,  182
2,  18
3,  1
1,  182
2,  19
3,  3
1,  182
2,  6
3,  2
1,  182
2,  1
1,  182
2,  3
3,  1
1,  182
2,  14
3,  2
1,  182
2,  19
3,  3
1,  182
2,  6
3,  2
1,  182
2,  6
3,  2
4,  1
1,  182
2,  33
3,  1
1,  182
2,  19
3,  2
1,  182
1,  182
2,  6
3,  1
1,  182
2,  6
3,  1
1,  182
2,  6
3,  1
1,  182
2,  4
3,  2
4,  1
1,  182
2,  6
3,  1
1,  182
2,  6
3,  2
4,  1
1,  182
2,  12
3,  1
1,  182
2,  12
3,  2
1,  182
1,  182
2,  3
3,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  28
3,  1
1,  105
2,  28
3,  1
1,  105
2,  28
3,  2
4,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  28
3,  3
1,  105
2,  28
3,  3
1,  105
2,  28
3,  1
1,  105
2,  14
3,  1
1,  105
2,  28
3,  1
1,  230
2,  17
3,  3
4,  1
1,  230
2,  37
3,  6
4,  1
1,  230
2,  43
3,  4
4,  1
1,  230
2,  19
3,  4
1,  230
2,  49
3,  12
4,  2
1,  230
2,  26
3,  1
1,  230
2,  52
3,  6
4,  1
1,  230
2,  20
3,  2
1,  230
2,  34
3,  8
4,  2
5,  1
1,  230
2,  38
3,  3
4,  1
1,  230
2,  36
3,  3
4,  1
1,  230
2,  34
3,  2
1,  230
2,  52
3,  4
1,  230
2,  52
3,  12
4,  2
5,  1
1,  230
2,  37
3,  9
4,  1
1,  230
2,  38
3,  3
1,  230
2,  27
3,  8
1,  230
2,  52
1,  230
2,  52
3,  9
4,  2
5,  1
1,  230
2,  20
3,  1
1,  182
2,  8
3,  1
1,  182
2,  33
3,  1
1,  182
2,  12
3,  3
4,  1
1,  182
1,  182
2,  12
3,  2
4,  1
1,  182
2,  33
3,  1
1,  182
2,  19
3,  4
4,  1
1,  182
2,  18
3,  1
1,  182
2,  14
3,  2
1,  182
2,  6
1,  182
2,  12
3,  2
4,  1
1,  182
2,  12
3,  1
1,  182
2,  6
3,  1
1,  182
2,  12
1,  182
2,  4
3,  1
1,  182
2,  6
3,  2
4,  1
1,  182
2,  6
3,  1
1,  182
2,  6
3,  1
1,  182
2,  6
3,  1
1,  182
2,  12
3,  1
1,  182
2,  3
3,  1
1,  182
2,  6
3,  2
1,  182
2,  19
3,  5
4,  1
1,  182
2,  12
3,  3
4,  1
1,  182
2,  18
3,  7
4,  1
1,  182
2,  3
3,  1
1,  182
2,  6
3,  3
4,  1
1,  182
2,  8
3,  1
1,  182
2,  14
3,  3
1,  182
2,  33
3,  2
4,  1
1,  105
2,  28
3,  2
4,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  17
3,  3
1,  105
2,  28
3,  2
1,  105
2,  17
3,  3
4,  1
1,  105
2,  28
3,  2
4,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  17
3,  2
1,  84
2,  9
3,  3
4,  2
5,  1
1,  84
2,  10
3,  1
1,  84
2,  8
3,  2
1,  84
2,  6
1,  84
2,  8
3,  2
4,  1
1,  84
2,  10
3,  1
1,  84
2,  2
1,  84
2,  12
3,  2
1,  84
2,  2
3,  1
1,  84
2,  13
3,  3
4,  1
1,  84
2,  10
3,  3
1,  84
2,  4
1,  84
2,  10
3,  1
1,  84
2,  21
3,  2
1,  84
2,  12
3,  5
4,  1
1,  84
2,  23
3,  1
1,  84
2,  10
3,  1
1,  84
2,  19
3,  3
4,  1
1,  84
2,  4
1,  84
2,  10
3,  3
4,  2
5,  1
1,  230
2,  20
3,  3
4,  1
1,  230
2,  49
3,  7
1,  230
2,  38
3,  8
4,  2
5,  1
1,  230
2,  49
3,  4
4,  1
1,  230
2,  17
1,  230
2,  20
3,  2
4,  1
1,  230
2,  20
3,  2
4,  1
1,  230
2,  27
1,  230
2,  12
3,  2
1,  230
2,  28
3,  5
4,  1
1,  230
2,  17
3,  4
1,  230
2,  36
3,  10
4,  2
5,  1
1,  230
2,  6
3,  3
4,  1
1,  230
2,  12
3,  4
4,  1
1,  230
2,  19
3,  1
1,  230
2,  20
3,  1
1,  230
2,  6
3,  2
4,  1
1,  230
2,  39
3,  6
4,  1
1,  230
2,  12
3,  4
4,  1
1,  230
2,  19
3,  4
4,  1
1,  230
2,  31
3,  8
4,  1
1,  230
2,  31
3,  3
4,  1
1,  230
2,  43
3,  3
1,  230
2,  31
3,  5
4,  1
1,  230
2,  31
3,  4
1,  230
2,  20
3,  2
1,  230
2,  2
1,  230
2,  49
3,  1
1,  230
2,  2
1,  230
2,  43
3,  8
4,  1
1,  40
2,  11
3,  3
4,  1
1,  40
2,  11
3,  1
1,  40
2,  11
3,  3
1,  40
2,  9
3,  1
1,  40
2,  2
3,  1
1,  40
2,  11
3,  1
1,  40
2,  9
3,  1
1,  40
2,  11
3,  1
1,  40
2,  9
3,  1
1,  40
2,  9
3,  1
1,  230
2,  31
3,  2
4,  1
1,  230
2,  38
3,  7
4,  1
1,  230
2,  15
3,  2
4,  1
1,  230
2,  31
3,  3
4,  1
1,  230
2,  34
3,  1
1,  230
2,  37
3,  3
1,  230
2,  52
3,  5
4,  1
1,  230
2,  14
3,  4
1,  230
2,  38
3,  7
4,  1
1,  230
2,  41
3,  4
4,  1
1,  84
2,  23
3,  2
4,  1
1,  84
2,  4
1,  84
2,  23
3,  2
1,  84
2,  18
3,  2
1,  84
1,  84
2,  11
3,  1
1,  84
2,  19
3,  4
4,  1
1,  84
2,  11
3,  1
1,  84
2,  12
3,  3
4,  1
1,  84
2,  4
3,  2
4,  1
1,  230
2,  12
3,  1
1,  230
2,  38
3,  2
4,  1
1,  230
2,  34
3,  7
4,  3
5,  1
1,  230
2,  28
1,  230
2,  38
3,  3
1,  230
2,  28
3,  2
1,  230
2,  37
3,  4
4,  1
1,  230
2,  26
3,  1
1,  230
2,  39
3,  3
4,  1
1,  230
2,  13
3,  2
1,  230
2,  52
3,  6
4,  1
1,  230
2,  43
3,  6
4,  1
1,  230
2,  49
3,  4
4,  1
1,  230
2,  28
3,  3
1,  230
2,  23
3,  1
1,  230
2,  17
3,  4
4,  1
1,  230
2,  31
3,  2
1,  230
2,  52
3,  3
4,  1
1,  230
2,  41
3,  4
4,  1
1,  230
2,  37
3,  8
4,  2
5,  1
1,  230
2,  52
3,  9
4,  1
1,  230
2,  52
3,  2
4,  1
1,  230
2,  17
3,  1
1,  230
2,  13
3,  1
1,  230
2,  49
3,  3
4,  1
1,  230
2,  52
3,  5
4,  1
1,  230
2,  39
3,  2
1,  230
2,  52
3,  2
1,  230
2,  38
3,  1
1,  230
2,  39
3,  5
1,  20
2,  9
3,  3
4,  2
5,  1
1,  20
2,  8
3,  3
4,  2
5,  1
1,  20
2,  8
3,  3
4,  2
5,  1
1,  20
2,  6
3,  2
1,  20
2,  6
3,  2
4,  1
1,  20
2,  6
3,  2
1,  20
2,  6
3,  2
1,  20
2,  9
1,  20
2,  8
3,  3
4,  2
5,  1
1,  20
2,  6
3,  2
4,  1
1,  40
2,  1
1,  40
2,  9
3,  1
1,  40
2,  1
1,  40
1,  40
2,  9
3,  1
1,  40
2,  9
1,  40
2,  9
3,  2
4,  1
1,  40
2,  4
1,  40
2,  3
1,  40
2,  4
1,  105
2,  17
3,  3
4,  1
1,  105
2,  17
3,  1
1,  105
2,  17
3,  3
4,  1
1,  105
2,  6
1,  105
2,  28
3,  5
4,  1
1,  105
2,  14
3,  3
4,  1
1,  105
2,  17
3,  1
1,  105
2,  10
1,  105
2,  14
3,  3
1,  105
2,  10
3,  2
4,  1
1,  105
2,  2
1,  105
2,  10
3,  1
1,  105
2,  1
1,  105
2,  2
3,  1
1,  105
2,  6
3,  2
4,  1
1,  105
2,  10
3,  3
4,  1
1,  105
2,  6
3,  2
1,  105
2,  2
3,  1
1,  105
2,  2
3,  1
1,  105
2,  2
3,  1
1,  105
2,  10
3,  3
1,  105
2,  14
3,  3
4,  1
1,  105
2,  4
3,  1
1,  105
2,  6
3,  2
1,  105
2,  28
3,  6
4,  3
5,  1
1,  105
2,  10
3,  3
4,  1
1,  105
2,  10
3,  3
1,  105
2,  17
3,  2
4,  1
1,  105
2,  10
3,  3
4,  1
1,  105
2,  14
3,  2
1,  105
2,  28
3,  1
1,  105
2,  10
3,  1
1,  105
2,  10
3,  2
4,  1
1,  105
2,  10
3,  1
1,  105
2,  10
3,  3
4,  1
1,  105
2,  2
3,  1
1,  105
2,  1
1,  105
2,  2
1,  105
2,  2
1,  105
2,  1
1,  105
2,  10
3,  2
1,  105
2,  10
3,  3
4,  1
1,  105
2,  14
3,  1
1,  105
2,  10
3,  2
4,  1
1,  105
2,  28
3,  1
1,  105
2,  10
3,  1
1,  105
2,  28
3,  1
1,  105
2,  28
3,  3
1,  105
2,  10
3,  2
1,  105
2,  14
3,  1
1,  230
2,  17
1,  230
2,  17
3,  3
4,  1
1,  230
2,  38
3,  1
1,  230
2,  19
3,  5
1,  230
2,  43
3,  10
4,  2
1,  230
2,  41
3,  3
1,  230
2,  39
3,  6
4,  2
5,  1
1,  230
2,  19
3,  4
4,  1
1,  230
2,  41
3,  4
1,  230
2,  26
3,  1
1,  230
2,  34
3,  9
4,  1
1,  230
2,  49
3,  7
1,  230
2,  36
3,  7
4,  1
1,  230
2,  34
3,  3
4,  1
1,  230
2,  14
3,  4
1,  230
2,  34
3,  3
4,  2
1,  230
2,  52
3,  2
1,  230
2,  38
3,  1
1,  230
2,  39
3,  5
4,  1
1,  230
2,  39
3,  3
1,  182
2,  18
3,  7
4,  1
1,  182
2,  12
3,  2
1,  182
2,  6
3,  2
1,  182
2,  3
3,  1
1,  182
2,  18
3,  7
4,  1
1,  182
2,  14
3,  3
1,  182
2,  10
3,  2
1,  182
2,  12
3,  2
1,  182
2,  14
3,  2
1,  182
1,  182
2,  33
3,  1
1,  182
2,  33
1,  182
2,  10
1,  182
2,  10
3,  2
4,  1
1,  182
2,  1
1,  182
2,  12
3,  1
1,  182
2,  33
3,  1
1,  182
2,  14
3,  3
4,  1
1,  182
2,  18
3,  7
4,  1
1,  182
2,  10
3,  2
4,  1
1,  182
2,  4
1,  182
2,  8
3,  1
1,  182
2,  3
1,  182
2,  6
3,  2
1,  182
2,  4
3,  1
1,  182
2,  8
3,  1
1,  182
2,  12
3,  1
1,  182
2,  6
3,  1
1,  182
2,  3
3,  1
1,  182
2,  8
3,  1
1,  105
2,  14
3,  2
1,  105
2,  28
3,  2
1,  105
2,  14
3,  2
1,  105
2,  14
3,  2
4,  1
1,  105
2,  28
3,  3
4,  1
1,  105
2,  14
3,  2
4,  1
1,  105
2,  28
3,  2
4,  1
1,  105
2,  17
3,  3
4,  1
1,  105
2,  17
3,  3
4,  1
1,  105
2,  17
3,  3
4,  1
1,  230
2,  39
3,  3
4,  2
5,  1
1,  230
2,  41
3,  7
4,  1
1,  230
2,  41
3,  4
4,  1
1,  230
2,  39
3,  3
1,  230
2,  34
3,  4
4,  1
1,  230
2,  39
3,  2
4,  1
1,  230
2,  49
1,  230
2,  17
3,  2
4,  1
1,  230
2,  39
3,  3
4,  2
1,  230
2,  41
3,  6
1,  230
2,  38
3,  7
4,  1
1,  230
2,  38
3,  8
4,  1
1,  230
2,  41
3,  4
1,  230
2,  17
3,  3
4,  1
1,  230
2,  38
3,  3
1,  230
2,  41
3,  3
4,  1
1,  230
2,  43
3,  11
4,  1
1,  230
2,  34
3,  6
4,  1
1,  230
2,  41
3,  4
4,  1
1,  230
2,  41
3,  4
4,  1
1,  182
2,  8
3,  1
1,  182
2,  19
3,  5
4,  1
1,  182
2,  12
3,  1
1,  182
2,  6
3,  1
1,  182
2,  18
3,  7
4,  1
1,  182
2,  33
3,  2
1,  182
2,  18
3,  1
1,  182
2,  6
3,  1
1,  182
2,  18
3,  1
1,  182
2,  33
3,  1
1,  182
2,  12
3,  2
4,  1
1,  182
2,  9
