Evaluations, Played
4,  14
1,  58
2,  25
3,  16
4,  2
5,  1
1,  58
2,  21
3,  15
4,  1
1,  70
2,  20
3,  24
4,  3
5,  1
1,  64
2,  22
3,  5
4,  3
1,  69
2,  38
3,  20
4,  3
1,  72
2,  36
3,  8
4,  2
1,  70
2,  29
3,  14
4,  2
5,  1
1,  77
2,  25
3,  20
4,  20
1,  50
2,  29
3,  15
4,  1
1,  76
2,  20
3,  17
4,  1
1,  71
2,  24
3,  20
4,  9
5,  9
1,  69
2,  28
3,  9
4,  2
1,  76
2,  33
3,  17
1,  72
2,  39
3,  20
4,  2
5,  1
1,  59
2,  20
3,  7
1,  67
2,  23
3,  4
4,  1
1,  40
2,  32
3,  5
4,  1
1,  74
2,  24
3,  13
4,  3
5,  1
1,  63
2,  42
3,  17
4,  4
5,  1
1,  66
2,  33
3,  23
4,  3
5,  3
1,  115
2,  28
3,  2
4,  1
1,  110
2,  22
3,  4
4,  1
1,  113
2,  26
3,  1
1,  109
2,  29
3,  7
1,  34
2,  20
3,  9
1,  63
2,  35
3,  10
4,  2
1,  86
2,  22
3,  7
4,  1
5,  1
1,  68
2,  20
3,  1
1,  113
2,  20
3,  2
4,  1
1,  116
2,  31
3,  7
4,  1
1,  115
2,  115
3,  115
1,  117
2,  21
3,  5
1,  45
2,  20
3,  20
1,  66
2,  28
3,  20
4,  3
5,  1
1,  64
2,  33
3,  13
4,  3
1,  74
2,  24
3,  21
1,  110
2,  20
3,  1
1,  118
2,  33
3,  2
1,  116
2,  26
3,  1
1,  108
2,  12
3,  4
4,  2
5,  1
1,  41
2,  22
3,  19
4,  1
1,  65
2,  35
3,  21
4,  4
5,  2
6,  1
1,  64
2,  27
3,  12
1,  78
2,  29
1,  113
2,  23
3,  23
4,  23
1,  112
2,  20
3,  20
4,  20
1,  114
2,  27
3,  27
4,  27
1,  116
2,  20
3,  3
1,  36
2,  12
3,  7
4,  3
5,  2
6,  1
1,  61
2,  21
3,  12
4,  12
1,  56
2,  28
3,  19
4,  19
1,  69
2,  34
3,  21
4,  8
5,  1
1,  74
2,  23
3,  20
4,  2
5,  2
1,  75
2,  32
3,  26
4,  26
1,  83
2,  38
3,  10
4,  2
1,  70
2,  22
3,  17
4,  3
5,  3
1,  30
2,  26
3,  1
1,  33
2,  23
3,  19
4,  3
5,  3
1,  49
2,  20
3,  9
4,  1
5,  1
1,  55
2,  20
3,  10
4,  10
1,  39
2,  20
3,  5
1,  35
2,  25
3,  8
4,  8
1,  33
2,  39
3,  16
4,  2
5,  1
1,  43
2,  9
3,  2
4,  1
1,  53
2,  25
3,  4
4,  4
1,  78
2,  21
3,  21
4,  21
1,  73
2,  22
3,  20
4,  6
5,  2
1,  64
2,  23
3,  7
4,  1
1,  76
2,  20
3,  20
4,  20
1,  72
2,  24
3,  7
4,  1
1,  64
2,  30
3,  18
4,  6
5,  1
1,  72
2,  32
3,  16
4,  2
1,  57
2,  34
3,  15
4,  2
1,  73
2,  26
3,  10
4,  10
1,  78
2,  29
3,  14
4,  1
1,  67
2,  24
3,  20
4,  6
5,  6
1,  79
2,  39
3,  21
4,  1
1,  75
2,  27
3,  9
4,  1
1,  64
2,  25
3,  6
4,  2
1,  74
2,  21
3,  18
4,  2
1,  43
2,  23
3,  8
4,  2
1,  76
2,  26
3,  22
4,  6
1,  65
2,  25
3,  3
4,  3
1,  58
2,  32
3,  23
1,  119
2,  21
3,  2
1,  112
2,  112
3,  112
1,  110
2,  20
3,  3
4,  1
1,  118
2,  26
3,  26
4,  26
5,  26
1,  41
2,  12
3,  3
4,  2
5,  1
1,  58
2,  29
3,  9
4,  3
1,  60
2,  30
3,  15
4,  2
5,  1
1,  77
2,  25
3,  10
4,  3
5,  2
6,  1
1,  112
2,  23
3,  9
4,  2
5,  2
1,  117
2,  16
3,  3
4,  3
1,  114
2,  18
3,  18
4,  18
1,  120
2,  120
3,  120
1,  39
2,  29
3,  6
4,  2
5,  1
1,  81
2,  28
3,  20
4,  4
5,  4
1,  80
2,  23
3,  22
4,  5
1,  69
2,  30
3,  20
4,  1
5,  1
1,  107
2,  22
3,  7
4,  1
1,  115
2,  28
3,  4
4,  1
1,  108
2,  16
3,  3
4,  1
1,  114
2,  30
3,  3
4,  1
1,  36
2,  21
3,  3
4,  1
1,  75
2,  22
3,  18
4,  1
1,  62
2,  25
3,  1
4,  1
1,  76
2,  47
3,  47
4,  47
1,  114
2,  26
3,  2
1,  117
2,  20
3,  2
4,  1
1,  120
2,  31
3,  4
4,  1
1,  109
2,  27
3,  3
4,  1
1,  36
2,  28
3,  12
1,  73
2,  22
3,  21
4,  3
1,  70
2,  27
3,  6
4,  2
1,  69
2,  32
3,  21
4,  5
1,  73
2,  30
1,  68
2,  31
3,  24
4,  12
1,  70
2,  28
3,  12
4,  4
5,  2
1,  68
2,  24
3,  4
4,  1
1,  22
2,  26
3,  16
4,  4
5,  1
1,  31
2,  27
3,  15
4,  2
1,  32
2,  22
3,  5
4,  1
1,  43
2,  29
3,  20
4,  3
5,  1
6,  1
1,  36
2,  22
3,  20
4,  4
5,  1
1,  38
2,  24
3,  21
4,  6
5,  1
1,  35
2,  24
3,  8
4,  1
1,  30
2,  24
3,  19
4,  19
1,  40
2,  28
3,  22
4,  9
5,  1
1,  75
2,  29
3,  17
4,  2
5,  1
1,  64
2,  29
3,  16
4,  1
1,  71
2,  21
3,  11
4,  2
1,  67
2,  36
3,  3
4,  1
1,  83
2,  36
3,  9
4,  1
5,  1
1,  78
2,  25
3,  21
4,  1
1,  65
2,  36
3,  22
4,  6
1,  46
2,  23
3,  11
4,  2
5,  1
1,  65
2,  25
3,  17
4,  3
5,  2
1,  76
2,  20
3,  20
4,  3
1,  68
2,  29
3,  10
4,  2
1,  62
2,  26
3,  22
4,  2
5,  1
1,  83
2,  21
3,  20
4,  3
5,  1
1,  76
2,  21
3,  17
4,  1
1,  64
2,  13
3,  5
4,  1
5,  1
1,  40
2,  27
3,  6
4,  1
1,  69
2,  22
3,  15
4,  4
5,  1
1,  80
2,  28
3,  10
4,  1
1,  64
2,  31
3,  8
4,  1
1,  112
2,  17
3,  4
4,  4
1,  113
2,  27
3,  4
4,  1
1,  112
2,  18
3,  3
4,  1
1,  115
2,  19
3,  5
4,  1
1,  36
2,  20
3,  4
4,  1
1,  61
2,  36
3,  19
4,  2
5,  1
1,  78
2,  43
3,  15
4,  15
1,  70
2,  25
3,  15
1,  106
2,  106
3,  106
1,  115
2,  29
3,  6
4,  1
1,  118
2,  21
3,  8
4,  2
1,  119
2,  119
3,  119
1,  32
2,  47
3,  10
4,  3
5,  1
1,  65
2,  23
3,  20
4,  3
1,  69
2,  20
3,  9
4,  4
5,  1
1,  80
2,  30
3,  12
4,  1
1,  111
2,  19
3,  3
1,  117
2,  18
3,  4
4,  1
1,  115
2,  18
3,  2
4,  1
1,  106
2,  18
3,  2
1,  29
2,  30
3,  17
4,  2
1,  71
2,  33
3,  25
4,  2
1,  72
2,  31
3,  6
4,  1
1,  61
2,  24
3,  24
4,  24
5,  24
1,  118
2,  21
3,  4
4,  4
1,  114
2,  22
3,  1
1,  114
2,  20
3,  3
1,  119
2,  22
3,  12
4,  2
5,  1
1,  29
2,  20
3,  16
4,  3
1,  68
2,  25
3,  25
1,  65
2,  65
3,  65
4,  65
1,  73
2,  28
3,  22
4,  6
5,  1
1,  80
2,  36
3,  12
4,  12
1,  68
2,  20
3,  18
4,  6
5,  1
6,  1
1,  68
2,  28
3,  24
4,  6
5,  6
1,  76
2,  23
3,  15
4,  3
5,  1
1,  33
2,  27
3,  16
4,  1
1,  42
2,  26
3,  10
4,  2
5,  1
1,  45
2,  25
3,  23
1,  51
2,  22
3,  4
4,  2
1,  35
2,  20
3,  4
4,  1
1,  39
2,  27
3,  3
1,  28
2,  23
3,  9
4,  4
1,  32
2,  12
3,  1
1,  47
2,  20
3,  15
4,  3
1,  73
2,  12
3,  7
1,  71
2,  20
3,  6
4,  1
1,  58
2,  23
3,  8
4,  8
1,  63
2,  28
3,  1
1,  82
2,  20
3,  16
4,  4
5,  1
1,  63
2,  38
3,  38
1,  61
2,  37
3,  20
4,  5
5,  5
1,  45
2,  20
3,  20
4,  3
5,  1
1,  66
2,  25
3,  21
4,  4
1,  67
2,  34
3,  14
4,  1
1,  79
2,  36
3,  20
4,  7
5,  1
1,  60
2,  12
3,  3
4,  2
1,  72
2,  13
3,  2
1,  71
2,  13
3,  2
4,  1
1,  56
2,  23
3,  20
4,  4
5,  1
1,  32
2,  24
1,  63
2,  31
3,  21
1,  68
2,  21
3,  23
4,  6
1,  80
2,  13
3,  7
1,  114
2,  22
3,  7
4,  1
1,  118
2,  20
3,  20
4,  20
1,  110
2,  19
3,  2
4,  1
1,  112
2,  19
3,  5
4,  1
1,  47
2,  21
3,  15
4,  1
1,  61
2,  28
3,  22
4,  1
1,  73
2,  31
3,  8
4,  1
1,  81
2,  81
3,  81
1,  121
2,  20
1,  109
2,  23
3,  2
1,  106
2,  29
3,  29
1,  118
2,  118
3,  118
1,  30
2,  25
3,  20
4,  3
5,  1
1,  80
2,  21
3,  6
1,  78
2,  25
3,  17
4,  5
5,  5
1,  70
2,  20
3,  1
1,  116
2,  22
3,  2
1,  122
2,  28
3,  28
1,  115
2,  23
3,  3
4,  1
1,  115
2,  16
3,  3
4,  3
1,  31
2,  20
3,  5
4,  2
1,  80
2,  20
3,  5
4,  5
1,  74
2,  29
3,  6
4,  1
1,  63
2,  33
3,  20
1,  114
2,  20
3,  5
1,  109
2,  21
3,  2
4,  1
1,  110
2,  18
3,  4
1,  110
2,  12
3,  4
1,  37
2,  21
3,  22
4,  3
5,  1
1,  68
2,  27
3,  26
4,  8
5,  1
1,  72
2,  28
3,  16
4,  4
5,  1
1,  68
2,  28
3,  24
4,  1
1,  74
2,  36
3,  4
1,  68
2,  45
3,  22
4,  5
5,  2
6,  1
1,  82
2,  30
3,  24
4,  4
5,  1
1,  85
2,  28
3,  21
4,  3
5,  1
1,  43
2,  26
3,  7
4,  7
1,  47
2,  24
3,  10
4,  2
1,  30
2,  20
3,  4
1,  21
2,  21
3,  2
1,  49
2,  23
3,  17
4,  2
5,  2
1,  61
2,  25
3,  25
1,  44
2,  16
3,  2
1,  34
2,  30
3,  21
4,  8
5,  1
1,  47
2,  21
3,  10
4,  10
1,  35
2,  23
3,  5
1,  49
2,  48
3,  18
4,  5
5,  2
1,  38
2,  27
3,  7
4,  2
1,  66
2,  26
3,  26
1,  61
2,  28
3,  22
4,  3
5,  1
1,  74
2,  23
3,  1
1,  68
2,  20
1,  53
2,  29
3,  20
4,  2
5,  1
1,  33
2,  26
3,  8
4,  3
5,  2
6,  1
1,  40
2,  20
3,  8
1,  67
2,  23
3,  24
4,  3
1,  74
2,  20
3,  15
4,  4
1,  77
2,  23
3,  20
4,  2
5,  2
1,  71
2,  21
3,  23
4,  6
5,  1
1,  74
2,  24
3,  6
4,  3
5,  1
1,  38
2,  34
3,  11
4,  3
1,  71
2,  32
3,  25
4,  7
1,  71
2,  21
3,  22
4,  22
1,  55
2,  20
3,  22
4,  3
5,  2
6,  1
1,  89
2,  22
3,  23
4,  2
1,  67
2,  22
3,  22
1,  69
2,  28
3,  8
4,  8
1,  63
2,  20
3,  5
4,  1
1,  35
2,  26
3,  5
4,  2
1,  60
2,  24
3,  20
4,  20
1,  56
2,  26
1,  66
2,  66
3,  66
4,  66
1,  80
2,  22
3,  18
4,  3
1,  74
2,  28
3,  5
4,  1
5,  1
1,  70
2,  29
3,  17
4,  1
1,  79
2,  28
3,  21
4,  2
5,  1
1,  38
2,  30
3,  20
4,  6
5,  1
1,  71
2,  29
3,  5
4,  2
1,  66
2,  25
3,  12
4,  3
5,  3
1,  68
2,  29
3,  23
4,  8
5,  8
1,  76
2,  22
3,  10
4,  2
1,  74
2,  44
3,  18
4,  1
1,  73
2,  22
3,  9
4,  3
1,  63
2,  31
3,  20
4,  2
1,  34
2,  23
3,  6
1,  57
2,  30
3,  14
4,  2
5,  1
1,  64
2,  22
3,  24
4,  7
5,  2
1,  66
2,  26
3,  28
4,  3
5,  2
6,  1
1,  77
2,  24
3,  21
4,  10
5,  1
6,  1
1,  66
2,  30
1,  77
2,  30
3,  14
4,  3
5,  3
1,  70
2,  31
3,  7
4,  7
1,  45
2,  29
3,  20
4,  2
1,  63
2,  21
3,  15
4,  3
5,  2
1,  21
2,  24
3,  3
4,  2
5,  1
1,  34
2,  20
3,  1
4,  2
1,  66
2,  26
3,  22
4,  4
5,  4
1,  58
2,  37
3,  5
4,  2
5,  1
1,  74
2,  21
3,  10
4,  4
5,  1
1,  67
2,  21
3,  20
4,  3
1,  41
2,  25
3,  5
1,  20
2,  21
3,  3
4,  2
5,  1
1,  52
2,  22
3,  5
4,  1
1,  49
2,  28
3,  7
1,  38
2,  26
3,  18
4,  18
1,  33
2,  18
3,  4
1,  38
2,  29
3,  11
4,  7
5,  2
6,  1
1,  37
2,  23
3,  5
4,  1
1,  26
2,  9
3,  2
4,  3
5,  2
6,  1
1,  54
2,  20
3,  4
4,  1
1,  67
2,  27
3,  16
4,  16
1,  22
2,  22
3,  15
4,  3
5,  3
1,  77
2,  27
3,  27
1,  67
2,  23
3,  12
4,  1
1,  66
2,  25
3,  20
4,  5
5,  1
1,  66
2,  31
3,  22
4,  5
5,  1
1,  34
2,  21
3,  15
4,  15
1,  73
2,  28
3,  22
4,  1
1,  32
2,  32
3,  32
4,  32
1,  51
2,  36
3,  20
4,  3
5,  2
6,  1
1,  60
2,  23
3,  3
4,  1
1,  72
2,  20
3,  5
4,  1
1,  60
2,  21
3,  3
1,  58
2,  24
3,  20
4,  2
1,  46
2,  20
3,  8
4,  8
1,  72
2,  30
3,  16
4,  3
5,  1
1,  66
2,  33
3,  11
4,  1
1,  60
2,  20
3,  12
4,  12
1,  76
2,  35
3,  15
4,  15
5,  15
1,  79
2,  20
3,  17
4,  17
1,  64
2,  21
3,  5
4,  1
1,  63
2,  30
3,  6
4,  1
1,  48
2,  28
3,  2
4,  2
1,  64
2,  21
3,  16
4,  4
5,  1
1,  82
2,  29
3,  7
4,  2
1,  70
2,  22
3,  10
4,  1
1,  68
2,  26
3,  14
4,  1
1,  65
2,  29
3,  20
4,  2
5,  1
1,  67
2,  25
3,  15
4,  15
1,  57
2,  24
3,  8
4,  2
5,  1
1,  40
2,  29
1,  81
2,  30
3,  20
4,  4
5,  1
1,  59
2,  35
1,  52
2,  23
3,  23
4,  23
1,  73
2,  20
3,  26
4,  4
1,  59
2,  22
3,  22
1,  67
2,  32
3,  20
4,  1
5,  1
1,  69
2,  34
3,  12
4,  1
1,  55
2,  26
3,  7
4,  1
1,  85
2,  30
3,  22
4,  1
1,  62
2,  24
3,  19
4,  19
1,  55
2,  31
3,  9
4,  4
5,  1
1,  75
2,  27
3,  23
4,  23
1,  71
2,  20
3,  3
4,  1
1,  54
2,  20
3,  18
4,  6
5,  1
1,  68
2,  22
3,  22
4,  1
1,  36
2,  29
3,  6
4,  1
1,  21
2,  21
3,  10
4,  4
5,  3
1,  48
2,  26
3,  8
4,  1
1,  20
2,  22
3,  2
4,  1
1,  50
2,  20
3,  20
1,  41
2,  23
3,  6
4,  1
1,  40
2,  25
3,  11
4,  3
1,  53
2,  21
3,  21
4,  4
5,  1
1,  20
2,  3
3,  2
1,  36
2,  20
3,  7
1,  28
2,  20
3,  10
4,  1
1,  25
2,  14
3,  2
4,  1
1,  20
2,  24
3,  1
1,  41
2,  25
3,  1
1,  20
2,  18
3,  4
1,  32
2,  28
3,  11
4,  3
1,  22
2,  24
3,  4
4,  3
5,  2
6,  1
1,  40
2,  22
3,  20
4,  2
1,  38
2,  22
3,  12
4,  1
1,  46
2,  25
3,  1
1,  33
2,  32
3,  14
4,  14
1,  39
2,  29
3,  16
4,  1
1,  33
2,  31
3,  15
4,  2
5,  1
1,  38
2,  24
3,  3
4,  3
1,  27
2,  4
3,  4
4,  3
5,  2
6,  1
1,  21
2,  9
3,  1
1,  51
2,  27
3,  22
4,  5
5,  1
1,  41
2,  27
3,  5
4,  1
1,  44
2,  27
3,  2
4,  1
1,  43
2,  22
3,  4
4,  2
5,  1
1,  49
2,  23
3,  23
4,  23
1,  49
2,  23
3,  11
4,  2
5,  1
1,  34
2,  12
1,  40
2,  20
3,  11
4,  1
1,  31
2,  22
3,  14
4,  2
1,  50
2,  21
3,  8
4,  3
5,  2
6,  1
1,  41
2,  21
3,  20
4,  5
5,  1
1,  41
2,  20
3,  3
1,  40
2,  24
3,  3
4,  1
1,  38
2,  28
3,  12
4,  3
5,  1
1,  31
2,  21
3,  9
4,  1
1,  43
2,  20
3,  7
4,  1
1,  40
2,  20
3,  5
1,  51
2,  28
3,  10
4,  2
1,  36
2,  22
3,  5
4,  1
1,  39
2,  42
3,  10
4,  2
5,  1
1,  45
2,  26
3,  8
4,  2
5,  1
1,  30
2,  23
3,  4
4,  1
1,  35
2,  23
3,  6
4,  2
5,  1
1,  51
2,  23
3,  17
4,  4
1,  36
2,  21
3,  17
4,  1
1,  47
2,  21
3,  15
4,  3
1,  45
2,  28
3,  12
4,  1
1,  35
2,  28
3,  4
4,  4
1,  39
2,  27
3,  20
4,  4
5,  1
1,  32
2,  20
3,  9
4,  1
1,  32
2,  22
3,  10
4,  3
5,  1
1,  45
2,  22
3,  10
4,  1
5,  1
1,  27
2,  27
3,  8
4,  8
1,  46
2,  20
3,  8
4,  8
1,  33
2,  31
3,  13
4,  2
5,  1
1,  38
2,  20
3,  5
1,  45
2,  21
3,  4
4,  1
1,  37
2,  21
3,  18
4,  3
5,  1
1,  42
2,  29
3,  20
4,  2
1,  27
2,  22
3,  3
1,  23
2,  20
3,  2
4,  1
1,  71
2,  31
3,  21
4,  21
5,  21
1,  80
2,  28
3,  16
4,  3
5,  1
1,  70
2,  33
3,  9
4,  3
1,  66
2,  20
3,  23
4,  2
5,  1
1,  72
2,  25
3,  17
4,  1
1,  32
2,  1
3,  4
4,  3
1,  49
2,  10
3,  4
4,  3
5,  2
6,  1
1,  34
2,  6
3,  4
1,  58
2,  21
3,  14
4,  3
5,  2
6,  1
1,  55
2,  21
3,  10
4,  1
1,  42
2,  21
3,  11
4,  11
1,  52
2,  10
3,  4
4,  3
5,  2
1,  56
2,  23
3,  9
4,  2
5,  1
1,  24
2,  19
3,  1
1,  29
2,  23
3,  1
1,  70
2,  29
3,  20
4,  1
1,  70
2,  28
3,  7
4,  2
1,  68
2,  36
3,  36
4,  36
1,  78
2,  32
3,  9
4,  3
1,  62
2,  29
3,  25
4,  25
1,  66
2,  25
3,  8
4,  2
1,  42
2,  20
3,  9
4,  3
5,  1
1,  75
2,  32
3,  12
1,  65
2,  21
3,  12
4,  3
1,  78
2,  20
3,  3
4,  1
1,  84
2,  27
3,  7
4,  2
1,  69
2,  20
3,  16
4,  5
1,  64
2,  20
3,  24
4,  4
5,  1
1,  72
2,  27
3,  14
4,  2
1,  50
2,  23
3,  5
4,  2
1,  75
2,  23
3,  25
4,  7
5,  1
1,  77
2,  29
3,  12
4,  2
1,  77
2,  24
3,  18
4,  1
5,  1
1,  77
2,  34
3,  21
4,  3
5,  3
1,  69
2,  21
3,  9
4,  2
5,  1
1,  68
2,  30
3,  30
4,  30
1,  72
2,  25
3,  15
4,  3
5,  1
1,  62
2,  10
1,  66
2,  23
3,  4
1,  73
2,  27
3,  14
4,  2
5,  1
1,  72
2,  30
3,  21
4,  2
5,  1
1,  79
2,  28
3,  10
4,  10
1,  76
2,  31
3,  14
4,  14
1,  75
2,  29
3,  19
4,  1
1,  74
2,  21
3,  20
4,  3
5,  1
1,  48
2,  23
3,  8
4,  1
1,  75
2,  28
3,  10
4,  2
1,  68
2,  22
3,  20
4,  20
5,  20
1,  72
2,  35
3,  21
4,  2
1,  73
2,  25
3,  25
4,  8
5,  1
6,  1
1,  70
2,  20
3,  20
4,  20
5,  20
1,  66
2,  25
3,  13
4,  13
5,  13
1,  65
2,  22
3,  20
4,  4
5,  4
1,  48
2,  25
3,  1
4,  2
5,  1
1,  73
2,  37
3,  20
4,  5
5,  1
1,  66
2,  27
3,  23
4,  6
1,  60
2,  26
3,  8
4,  2
5,  2
1,  72
2,  30
3,  30
4,  30
1,  75
2,  26
3,  21
4,  7
5,  1
1,  74
2,  26
3,  10
4,  1
1,  63
2,  35
3,  21
4,  3
5,  1
1,  34
2,  20
3,  22
4,  4
5,  2
1,  80
2,  33
3,  12
1,  65
2,  12
3,  3
4,  2
1,  78
2,  12
3,  7
1,  62
2,  29
3,  21
1,  70
2,  21
3,  13
4,  2
1,  91
2,  13
1,  75
2,  38
3,  20
4,  7
1,  33
2,  31
3,  7
1,  42
2,  23
3,  18
4,  7
5,  7
1,  48
2,  33
3,  17
4,  1
1,  43
2,  20
3,  5
1,  37
2,  28
3,  7
4,  1
1,  35
2,  21
3,  22
4,  1
1,  34
2,  26
3,  15
4,  1
1,  36
2,  33
3,  6
1,  48
2,  27
3,  10
4,  10
1,  72
2,  27
3,  20
4,  4
5,  1
1,  64
2,  26
3,  4
4,  1
1,  64
2,  31
3,  27
4,  12
5,  12
1,  77
2,  20
3,  4
1,  76
2,  21
3,  21
1,  73
2,  13
3,  8
4,  4
1,  74
2,  37
3,  13
4,  13
1,  50
2,  33
3,  13
1,  63
2,  27
3,  22
4,  4
1,  78
2,  20
3,  7
4,  1
1,  68
2,  28
3,  7
4,  1
1,  78
2,  26
3,  20
1,  68
2,  26
3,  26
4,  26
5,  26
1,  79
2,  36
3,  23
4,  1
5,  1
1,  76
2,  30
3,  22
4,  4
1,  45
2,  26
3,  21
4,  3
5,  1
1,  64
2,  20
3,  20
4,  20
1,  79
2,  21
3,  10
4,  1
1,  67
2,  21
3,  8
4,  2
5,  1
1,  114
2,  21
3,  5
4,  1
1,  115
2,  28
3,  7
4,  7
1,  117
2,  22
3,  10
4,  1
1,  109
2,  22
3,  3
4,  1
1,  41
2,  20
3,  7
4,  3
5,  1
6,  1
1,  77
2,  27
3,  19
4,  1
1,  58
2,  26
3,  12
4,  12
1,  81
2,  23
3,  22
4,  5
5,  1
1,  116
2,  22
3,  5
4,  5
1,  117
2,  20
3,  9
4,  2
1,  104
2,  20
1,  112
2,  20
3,  5
4,  1
1,  33
2,  25
3,  11
4,  1
1,  69
2,  28
3,  28
4,  28
1,  73
2,  20
3,  13
4,  1
1,  65
2,  22
3,  20
4,  1
1,  117
2,  24
3,  4
4,  1
1,  112
2,  19
3,  19
1,  115
2,  21
3,  21
1,  119
2,  19
3,  2
4,  1
1,  41
2,  21
3,  10
4,  1
5,  1
1,  77
2,  28
3,  21
4,  3
5,  3
1,  81
2,  26
3,  6
4,  3
1,  69
2,  31
3,  31
4,  31
1,  107
2,  25
3,  5
4,  1
1,  116
2,  20
3,  7
4,  1
1,  117
2,  21
3,  4
4,  2
5,  1
1,  113
2,  16
3,  2
1,  38
2,  30
3,  15
4,  3
5,  3
1,  54
2,  33
3,  13
4,  13
1,  75
2,  32
3,  20
4,  8
5,  8
1,  64
2,  23
3,  5
4,  2
1,  73
2,  34
3,  12
4,  1
1,  80
2,  29
3,  5
1,  73
2,  21
3,  4
1,  61
2,  36
3,  22
4,  16
5,  16
1,  35
2,  12
3,  4
4,  1
1,  32
2,  36
3,  19
4,  3
5,  3
1,  49
2,  25
3,  25
1,  52
2,  20
3,  21
4,  3
5,  3
1,  34
2,  21
3,  4
1,  30
2,  22
3,  3
4,  2
1,  38
2,  18
3,  4
4,  1
1,  44
2,  20
3,  1
1,  44
2,  21
3,  11
1,  60
2,  25
3,  4
4,  1
1,  74
2,  29
1,  82
2,  23
3,  8
4,  1
1,  71
2,  41
3,  20
4,  4
5,  1
1,  66
2,  66
1,  80
2,  35
3,  21
4,  21
5,  21
1,  78
2,  26
3,  20
4,  2
1,  50
2,  22
3,  3
4,  1
1,  73
2,  33
3,  21
4,  21
1,  70
2,  29
3,  20
4,  2
1,  72
2,  31
3,  21
4,  1
1,  70
2,  25
3,  20
4,  5
5,  1
1,  70
2,  31
3,  20
4,  2
5,  1
1,  74
2,  29
3,  16
4,  4
1,  73
2,  28
3,  21
4,  21
1,  34
2,  20
3,  4
4,  1
1,  77
2,  20
3,  4
1,  68
2,  21
3,  20
1,  70
2,  35
3,  18
4,  4
5,  1
1,  113
2,  30
3,  4
4,  1
1,  114
2,  24
3,  4
4,  1
1,  115
2,  20
3,  20
4,  20
1,  119
2,  20
3,  6
1,  46
2,  21
3,  14
4,  1
1,  69
2,  30
3,  17
4,  4
1,  70
2,  20
3,  24
4,  4
1,  61
2,  31
3,  21
4,  2
1,  119
2,  22
3,  5
4,  5
1,  115
2,  16
3,  1
1,  113
2,  29
3,  4
1,  121
2,  29
3,  3
1,  35
2,  35
1,  59
2,  31
3,  23
4,  23
1,  78
2,  21
3,  26
4,  7
5,  1
1,  76
2,  23
3,  23
4,  7
5,  1
1,  112
2,  28
3,  5
4,  5
1,  107
2,  29
3,  6
4,  1
1,  110
2,  32
3,  5
4,  1
1,  116
2,  26
3,  9
4,  9
1,  39
2,  30
3,  20
4,  1
1,  75
2,  26
3,  19
1,  63
2,  25
3,  22
4,  5
5,  5
1,  76
2,  22
3,  11
4,  3
5,  3
1,  109
2,  109
3,  109
1,  116
2,  12
3,  5
4,  2
5,  1
1,  115
2,  30
3,  5
4,  1
1,  110
2,  27
3,  5
1,  36
2,  22
3,  23
4,  4
1,  69
2,  22
3,  13
4,  3
5,  3
1,  59
2,  33
3,  21
4,  3
5,  1
1,  68
2,  31
3,  22
4,  2
5,  2
1,  77
2,  25
3,  6
1,  73
2,  25
3,  20
4,  3
5,  3
1,  76
2,  24
3,  24
4,  1
1,  65
2,  22
3,  10
4,  1
1,  34
2,  24
3,  12
4,  4
5,  3
1,  27
2,  31
3,  11
4,  3
5,  2
6,  1
1,  43
2,  24
3,  21
4,  2
5,  1
1,  50
2,  22
3,  8
4,  1
1,  34
2,  9
3,  1
1,  42
2,  37
3,  11
4,  3
1,  29
2,  38
3,  10
4,  1
1,  37
2,  23
3,  20
4,  3
5,  1
1,  47
2,  20
3,  7
1,  68
2,  24
3,  22
1,  59
2,  24
3,  12
4,  2
5,  1
1,  64
2,  25
3,  11
4,  1
1,  63
2,  33
3,  20
4,  20
1,  65
2,  20
3,  9
4,  9
1,  70
2,  20
3,  23
4,  2
5,  1
1,  76
2,  20
3,  11
4,  11
1,  45
2,  22
3,  13
4,  13
1,  70
2,  23
3,  5
1,  62
2,  29
3,  8
4,  1
1,  59
2,  21
3,  16
4,  2
1,  62
2,  23
3,  15
4,  15
1,  63
2,  26
3,  8
4,  1
1,  78
2,  24
3,  20
4,  3
5,  3
1,  87
2,  21
3,  10
4,  1
1,  42
2,  12
3,  12
1,  67
2,  29
3,  29
4,  29
1,  84
2,  20
3,  2
4,  1
1,  77
2,  31
3,  21
4,  1
1,  116
2,  25
3,  25
1,  113
2,  20
3,  20
4,  20
1,  117
2,  29
3,  29
1,  112
2,  25
3,  10
4,  10
1,  32
2,  23
3,  11
4,  2
5,  1
1,  68
2,  21
3,  5
4,  5
1,  83
2,  20
3,  10
4,  4
1,  78
2,  26
3,  20
4,  20
1,  117
2,  24
3,  8
1,  114
2,  27
3,  2
1,  113
2,  26
3,  6
4,  1
1,  117
2,  20
3,  2
1,  33
2,  19
3,  1
4,  3
5,  1
1,  62
2,  30
3,  21
4,  9
1,  64
2,  24
3,  2
1,  75
2,  26
3,  5
4,  1
1,  104
2,  104
1,  114
2,  24
3,  7
4,  7
1,  114
2,  31
3,  2
1,  109
2,  18
3,  4
1,  46
2,  22
3,  11
4,  1
1,  80
2,  23
3,  7
4,  3
5,  1
1,  81
2,  31
3,  21
4,  3
5,  1
1,  75
2,  27
3,  21
4,  4
5,  1
1,  112
2,  20
3,  20
4,  20
