Evaluations, Played
3,  44
1,  44
2,  5
1,  44
2,  8
3,  2
1,  44
2,  6
3,  2
1,  44
2,  6
3,  2
1,  44
2,  5
1,  44
2,  10
3,  2
4,  1
1,  44
2,  44
3,  44
1,  44
2,  8
3,  8
1,  44
1,  43
2,  5
3,  1
1,  44
2,  10
3,  2
4,  1
1,  44
2,  10
3,  10
1,  44
2,  44
3,  44
1,  44
2,  5
1,  44
2,  44
3,  44
1,  44
2,  6
3,  6
1,  44
2,  6
3,  2
1,  44
2,  44
1,  44
2,  8
1,  44
2,  8
3,  8
1,  44
2,  8
1,  44
2,  44
1,  82
2,  82
1,  73
2,  13
3,  2
1,  75
2,  9
3,  2
4,  1
1,  76
2,  9
3,  2
4,  1
1,  83
2,  13
3,  3
4,  1
1,  81
2,  7
3,  3
1,  83
2,  10
3,  2
1,  84
2,  22
3,  4
4,  2
5,  1
1,  80
2,  13
3,  3
1,  84
2,  9
3,  3
1,  215
2,  36
3,  6
4,  1
1,  217
2,  23
3,  6
4,  3
5,  1
1,  219
2,  17
3,  2
4,  1
1,  217
2,  17
3,  2
1,  212
2,  41
3,  4
1,  217
2,  17
3,  2
4,  1
1,  216
2,  42
3,  7
4,  1
1,  219
2,  22
3,  4
4,  1
1,  218
2,  36
3,  6
4,  1
1,  216
2,  42
3,  7
4,  1
1,  216
2,  43
3,  4
4,  2
5,  1
1,  217
2,  17
3,  2
1,  219
2,  16
3,  1
1,  218
2,  16
3,  1
1,  216
2,  40
3,  2
4,  1
1,  219
2,  23
3,  6
4,  1
1,  215
2,  16
3,  1
1,  215
2,  21
3,  4
1,  221
2,  17
3,  2
4,  1
1,  221
2,  44
3,  6
4,  1
1,  215
2,  10
3,  5
4,  2
5,  1
1,  217
2,  17
3,  4
1,  219
2,  8
3,  2
1,  220
2,  16
3,  2
4,  1
1,  213
2,  44
3,  6
1,  218
2,  16
3,  2
4,  1
1,  218
2,  31
3,  5
4,  1
1,  216
2,  40
3,  6
1,  218
2,  43
3,  6
4,  6
1,  220
2,  32
3,  2
1,  216
2,  31
3,  3
4,  1
1,  218
2,  31
3,  4
1,  212
2,  17
3,  3
4,  2
5,  1
1,  219
2,  11
3,  2
4,  1
1,  218
2,  17
3,  4
4,  1
1,  216
2,  11
3,  2
4,  1
1,  219
2,  31
3,  3
4,  1
1,  221
2,  17
3,  4
1,  221
2,  22
1,  214
2,  17
3,  6
1,  214
2,  44
3,  4
4,  1
1,  216
2,  31
3,  5
1,  214
2,  29
3,  2
1,  220
2,  43
3,  7
4,  7
1,  219
2,  44
3,  6
4,  1
1,  216
2,  22
1,  217
2,  10
3,  5
4,  2
5,  1
1,  215
2,  44
3,  6
4,  1
1,  222
2,  23
3,  3
4,  2
5,  1
1,  220
2,  12
3,  2
1,  40
2,  3
3,  2
4,  1
1,  40
2,  3
3,  2
4,  1
1,  40
2,  3
1,  40
2,  9
3,  2
4,  1
1,  40
2,  4
3,  2
1,  40
2,  9
3,  2
4,  1
1,  40
2,  4
3,  2
1,  40
2,  4
1,  40
2,  3
3,  2
1,  40
2,  4
3,  2
1,  221
2,  20
3,  2
4,  1
1,  227
2,  7
3,  3
4,  2
1,  225
2,  38
3,  4
4,  2
1,  218
2,  7
3,  3
4,  2
5,  1
1,  226
2,  52
3,  4
4,  1
1,  227
2,  51
3,  3
4,  2
1,  224
2,  14
3,  3
4,  1
1,  226
2,  7
3,  3
4,  2
1,  225
2,  12
3,  2
1,  223
2,  20
3,  2
1,  211
2,  33
3,  5
4,  1
1,  224
2,  34
3,  4
4,  1
1,  221
2,  38
3,  4
4,  2
5,  1
1,  226
2,  37
3,  2
4,  1
1,  226
2,  33
3,  1
4,  1
1,  228
2,  33
3,  4
4,  1
1,  223
2,  20
3,  2
4,  1
1,  205
2,  37
3,  1
4,  1
1,  228
2,  13
3,  1
1,  220
2,  20
3,  2
1,  223
2,  41
3,  3
4,  1
1,  224
2,  12
3,  2
1,  223
2,  19
3,  3
4,  2
5,  1
1,  225
2,  7
3,  7
1,  221
2,  20
3,  3
4,  3
1,  220
2,  33
3,  4
4,  1
1,  228
2,  41
3,  3
1,  225
2,  41
3,  4
1,  228
2,  20
3,  3
1,  227
2,  227
3,  227
1,  225
2,  38
3,  4
4,  2
1,  223
2,  14
3,  3
1,  224
2,  41
3,  9
4,  1
1,  222
2,  11
3,  4
4,  4
1,  226
2,  25
3,  10
4,  1
1,  218
2,  12
3,  2
4,  1
1,  221
2,  11
1,  220
2,  39
3,  9
4,  3
5,  3
1,  226
2,  20
3,  3
4,  1
1,  224
2,  19
3,  9
4,  1
1,  224
2,  40
3,  9
4,  2
1,  221
2,  23
3,  6
4,  1
1,  218
2,  40
3,  3
4,  1
1,  216
2,  40
3,  3
4,  1
1,  221
2,  36
3,  4
4,  1
1,  225
2,  10
3,  2
1,  228
2,  11
1,  221
2,  11
3,  1
1,  217
2,  37
3,  6
4,  1
1,  221
2,  22
3,  6
4,  1
1,  82
2,  14
3,  14
1,  84
2,  14
3,  1
1,  79
2,  19
3,  3
4,  3
1,  83
2,  23
3,  3
4,  1
1,  80
2,  17
3,  2
1,  84
2,  4
3,  2
1,  82
2,  23
3,  6
1,  84
2,  13
1,  81
2,  17
3,  3
1,  79
2,  11
3,  2
4,  2
1,  216
2,  14
3,  3
1,  215
2,  38
3,  3
1,  216
2,  35
3,  5
4,  1
1,  213
2,  17
3,  6
4,  6
1,  218
2,  32
3,  3
4,  1
1,  215
2,  8
3,  3
4,  2
1,  217
2,  8
3,  3
4,  2
5,  1
1,  216
2,  31
3,  2
4,  1
1,  218
2,  16
3,  3
1,  222
2,  17
3,  6
4,  6
1,  209
2,  30
3,  4
4,  4
1,  217
2,  21
3,  5
4,  1
1,  220
2,  43
3,  4
4,  2
5,  1
1,  221
2,  36
3,  4
4,  1
1,  220
2,  27
3,  4
4,  1
1,  219
2,  30
3,  3
1,  210
2,  37
3,  3
4,  1
1,  217
2,  16
3,  5
4,  1
1,  220
2,  27
3,  3
4,  1
1,  220
2,  27
3,  2
1,  211
2,  38
3,  9
4,  2
5,  1
1,  218
2,  8
3,  4
4,  2
1,  219
2,  40
3,  7
4,  1
1,  214
2,  32
3,  5
1,  218
2,  36
3,  6
4,  6
1,  213
2,  16
3,  4
4,  1
1,  218
2,  27
3,  2
4,  1
1,  218
2,  40
1,  217
2,  27
3,  2
1,  220
2,  30
3,  2
1,  219
2,  27
1,  219
2,  27
3,  27
1,  217
2,  43
3,  43
1,  215
2,  35
3,  7
1,  217
2,  217
1,  219
2,  30
3,  30
4,  30
1,  217
2,  30
3,  30
1,  220
2,  20
3,  20
4,  20
1,  217
2,  12
3,  1
1,  214
2,  27
3,  4
4,  1
1,  221
2,  221
1,  217
2,  217
3,  217
1,  218
2,  34
3,  6
4,  6
1,  218
2,  16
3,  16
1,  216
2,  20
3,  2
1,  217
2,  217
3,  217
1,  218
2,  30
3,  30
4,  30
1,  215
2,  11
3,  11
1,  220
2,  12
1,  215
2,  27
3,  2
4,  1
1,  82
2,  11
3,  2
1,  81
2,  23
3,  4
1,  75
2,  23
3,  6
1,  83
2,  10
3,  2
1,  79
2,  7
3,  2
1,  80
2,  19
3,  19
1,  83
2,  83
3,  83
1,  83
2,  22
3,  22
4,  22
1,  84
2,  11
3,  2
4,  1
1,  75
2,  19
3,  19
1,  219
2,  34
3,  7
4,  1
1,  218
2,  39
3,  6
4,  6
1,  217
2,  41
3,  8
4,  1
1,  221
2,  41
3,  10
4,  1
1,  220
2,  16
3,  3
4,  1
1,  218
2,  10
3,  2
4,  1
1,  216
2,  10
3,  2
1,  212
2,  16
3,  3
1,  217
2,  32
3,  2
1,  215
2,  23
3,  6
4,  3
5,  1
1,  214
2,  31
3,  2
1,  217
2,  36
3,  3
4,  1
1,  222
2,  41
3,  7
4,  1
1,  222
2,  37
3,  8
4,  2
5,  1
1,  216
2,  36
3,  3
4,  2
5,  1
1,  220
2,  43
3,  12
4,  1
1,  219
2,  30
3,  5
4,  1
1,  214
2,  23
3,  6
4,  3
1,  215
2,  34
3,  7
4,  1
1,  221
2,  17
3,  6
4,  1
1,  220
2,  31
3,  3
4,  3
1,  219
2,  14
3,  14
4,  14
1,  214
2,  214
3,  214
1,  217
2,  217
3,  217
4,  217
1,  215
2,  23
3,  3
4,  2
1,  214
2,  27
3,  27
4,  27
1,  219
2,  19
3,  19
1,  219
2,  12
3,  12
1,  217
2,  12
3,  12
1,  210
2,  210
1,  212
2,  23
3,  3
4,  2
1,  215
2,  14
3,  1
1,  215
2,  29
3,  4
4,  1
1,  217
2,  39
3,  8
4,  1
1,  220
2,  27
3,  3
4,  1
1,  213
2,  213
1,  217
2,  32
3,  8
4,  1
1,  221
2,  41
3,  5
4,  1
1,  219
2,  27
3,  2
4,  1
1,  218
1,  218
2,  30
3,  3
4,  3
1,  214
2,  11
3,  11
1,  218
2,  30
3,  30
1,  215
2,  8
3,  3
4,  2
5,  1
1,  218
2,  27
3,  2
1,  217
2,  29
3,  29
1,  217
2,  36
3,  9
4,  9
1,  221
2,  221
3,  221
4,  221
1,  215
2,  20
3,  20
1,  220
2,  30
3,  2
1,  83
2,  4
3,  2
4,  1
1,  84
2,  7
3,  2
1,  82
2,  10
3,  2
4,  1
1,  81
2,  10
3,  3
4,  1
1,  81
2,  81
3,  81
1,  81
2,  11
3,  2
4,  1
1,  81
2,  22
3,  22
1,  72
2,  8
1,  84
2,  17
3,  17
1,  79
2,  79
3,  79
1,  220
2,  15
3,  2
1,  218
2,  16
3,  3
1,  218
2,  37
3,  4
4,  1
1,  214
2,  40
3,  6
4,  1
1,  211
2,  32
3,  3
4,  1
1,  220
2,  40
3,  7
1,  220
2,  34
3,  4
4,  1
1,  219
2,  38
3,  3
1,  216
2,  36
3,  5
4,  1
1,  216
2,  36
3,  4
4,  4
1,  211
2,  17
3,  3
1,  221
2,  41
1,  219
2,  12
3,  2
1,  215
2,  16
3,  3
1,  222
2,  41
3,  9
1,  217
2,  21
3,  4
4,  2
1,  214
2,  30
3,  5
4,  1
1,  218
2,  30
3,  3
4,  1
1,  215
2,  32
3,  4
4,  1
1,  215
2,  44
3,  4
4,  2
1,  214
2,  30
3,  2
1,  216
2,  27
3,  27
1,  217
2,  44
3,  44
1,  219
2,  37
1,  218
2,  14
3,  1
1,  220
2,  220
3,  220
4,  220
1,  217
2,  217
1,  218
2,  218
3,  218
4,  218
1,  215
2,  215
3,  215
4,  215
1,  215
2,  12
3,  12
1,  217
2,  217
3,  217
1,  214
1,  218
2,  12
3,  2
1,  215
2,  29
3,  29
1,  218
2,  11
3,  2
1,  211
2,  12
3,  12
1,  215
2,  27
3,  3
4,  3
1,  217
2,  30
3,  2
1,  209
2,  27
3,  27
4,  27
1,  219
2,  34
3,  6
1,  220
2,  26
3,  6
4,  1
1,  217
2,  27
3,  4
4,  1
1,  218
2,  34
3,  34
1,  219
2,  17
3,  4
4,  1
1,  217
2,  217
1,  207
2,  31
3,  3
4,  3
1,  220
2,  27
3,  4
1,  218
2,  31
3,  3
4,  1
1,  218
2,  34
3,  1
1,  219
2,  34
3,  1
1,  81
2,  13
3,  3
4,  1
1,  82
2,  14
3,  1
1,  81
2,  17
3,  17
1,  77
2,  23
3,  6
4,  1
1,  84
1,  76
2,  6
3,  2
1,  81
2,  22
3,  2
1,  82
2,  22
3,  3
4,  1
1,  82
2,  16
3,  2
4,  1
1,  79
2,  13
3,  1
1,  219
2,  43
3,  6
4,  1
1,  217
2,  14
3,  1
1,  214
2,  12
3,  12
1,  218
2,  30
3,  2
4,  1
1,  219
2,  40
3,  7
4,  1
1,  216
2,  44
3,  2
1,  216
2,  44
3,  2
1,  222
2,  11
3,  2
1,  220
2,  14
3,  2
1,  221
2,  21
3,  2
1,  44
2,  44
3,  44
1,  44
2,  8
3,  8
1,  44
2,  8
3,  2
1,  44
2,  5
3,  5
1,  44
2,  44
1,  44
2,  44
1,  44
2,  7
3,  7
1,  44
2,  44
1,  44
2,  8
3,  8
1,  44
2,  3
1,  209
2,  41
3,  5
4,  1
1,  219
2,  14
3,  1
1,  215
2,  39
3,  3
4,  1
1,  219
2,  26
3,  4
4,  1
1,  217
2,  36
3,  3
4,  1
1,  218
2,  43
3,  6
4,  1
1,  214
2,  32
3,  2
1,  216
2,  40
3,  3
4,  1
1,  214
2,  14
3,  1
1,  216
2,  41
3,  2
4,  1
1,  218
2,  41
3,  41
1,  220
2,  27
3,  7
4,  7
1,  215
2,  43
3,  43
1,  213
2,  36
3,  5
4,  1
1,  220
2,  37
3,  9
4,  9
1,  220
2,  39
3,  8
1,  215
2,  41
3,  5
4,  2
5,  1
1,  221
2,  36
3,  3
4,  3
1,  211
2,  43
3,  6
4,  1
1,  213
2,  34
3,  2
1,  218
2,  43
3,  43
1,  210
2,  36
3,  36
1,  217
2,  38
3,  4
1,  218
2,  36
3,  7
1,  208
2,  41
3,  4
4,  1
1,  215
2,  16
3,  2
4,  1
1,  215
2,  36
3,  4
1,  220
2,  39
3,  6
1,  214
2,  41
1,  219
2,  43
3,  5
4,  1
1,  224
2,  52
3,  4
4,  1
1,  223
2,  19
3,  1
1,  224
2,  25
3,  4
1,  219
2,  41
3,  4
4,  3
5,  3
1,  222
2,  15
3,  2
1,  223
2,  31
3,  5
4,  1
1,  181
2,  17
3,  3
1,  202
2,  38
3,  3
4,  1
1,  222
2,  49
3,  7
4,  2
5,  1
1,  200
2,  15
3,  2
1,  275
2,  27
3,  4
4,  1
1,  274
2,  59
3,  12
4,  2
1,  273
2,  46
3,  11
4,  3
5,  1
1,  275
2,  42
3,  4
4,  1
1,  272
2,  43
3,  6
4,  1
1,  272
2,  55
3,  5
4,  1
1,  274
2,  58
3,  1
1,  273
2,  52
3,  3
1,  244
2,  43
3,  1
1,  276
2,  37
3,  1
1,  219
2,  40
3,  4
1,  219
2,  39
3,  1
1,  217
2,  34
3,  2
4,  1
1,  217
2,  21
3,  4
4,  2
5,  1
1,  221
2,  16
3,  4
4,  1
1,  218
2,  40
3,  2
4,  1
1,  220
2,  41
1,  220
2,  31
3,  5
4,  1
1,  220
2,  27
3,  2
4,  1
1,  207
2,  44
3,  4
4,  1
1,  275
2,  54
3,  5
4,  1
1,  269
2,  58
3,  4
4,  4
1,  276
2,  31
3,  6
4,  1
1,  273
2,  59
3,  4
1,  244
2,  9
3,  2
4,  2
1,  276
2,  9
3,  2
4,  2
1,  276
2,  27
3,  3
1,  273
2,  27
3,  4
4,  1
1,  274
2,  43
3,  3
1,  275
2,  37
3,  3
4,  1
1,  273
2,  57
3,  5
4,  1
1,  272
2,  50
3,  9
4,  3
1,  275
2,  26
3,  3
4,  1
1,  270
2,  48
3,  3
1,  274
2,  53
3,  7
4,  7
1,  274
2,  26
3,  4
4,  1
1,  272
2,  40
3,  7
1,  243
2,  53
3,  6
1,  275
2,  24
3,  6
4,  1
1,  275
2,  40
3,  6
1,  272
2,  26
3,  4
1,  273
2,  26
1,  273
2,  38
3,  4
1,  273
2,  9
3,  2
4,  1
1,  271
2,  42
3,  6
1,  272
2,  15
3,  2
1,  276
2,  28
3,  4
4,  1
1,  273
2,  15
3,  3
4,  1
1,  275
2,  40
3,  8
4,  1
1,  270
2,  50
3,  7
4,  2
1,  40
2,  3
1,  40
2,  4
3,  2
1,  40
2,  4
1,  40
2,  9
3,  9
1,  40
2,  40
1,  40
2,  40
1,  40
2,  9
3,  2
1,  40
2,  40
1,  40
2,  40
1,  39
2,  9
3,  2
1,  226
2,  41
3,  4
4,  1
1,  225
2,  20
3,  3
4,  1
1,  225
2,  14
3,  3
4,  1
1,  223
2,  23
3,  3
4,  2
5,  1
1,  217
2,  9
3,  2
4,  1
1,  222
2,  12
3,  3
4,  1
1,  218
2,  7
3,  3
1,  194
2,  26
3,  10
4,  2
5,  1
1,  220
2,  41
3,  3
4,  1
1,  219
2,  14
3,  3
1,  223
2,  7
3,  3
4,  2
1,  210
2,  20
3,  3
4,  3
1,  225
2,  38
3,  8
4,  2
1,  227
2,  37
3,  5
4,  2
1,  213
2,  12
3,  2
1,  223
2,  19
3,  3
4,  2
1,  225
2,  26
3,  6
4,  1
1,  217
2,  52
3,  6
4,  2
1,  227
2,  38
3,  4
4,  4
1,  218
2,  38
3,  8
4,  2
1,  225
2,  41
3,  3
4,  1
1,  215
2,  7
3,  2
4,  1
1,  223
2,  20
3,  20
1,  219
2,  219
1,  226
2,  26
3,  10
4,  2
5,  1
1,  227
2,  23
3,  3
4,  2
5,  1
1,  226
2,  20
3,  20
1,  226
2,  20
3,  1
4,  1
1,  222
2,  23
3,  6
4,  6
1,  226
2,  7
3,  2
1,  224
2,  32
3,  5
4,  1
1,  222
2,  39
3,  8
4,  1
1,  224
2,  10
3,  10
1,  223
2,  223
3,  223
1,  225
2,  23
3,  1
1,  218
2,  218
1,  219
2,  219
3,  219
1,  216
2,  216
3,  216
1,  226
2,  10
3,  2
1,  222
2,  12
3,  4
4,  2
5,  1
1,  226
2,  226
3,  226
1,  225
2,  34
3,  10
4,  2
5,  1
1,  228
2,  20
3,  9
4,  9
1,  217
2,  40
3,  9
1,  220
2,  220
3,  220
1,  217
2,  11
3,  1
1,  224
2,  26
3,  10
4,  2
1,  221
2,  23
3,  1
1,  223
2,  34
3,  4
4,  4
1,  228
2,  23
3,  1
1,  217
2,  34
3,  2
4,  1
1,  226
2,  46
3,  7
4,  2
5,  1
1,  220
2,  38
3,  3
1,  218
2,  41
3,  6
4,  1
1,  224
2,  47
1,  223
2,  23
1,  226
2,  40
3,  6
4,  1
1,  217
2,  17
3,  7
4,  1
1,  226
2,  23
1,  221
2,  23
3,  2
4,  1
1,  273
2,  14
3,  1
1,  270
2,  14
3,  1
1,  276
2,  14
3,  3
1,  273
2,  57
3,  4
4,  1
1,  274
2,  28
3,  2
4,  1
1,  275
2,  59
3,  4
4,  1
1,  275
2,  27
3,  3
4,  1
1,  271
2,  9
3,  1
1,  275
2,  14
3,  1
1,  275
2,  43
3,  4
4,  1
1,  210
2,  41
3,  6
4,  1
1,  220
2,  34
3,  6
4,  1
1,  215
2,  44
3,  3
4,  3
1,  219
2,  6
3,  2
4,  1
1,  219
2,  21
3,  4
1,  218
2,  44
3,  4
4,  2
5,  1
1,  220
2,  21
3,  5
4,  2
1,  221
2,  31
3,  8
4,  2
1,  208
2,  41
3,  10
4,  1
1,  221
2,  221
3,  221
1,  275
2,  36
3,  6
4,  2
1,  274
2,  31
3,  4
4,  1
1,  271
2,  9
3,  2
4,  2
1,  274
2,  36
3,  3
4,  1
1,  276
2,  29
3,  8
1,  271
2,  27
3,  9
4,  3
1,  275
2,  43
3,  4
4,  1
1,  273
2,  9
3,  3
4,  1
1,  276
2,  28
3,  8
1,  276
2,  14
3,  3
1,  264
2,  40
3,  5
1,  269
2,  28
3,  7
4,  1
1,  274
2,  38
3,  10
4,  1
1,  274
2,  58
3,  4
4,  1
1,  267
2,  9
3,  3
4,  1
1,  274
2,  15
3,  15
1,  275
2,  42
3,  4
4,  4
1,  275
2,  27
3,  4
1,  275
2,  34
3,  3
4,  1
1,  274
1,  271
2,  35
1,  274
2,  33
3,  3
4,  1
1,  276
2,  56
3,  2
1,  275
2,  47
3,  47
1,  273
2,  55
3,  3
4,  2
1,  274
2,  42
3,  3
4,  1
1,  274
2,  29
3,  8
4,  1
1,  273
2,  34
3,  34
1,  273
2,  11
3,  4
1,  273
2,  34
3,  3
4,  1
1,  224
2,  28
3,  3
1,  229
2,  38
3,  3
1,  225
2,  46
3,  6
1,  223
2,  12
3,  12
1,  217
2,  20
3,  1
1,  221
2,  37
3,  3
1,  220
2,  34
3,  8
4,  1
1,  225
2,  26
3,  1
1,  225
2,  52
3,  5
4,  5
1,  223
2,  52
3,  4
4,  4
1,  276
2,  55
3,  11
4,  1
1,  267
2,  38
3,  10
1,  274
2,  58
3,  4
1,  273
2,  58
3,  11
4,  2
5,  1
1,  273
2,  37
3,  3
4,  1
1,  276
2,  24
3,  3
4,  1
1,  276
2,  28
3,  28
1,  274
2,  37
3,  7
4,  1
1,  274
2,  58
3,  2
1,  275
2,  40
3,  5
1,  216
2,  216
3,  216
1,  207
2,  31
3,  3
4,  3
1,  217
2,  14
3,  2
1,  217
2,  16
3,  1
1,  218
2,  20
3,  2
1,  212
2,  212
3,  212
4,  212
1,  215
2,  14
3,  2
4,  1
1,  220
2,  220
3,  220
4,  220
5,  220
1,  219
2,  31
3,  3
4,  3
1,  210
2,  11
1,  272
2,  26
3,  3
4,  1
1,  267
2,  9
3,  2
4,  1
1,  271
2,  9
3,  3
4,  1
1,  272
2,  33
1,  275
2,  275
3,  275
1,  275
2,  24
3,  24
1,  276
2,  59
3,  6
4,  6
1,  241
2,  40
3,  2
4,  1
1,  274
2,  15
3,  2
1,  276
2,  25
3,  4
4,  1
1,  275
2,  57
3,  57
1,  274
2,  274
1,  271
2,  25
3,  3
4,  1
1,  273
2,  29
3,  3
4,  1
1,  248
2,  12
3,  2
1,  274
2,  28
3,  5
1,  273
2,  58
3,  9
4,  1
1,  272
2,  28
3,  1
1,  274
2,  40
3,  5
1,  275
2,  15
3,  1
1,  273
2,  52
3,  3
4,  1
1,  274
2,  27
3,  2
4,  1
1,  272
2,  14
3,  14
4,  14
1,  274
2,  36
3,  2
1,  271
2,  42
3,  5
4,  5
1,  245
2,  51
3,  6
1,  271
2,  28
3,  28
1,  274
2,  55
3,  6
1,  273
2,  53
3,  3
4,  3
1,  274
2,  35
3,  35
4,  35
1,  220
2,  50
3,  9
4,  1
1,  220
2,  52
3,  12
4,  1
1,  223
2,  35
3,  2
4,  1
1,  219
2,  36
3,  3
4,  1
1,  226
2,  51
3,  5
4,  5
1,  230
2,  38
3,  3
4,  1
1,  220
2,  38
3,  38
1,  224
2,  33
1,  228
2,  38
3,  5
4,  5
1,  221
2,  12
1,  270
2,  42
3,  5
4,  2
5,  2
1,  271
2,  42
3,  9
4,  1
1,  275
2,  58
3,  9
1,  274
2,  43
3,  5
4,  1
1,  246
2,  42
3,  6
4,  6
1,  249
2,  42
3,  6
4,  6
1,  272
2,  37
3,  3
4,  1
1,  271
2,  42
3,  4
1,  274
2,  43
3,  4
1,  273
2,  34
3,  1
1,  218
2,  17
3,  1
1,  220
2,  25
3,  25
4,  25
1,  215
2,  12
3,  1
1,  221
2,  11
3,  1
1,  217
2,  26
3,  3
4,  1
1,  221
2,  16
3,  1
1,  218
1,  220
2,  20
3,  2
4,  1
1,  220
2,  17
3,  2
1,  216
2,  30
1,  237
2,  28
3,  3
1,  274
2,  44
3,  11
4,  1
1,  273
2,  55
3,  7
4,  1
1,  275
2,  38
3,  4
4,  4
1,  273
2,  40
3,  5
4,  1
1,  275
2,  26
3,  2
4,  1
1,  276
2,  41
3,  3
4,  1
1,  274
2,  36
3,  4
4,  4
1,  272
2,  36
3,  5
4,  5
1,  275
2,  31
3,  4
4,  1
1,  274
2,  34
3,  5
4,  2
5,  2
1,  274
2,  29
3,  2
4,  2
1,  244
2,  25
3,  4
4,  4
1,  267
2,  53
3,  4
4,  4
1,  272
2,  35
3,  3
1,  276
2,  55
3,  4
4,  1
1,  274
2,  42
3,  5
1,  271
2,  35
3,  3
1,  275
2,  15
1,  275
2,  14
3,  14
1,  275
2,  59
3,  5
1,  275
2,  34
3,  34
4,  34
1,  273
2,  57
3,  6
4,  1
1,  275
2,  34
3,  8
4,  8
1,  273
2,  30
3,  30
4,  30
1,  269
2,  14
3,  5
1,  274
2,  274
3,  274
1,  274
2,  14
3,  2
4,  1
1,  273
2,  28
3,  2
4,  1
1,  275
2,  38
3,  9
1,  82
2,  82
1,  84
2,  84
3,  84
1,  84
2,  84
1,  72
2,  22
3,  1
1,  79
2,  10
3,  2
4,  1
1,  77
2,  10
3,  10
1,  81
2,  16
3,  1
1,  82
2,  18
3,  1
1,  79
2,  10
3,  10
1,  79
2,  79
1,  217
2,  14
3,  2
4,  1
1,  214
2,  14
3,  2
4,  1
1,  215
2,  16
3,  2
4,  1
1,  219
2,  26
3,  2
4,  1
1,  219
2,  12
3,  2
1,  218
2,  41
3,  3
4,  1
1,  218
2,  14
3,  2
1,  220
2,  21
3,  2
1,  220
2,  44
3,  1
1,  221
2,  40
3,  2
4,  1
1,  44
2,  7
3,  1
1,  44
2,  3
3,  2
4,  1
1,  43
2,  5
3,  5
1,  44
2,  7
1,  44
2,  8
3,  2
4,  1
1,  44
2,  8
3,  2
1,  44
2,  44
3,  44
1,  44
2,  8
3,  2
4,  1
1,  44
2,  5
3,  1
1,  44
2,  7
3,  1
1,  216
2,  36
3,  3
4,  2
1,  218
2,  35
3,  4
4,  4
1,  217
2,  41
3,  5
1,  217
2,  14
3,  2
4,  1
1,  220
2,  34
3,  2
4,  1
1,  216
2,  36
3,  36
1,  213
2,  20
3,  1
1,  219
2,  16
3,  4
4,  1
1,  213
2,  43
3,  2
4,  1
1,  220
2,  23
3,  23
1,  216
2,  39
3,  9
4,  1
1,  212
2,  41
3,  4
4,  1
1,  221
2,  40
3,  3
4,  1
1,  217
2,  33
3,  6
4,  1
1,  217
2,  41
3,  4
4,  1
1,  216
2,  17
3,  2
1,  219
2,  14
3,  1
1,  218
2,  43
3,  6
4,  1
1,  220
2,  36
3,  2
4,  1
1,  220
2,  11
3,  2
4,  1
1,  221
2,  35
3,  3
4,  1
1,  216
2,  34
3,  2
4,  1
1,  209
2,  41
3,  5
4,  5
1,  216
2,  44
3,  8
4,  1
1,  215
2,  34
3,  2
1,  212
2,  16
3,  4
1,  219
2,  16
3,  4
4,  1
1,  220
2,  43
3,  43
4,  43
1,  217
2,  41
3,  4
4,  2
5,  1
1,  220
2,  27
3,  5
4,  1
1,  222
2,  50
3,  9
4,  1
1,  221
2,  37
3,  2
1,  217
2,  22
3,  6
4,  2
5,  1
1,  227
2,  17
3,  3
4,  3
1,  224
2,  42
3,  7
4,  1
1,  219
2,  27
3,  3
4,  1
1,  223
2,  31
3,  1
1,  217
2,  15
3,  2
1,  228
2,  37
3,  2
4,  1
1,  223
2,  35
3,  3
1,  272
2,  14
3,  1
1,  276
2,  26
3,  8
4,  2
1,  273
2,  33
3,  5
4,  1
1,  272
2,  45
3,  4
4,  1
1,  273
2,  14
3,  3
4,  1
1,  274
2,  28
3,  2
4,  1
1,  271
2,  43
3,  11
4,  2
5,  1
1,  255
2,  28
3,  1
1,  272
2,  25
3,  1
1,  274
2,  9
3,  1
1,  212
2,  16
3,  3
4,  1
1,  217
2,  41
3,  6
4,  6
1,  220
2,  31
3,  4
4,  1
1,  216
2,  29
3,  3
1,  214
2,  44
3,  8
4,  1
1,  212
2,  30
3,  5
4,  1
1,  219
2,  34
3,  4
4,  1
1,  219
2,  44
3,  5
4,  1
1,  217
2,  14
3,  2
1,  216
2,  37
3,  6
4,  1
1,  270
2,  42
3,  7
4,  7
1,  269
2,  43
3,  6
1,  274
2,  43
3,  4
4,  1
1,  274
2,  28
3,  8
4,  2
1,  274
2,  28
3,  2
1,  274
2,  27
3,  3
4,  1
1,  271
2,  59
3,  3
4,  1
1,  244
2,  40
3,  2
4,  1
1,  275
2,  31
3,  2
1,  271
2,  43
3,  2
4,  2
1,  273
2,  9
3,  2
1,  275
2,  14
3,  4
4,  1
1,  274
2,  29
3,  3
4,  1
1,  274
2,  9
3,  2
4,  2
1,  273
2,  57
3,  4
4,  1
1,  276
2,  37
3,  3
4,  1
1,  274
2,  43
3,  6
1,  275
2,  37
3,  3
4,  1
1,  274
2,  51
3,  3
1,  275
2,  58
3,  6
4,  6
1,  274
2,  31
3,  3
1,  264
2,  34
3,  6
1,  276
2,  41
3,  5
4,  1
1,  272
2,  31
3,  2
4,  1
1,  272
2,  54
3,  4
4,  1
1,  273
2,  37
3,  8
4,  1
1,  275
2,  31
3,  2
1,  276
2,  40
3,  5
4,  5
1,  274
2,  34
3,  3
