Evaluations, Played
1,  211
2,  6
3,  3
4,  2
5,  1
1,  200
2,  6
3,  2
4,  1
1,  207
2,  39
3,  2
4,  1
1,  206
2,  33
3,  3
4,  1
1,  205
2,  21
3,  4
4,  2
1,  213
2,  25
3,  5
4,  1
1,  214
2,  22
3,  3
1,  204
2,  31
3,  2
1,  274
2,  14
3,  1
1,  254
2,  46
3,  3
4,  1
5,  1
1,  263
2,  9
3,  2
1,  263
2,  31
3,  3
4,  1
1,  271
2,  9
3,  2
4,  2
1,  256
2,  42
3,  1
4,  1
1,  246
2,  45
3,  4
4,  1
1,  274
2,  40
3,  3
4,  1
1,  249
2,  12
3,  2
4,  1
1,  270
2,  26
3,  3
4,  1
1,  267
2,  35
3,  10
4,  1
1,  263
2,  41
3,  10
4,  10
1,  239
2,  40
3,  5
4,  5
1,  259
2,  27
3,  7
4,  1
1,  252
2,  37
3,  2
1,  260
2,  38
3,  5
4,  1
1,  255
2,  27
3,  6
1,  265
2,  56
3,  11
4,  1
1,  252
2,  42
3,  5
4,  3
5,  1
1,  241
2,  32
3,  3
4,  1
1,  245
2,  28
3,  3
4,  1
1,  257
2,  43
3,  10
1,  263
2,  25
3,  3
4,  1
1,  271
2,  42
3,  6
4,  2
5,  1
1,  251
2,  34
3,  1
1,  271
2,  27
3,  3
4,  1
1,  241
2,  42
3,  3
4,  1
1,  274
2,  53
3,  7
4,  3
1,  258
2,  9
1,  275
2,  51
3,  6
4,  1
1,  34
2,  9
1,  36
1,  40
2,  2
3,  2
4,  2
5,  1
1,  40
2,  8
3,  2
4,  1
1,  37
2,  8
3,  1
1,  40
2,  3
3,  2
1,  40
2,  40
1,  37
2,  8
1,  36
2,  2
1,  38
2,  9
1,  205
2,  11
3,  3
4,  1
1,  214
2,  22
3,  10
4,  2
1,  214
2,  38
3,  6
4,  2
1,  212
2,  11
3,  2
1,  217
2,  38
3,  38
1,  213
2,  37
3,  4
4,  1
1,  212
2,  36
3,  36
1,  218
2,  25
3,  6
4,  2
1,  213
2,  36
3,  4
4,  1
5,  1
1,  213
2,  20
3,  3
4,  1
1,  224
2,  13
3,  3
4,  1
1,  209
2,  25
3,  5
4,  1
1,  217
2,  20
3,  1
1,  211
2,  37
3,  2
4,  1
1,  204
2,  7
3,  3
1,  208
2,  11
3,  11
1,  218
2,  33
3,  33
1,  218
2,  12
3,  3
4,  1
1,  210
2,  20
3,  3
1,  206
2,  24
3,  1
1,  206
2,  7
3,  2
1,  211
2,  12
3,  4
4,  2
5,  1
1,  206
2,  20
3,  20
1,  189
2,  51
3,  7
4,  1
1,  206
2,  20
3,  5
4,  2
5,  1
1,  200
2,  18
3,  3
4,  1
5,  1
1,  220
2,  39
3,  4
4,  1
1,  206
2,  16
3,  1
1,  196
2,  34
3,  9
4,  2
5,  1
1,  213
2,  40
3,  9
4,  3
5,  1
1,  213
2,  13
3,  4
4,  1
1,  213
2,  26
3,  4
4,  4
5,  1
1,  215
2,  34
3,  3
4,  3
1,  212
2,  36
3,  5
4,  5
1,  215
2,  215
3,  215
1,  218
2,  21
3,  1
1,  196
2,  23
3,  2
1,  214
2,  214
1,  212
2,  22
3,  3
1,  208
2,  5
3,  3
1,  217
2,  25
3,  6
4,  1
5,  1
1,  214
2,  3
3,  1
4,  2
5,  1
1,  190
2,  39
3,  2
1,  183
2,  38
3,  3
1,  209
2,  209
1,  206
2,  13
3,  1
1,  216
2,  216
1,  213
2,  12
3,  3
4,  1
1,  216
2,  26
3,  10
4,  1
1,  208
2,  37
3,  8
4,  1
1,  213
2,  28
3,  28
1,  219
2,  31
3,  2
4,  2
1,  215
2,  39
3,  1
1,  208
2,  43
3,  5
4,  1
1,  207
2,  30
3,  30
1,  215
2,  33
3,  8
1,  213
2,  30
3,  30
1,  167
2,  27
3,  4
1,  193
2,  15
3,  1
4,  1
1,  207
2,  17
3,  2
4,  3
1,  240
2,  33
3,  5
4,  2
5,  2
1,  273
2,  55
3,  7
4,  2
5,  1
1,  267
2,  50
3,  3
1,  272
2,  9
3,  1
1,  270
2,  12
3,  1
1,  255
2,  44
3,  9
4,  2
5,  1
1,  269
2,  42
3,  4
1,  258
2,  54
3,  4
4,  2
1,  271
2,  14
3,  3
1,  264
2,  54
3,  1
4,  1
1,  216
2,  31
3,  3
4,  1
1,  210
2,  18
3,  6
4,  1
1,  217
2,  20
3,  1
1,  196
2,  14
3,  1
1,  200
2,  200
3,  200
1,  204
2,  29
3,  1
1,  194
2,  6
3,  2
1,  198
2,  27
3,  2
4,  1
1,  194
2,  34
3,  1
1,  182
2,  39
3,  2
1,  272
2,  39
3,  1
1,  239
2,  27
3,  2
1,  260
2,  39
3,  1
1,  236
2,  51
3,  4
4,  1
1,  232
2,  38
3,  4
4,  1
1,  273
2,  44
3,  3
1,  264
2,  28
3,  5
4,  1
5,  1
1,  265
2,  40
3,  4
4,  2
1,  268
2,  34
3,  5
4,  5
1,  263
2,  9
3,  2
1,  264
2,  27
3,  3
1,  270
2,  270
3,  270
1,  269
2,  269
3,  269
1,  271
2,  25
3,  1
4,  1
1,  241
2,  27
3,  6
4,  2
1,  274
2,  53
3,  8
4,  1
1,  272
2,  27
3,  6
4,  2
5,  1
1,  265
2,  28
3,  3
4,  1
1,  248
2,  41
3,  3
1,  272
2,  9
3,  4
4,  1
1,  274
2,  8
3,  3
4,  1
1,  263
2,  40
3,  5
4,  5
1,  262
2,  40
3,  40
1,  272
2,  272
3,  272
1,  255
2,  40
3,  12
4,  1
1,  249
2,  48
3,  48
4,  48
1,  272
2,  35
3,  4
4,  1
1,  273
2,  12
3,  1
1,  268
2,  22
3,  1
4,  1
1,  237
2,  14
3,  1
1,  203
2,  31
3,  31
1,  208
2,  27
3,  4
4,  4
1,  208
2,  17
3,  3
4,  1
1,  202
2,  25
3,  25
1,  213
2,  37
3,  5
4,  1
1,  209
2,  23
3,  3
4,  3
1,  217
2,  32
3,  4
4,  1
1,  208
2,  17
3,  1
1,  215
2,  32
3,  1
4,  1
1,  214
2,  28
3,  2
1,  245
2,  40
3,  2
4,  1
1,  242
2,  29
1,  261
2,  57
3,  4
4,  1
1,  271
2,  25
3,  5
1,  273
2,  58
3,  11
4,  1
1,  268
2,  42
3,  2
4,  1
1,  270
2,  34
3,  5
4,  1
1,  241
2,  43
3,  5
4,  1
1,  260
2,  36
3,  4
4,  1
1,  239
2,  8
3,  2
1,  191
2,  14
3,  14
1,  213
2,  15
3,  2
1,  200
2,  200
3,  200
4,  200
1,  207
2,  27
3,  2
4,  1
1,  194
1,  205
2,  20
3,  1
1,  205
2,  23
3,  6
4,  1
1,  213
2,  30
3,  30
1,  207
2,  10
3,  10
1,  215
2,  26
1,  239
2,  54
1,  266
2,  22
3,  4
4,  1
1,  255
2,  39
3,  4
4,  1
1,  265
2,  43
3,  5
1,  261
2,  55
3,  55
4,  55
1,  258
2,  50
3,  5
4,  5
1,  264
2,  12
3,  1
1,  272
2,  27
3,  2
4,  1
1,  259
2,  28
3,  4
4,  1
1,  273
2,  57
3,  12
4,  1
1,  273
2,  25
3,  4
1,  270
2,  59
3,  4
1,  268
2,  52
3,  52
1,  236
2,  33
3,  6
4,  1
1,  268
2,  33
3,  33
1,  259
2,  33
1,  242
2,  28
3,  2
1,  253
2,  27
3,  1
1,  269
2,  43
3,  4
1,  271
2,  49
3,  3
4,  2
1,  248
2,  26
3,  4
4,  1
1,  272
2,  9
3,  9
1,  243
2,  10
1,  260
2,  53
3,  3
1,  271
2,  29
1,  240
2,  9
3,  2
1,  267
2,  52
3,  9
4,  9
1,  240
2,  12
3,  12
1,  255
2,  23
3,  23
4,  23
1,  261
2,  22
3,  2
1,  163
2,  41
3,  9
4,  1
1,  194
2,  35
3,  3
4,  1
1,  207
2,  27
3,  5
4,  1
1,  212
2,  16
1,  216
2,  28
3,  28
1,  204
2,  30
3,  3
4,  1
1,  214
2,  46
3,  46
4,  46
1,  211
2,  36
3,  3
1,  195
2,  48
3,  9
4,  1
1,  215
2,  17
3,  3
4,  1
5,  1
1,  260
2,  28
3,  28
1,  260
2,  51
3,  1
4,  2
5,  2
6,  1
1,  246
2,  9
3,  3
4,  1
1,  260
2,  35
3,  4
4,  1
1,  262
2,  41
3,  4
4,  1
1,  239
2,  40
3,  10
4,  1
1,  265
2,  27
3,  9
1,  258
2,  45
3,  5
1,  270
2,  36
3,  4
4,  1
1,  260
2,  37
3,  3
1,  209
2,  30
3,  30
4,  30
1,  203
2,  26
3,  26
1,  217
2,  217
3,  217
4,  217
1,  212
2,  212
3,  212
1,  215
2,  215
3,  215
1,  208
2,  6
1,  205
2,  16
3,  1
1,  202
2,  26
3,  3
4,  1
1,  207
2,  10
1,  207
2,  39
3,  39
4,  39
1,  234
2,  24
3,  4
4,  4
1,  258
2,  258
3,  258
1,  249
2,  52
3,  9
4,  9
1,  249
2,  249
3,  249
1,  265
2,  40
3,  8
4,  8
1,  260
2,  14
3,  1
4,  1
1,  273
2,  27
3,  6
4,  1
1,  273
2,  273
1,  267
2,  31
3,  31
4,  31
1,  274
2,  52
3,  2
4,  1
1,  272
2,  47
3,  3
1,  265
2,  39
3,  1
1,  242
2,  9
3,  9
1,  270
2,  50
3,  4
1,  266
2,  14
3,  14
1,  267
2,  48
3,  3
4,  3
1,  271
2,  23
3,  3
4,  1
1,  273
2,  48
3,  2
4,  1
1,  247
2,  51
3,  1
1,  267
2,  45
3,  5
4,  5
1,  268
2,  46
3,  9
4,  2
1,  272
2,  272
3,  272
1,  267
2,  27
3,  2
4,  1
1,  263
2,  34
3,  1
1,  254
2,  254
1,  266
2,  32
3,  32
1,  271
2,  52
3,  2
1,  266
2,  25
3,  4
4,  1
5,  1
1,  242
2,  23
3,  2
1,  261
2,  45
3,  4
4,  4
1,  77
2,  13
3,  2
1,  82
2,  9
3,  1
1,  80
2,  5
3,  1
1,  75
2,  10
1,  75
2,  5
3,  1
1,  79
2,  8
3,  1
1,  80
2,  13
1,  79
2,  10
3,  1
1,  82
2,  13
1,  79
2,  12
3,  2
4,  1
1,  210
2,  37
3,  5
4,  1
1,  189
2,  41
3,  5
4,  1
5,  1
1,  200
2,  11
3,  11
1,  199
2,  43
3,  1
1,  198
2,  36
3,  5
4,  1
1,  212
2,  38
3,  1
4,  4
1,  215
2,  30
3,  2
4,  1
1,  204
2,  38
3,  8
1,  182
2,  36
3,  3
4,  1
1,  210
2,  36
3,  3
4,  1
1,  44
2,  44
3,  44
1,  43
2,  43
1,  44
2,  6
3,  6
1,  44
2,  44
1,  44
2,  5
1,  44
2,  44
1,  42
2,  5
3,  1
1,  43
2,  9
3,  9
1,  43
2,  8
3,  8
1,  43
2,  43
3,  43
1,  200
2,  36
3,  36
1,  205
2,  36
3,  3
1,  213
2,  24
3,  4
4,  1
1,  216
2,  43
3,  43
1,  204
2,  27
3,  4
4,  4
1,  212
2,  37
1,  200
2,  30
3,  5
1,  201
2,  29
3,  4
4,  1
1,  206
2,  36
3,  4
4,  1
1,  211
2,  40
3,  6
4,  1
1,  206
2,  17
3,  1
4,  1
1,  209
2,  36
3,  3
1,  208
2,  30
3,  4
4,  1
1,  177
2,  33
3,  1
1,  211
2,  13
1,  200
2,  34
3,  6
1,  206
2,  17
3,  3
4,  1
1,  203
2,  13
3,  13
1,  209
2,  39
3,  2
4,  1
1,  202
2,  17
3,  2
4,  1
1,  210
2,  31
3,  7
4,  1
1,  209
2,  37
3,  8
4,  1
1,  197
2,  32
3,  2
4,  2
1,  193
2,  33
3,  4
4,  4
1,  205
2,  37
3,  6
1,  197
2,  37
3,  3
4,  1
1,  211
2,  26
3,  2
4,  1
1,  209
2,  33
3,  2
4,  1
1,  193
2,  28
3,  28
1,  203
2,  40
3,  8
4,  1
1,  205
2,  25
3,  3
4,  1
1,  202
2,  49
3,  3
4,  2
1,  215
2,  30
3,  30
1,  210
2,  40
3,  6
4,  1
1,  210
2,  49
3,  4
4,  1
1,  199
2,  37
3,  10
4,  1
1,  207
2,  30
3,  6
4,  2
5,  1
1,  216
2,  27
3,  6
4,  1
1,  203
2,  31
3,  6
4,  1
1,  217
2,  38
3,  4
4,  1
1,  270
2,  38
3,  4
1,  260
2,  9
3,  1
1,  266
2,  44
3,  10
4,  1
1,  268
2,  9
3,  1
1,  272
2,  26
3,  2
1,  235
2,  41
3,  5
4,  1
1,  266
2,  46
3,  4
1,  270
2,  30
3,  2
1,  272
2,  14
3,  3
4,  1
1,  245
2,  41
3,  1
1,  189
2,  32
3,  1
1,  207
2,  23
3,  3
4,  2
1,  207
2,  41
3,  6
4,  2
1,  212
2,  6
3,  2
1,  202
2,  43
3,  5
1,  195
2,  10
3,  2
1,  210
2,  26
3,  5
1,  188
2,  26
3,  3
4,  1
1,  214
2,  26
3,  3
4,  1
1,  214
2,  8
3,  3
4,  2
5,  1
1,  266
2,  9
3,  2
1,  257
2,  59
3,  2
1,  249
2,  40
3,  3
1,  269
2,  51
3,  5
4,  1
1,  268
2,  13
3,  3
1,  268
2,  42
3,  5
4,  1
1,  270
2,  27
3,  3
4,  3
1,  273
2,  9
3,  3
4,  1
1,  247
2,  52
3,  5
4,  1
1,  238
2,  25
3,  4
4,  4
1,  264
2,  48
3,  5
4,  1
1,  272
2,  55
3,  6
4,  1
1,  251
2,  49
3,  2
4,  1
1,  243
2,  41
3,  10
4,  2
5,  1
1,  257
2,  25
3,  2
4,  1
1,  246
2,  36
3,  5
4,  1
1,  262
2,  32
3,  4
1,  269
2,  36
3,  4
1,  257
2,  9
3,  3
4,  1
1,  254
2,  9
3,  2
1,  253
2,  9
3,  2
4,  1
1,  265
2,  58
3,  3
4,  2
1,  268
2,  36
3,  4
1,  273
2,  41
3,  7
4,  1
1,  241
2,  31
3,  7
4,  1
1,  241
2,  26
3,  10
4,  2
1,  269
2,  40
3,  6
4,  6
1,  267
2,  50
3,  7
4,  3
5,  3
1,  246
2,  24
3,  2
4,  1
1,  259
2,  11
3,  2
1,  37
2,  8
3,  2
1,  40
2,  3
1,  40
2,  3
1,  37
2,  9
3,  2
1,  39
2,  3
3,  2
1,  38
2,  8
3,  2
1,  38
2,  3
1,  37
2,  9
3,  2
1,  38
2,  7
3,  7
1,  39
2,  4
3,  2
4,  1
1,  214
2,  9
3,  2
4,  1
1,  176
2,  32
3,  4
4,  1
1,  178
2,  46
3,  6
1,  208
2,  35
3,  4
4,  1
1,  219
2,  23
3,  3
4,  2
1,  221
2,  40
3,  40
1,  213
2,  18
3,  3
4,  1
1,  211
2,  13
3,  3
4,  1
1,  206
2,  39
3,  4
4,  1
1,  204
2,  45
3,  9
4,  1
1,  217
2,  10
3,  2
4,  1
1,  203
2,  36
3,  5
1,  210
2,  39
3,  5
4,  1
1,  216
2,  35
3,  3
4,  1
1,  196
2,  20
3,  3
4,  3
1,  205
2,  20
3,  3
1,  203
2,  20
3,  3
1,  214
2,  6
3,  1
4,  2
1,  209
2,  8
3,  1
1,  198
2,  38
3,  3
4,  1
1,  212
2,  37
3,  3
4,  1
1,  219
2,  219
1,  209
2,  38
3,  5
4,  1
1,  197
2,  12
3,  2
1,  208
2,  32
3,  4
4,  4
1,  207
2,  36
3,  36
1,  209
2,  6
3,  1
1,  201
2,  201
1,  207
2,  26
3,  10
4,  1
1,  201
2,  32
3,  5
4,  1
1,  207
2,  23
3,  4
1,  217
2,  40
3,  3
4,  1
1,  196
2,  25
3,  10
4,  3
1,  211
2,  20
1,  209
2,  36
3,  3
1,  209
2,  39
3,  2
4,  2
1,  213
2,  25
3,  3
4,  2
5,  1
1,  209
2,  19
3,  2
4,  1
1,  216
2,  18
3,  8
4,  2
1,  223
2,  47
3,  11
4,  11
1,  224
2,  26
3,  6
4,  1
1,  218
2,  31
3,  6
4,  6
1,  212
2,  31
3,  6
1,  180
1,  205
2,  13
3,  1
1,  205
2,  40
3,  2
4,  1
1,  221
2,  12
3,  12
1,  213
2,  41
3,  4
4,  1
1,  211
2,  41
3,  9
4,  1
1,  207
2,  25
3,  6
4,  2
5,  1
1,  194
2,  27
3,  8
4,  8
1,  206
2,  47
3,  47
1,  220
2,  48
3,  10
4,  3
5,  3
1,  193
2,  32
3,  3
4,  1
1,  177
2,  42
3,  7
4,  1
1,  209
2,  40
3,  8
4,  1
1,  214
2,  37
3,  1
1,  215
2,  28
1,  209
2,  11
3,  3
4,  3
1,  212
2,  11
3,  2
1,  271
2,  42
3,  3
4,  1
1,  272
2,  41
3,  8
4,  1
1,  272
2,  57
3,  3
4,  1
1,  262
2,  44
3,  11
4,  1
1,  267
2,  34
3,  1
1,  262
2,  34
3,  3
4,  1
1,  260
2,  31
3,  2
1,  263
2,  35
3,  5
4,  1
1,  241
2,  36
3,  1
1,  237
2,  34
3,  4
4,  1
1,  201
2,  15
3,  15
1,  211
2,  28
3,  28
1,  207
2,  6
3,  2
1,  200
2,  200
3,  200
1,  208
2,  27
3,  2
4,  2
1,  202
2,  28
3,  28
1,  198
2,  27
3,  1
1,  203
2,  43
3,  43
1,  214
2,  11
3,  1
1,  213
2,  213
3,  213
1,  270
2,  36
3,  5
4,  5
1,  254
2,  45
3,  8
4,  1
1,  245
2,  50
3,  6
4,  1
1,  269
2,  41
3,  3
4,  1
1,  274
2,  14
3,  1
1,  271
2,  26
3,  1
1,  273
2,  27
3,  3
4,  1
1,  251
2,  40
3,  40
4,  40
1,  261
2,  24
1,  271
2,  30
3,  2
4,  1
1,  266
2,  9
3,  1
1,  251
2,  24
3,  4
1,  256
2,  53
1,  257
2,  42
3,  2
1,  256
2,  49
3,  7
4,  1
1,  244
2,  40
3,  2
4,  1
1,  246
2,  13
3,  2
4,  1
1,  256
2,  256
3,  256
1,  273
2,  273
3,  273
1,  271
2,  24
3,  5
4,  5
1,  272
2,  35
3,  35
4,  35
1,  263
2,  9
3,  2
1,  252
2,  47
3,  11
4,  1
1,  257
2,  14
3,  14
4,  14
1,  252
2,  24
3,  24
4,  24
1,  260
2,  40
3,  40
1,  269
2,  32
3,  3
1,  263
2,  20
3,  2
1,  241
2,  27
3,  4
4,  4
1,  270
2,  24
3,  24
1,  218
2,  42
3,  10
4,  2
1,  216
2,  16
3,  3
1,  217
2,  17
3,  2
4,  1
1,  213
2,  15
3,  3
4,  1
1,  211
2,  49
3,  12
4,  3
5,  1
1,  210
2,  27
3,  4
4,  1
1,  217
2,  39
3,  11
1,  207
2,  40
3,  2
4,  1
1,  212
2,  47
3,  6
4,  1
1,  205
2,  47
3,  12
4,  1
1,  267
2,  41
3,  5
4,  1
1,  269
2,  36
3,  5
1,  270
2,  28
3,  4
1,  258
2,  9
3,  1
1,  238
2,  50
3,  4
1,  242
2,  27
3,  3
4,  1
1,  253
2,  51
3,  7
4,  1
1,  246
2,  43
3,  6
4,  2
5,  2
1,  247
2,  26
3,  2
1,  264
2,  32
3,  1
1,  210
2,  25
3,  2
1,  198
2,  44
3,  2
4,  1
1,  203
2,  37
3,  9
4,  1
1,  210
2,  19
3,  2
1,  201
2,  34
3,  6
4,  1
1,  215
2,  215
3,  215
1,  212
2,  25
3,  1
1,  199
2,  40
3,  1
4,  1
1,  201
2,  41
3,  3
4,  1
1,  198
2,  198
3,  198
1,  263
2,  41
3,  41
1,  243
2,  11
3,  1
1,  271
2,  17
3,  17
1,  272
2,  26
3,  2
4,  1
1,  272
2,  37
3,  6
1,  266
2,  47
3,  3
4,  1
1,  269
2,  23
3,  4
1,  273
2,  48
3,  5
4,  1
1,  261
2,  261
3,  261
1,  268
2,  29
3,  2
4,  1
1,  242
2,  42
3,  9
4,  1
1,  251
2,  20
3,  4
4,  1
1,  252
2,  41
3,  4
4,  1
1,  256
2,  9
3,  1
4,  1
1,  246
2,  35
3,  4
4,  1
1,  272
2,  23
3,  5
1,  246
2,  36
3,  8
4,  2
5,  1
1,  240
2,  9
3,  1
4,  1
1,  240
2,  27
3,  3
1,  247
2,  57
3,  3
4,  3
1,  269
2,  38
3,  38
4,  38
1,  236
2,  14
3,  4
4,  4
1,  267
2,  24
3,  6
4,  1
1,  268
2,  25
3,  4
4,  4
1,  265
2,  9
1,  253
2,  38
3,  9
4,  1
1,  238
2,  15
3,  2
1,  258
2,  35
3,  5
4,  5
1,  259
2,  42
3,  5
1,  273
2,  23
3,  23
1,  207
2,  33
3,  2
4,  2
1,  219
2,  14
3,  4
1,  210
2,  32
3,  3
4,  3
1,  210
2,  44
3,  44
1,  211
2,  40
3,  2
1,  212
2,  17
3,  3
4,  1
1,  207
2,  35
3,  3
4,  1
1,  212
2,  30
3,  30
1,  216
2,  29
3,  2
1,  205
2,  48
3,  2
1,  266
2,  42
3,  6
4,  6
1,  270
2,  36
3,  1
4,  1
1,  272
2,  8
3,  3
4,  1
1,  232
2,  49
3,  5
4,  1
1,  258
2,  14
3,  3
4,  1
1,  266
2,  51
3,  9
4,  3
1,  272
2,  37
3,  2
4,  1
1,  267
2,  48
3,  5
1,  269
2,  9
3,  2
1,  266
2,  27
3,  1
1,  216
2,  41
3,  41
4,  41
1,  209
2,  209
3,  209
1,  191
2,  29
3,  2
4,  2
1,  184
2,  184
3,  184
4,  184
1,  211
2,  27
3,  27
1,  192
2,  20
3,  20
1,  204
2,  30
3,  3
4,  1
1,  200
2,  29
3,  29
4,  29
1,  201
2,  19
3,  1
1,  215
2,  12
3,  1
1,  239
2,  14
3,  14
4,  14
1,  274
2,  50
3,  3
1,  263
2,  23
3,  3
4,  1
1,  267
2,  14
1,  235
2,  12
3,  12
1,  261
2,  47
3,  8
1,  229
2,  36
3,  5
1,  263
2,  40
3,  2
4,  3
5,  3
1,  268
2,  27
3,  1
1,  268
2,  36
3,  7
4,  1
1,  237
2,  9
3,  2
1,  260
2,  28
3,  10
4,  1
5,  1
1,  274
2,  59
3,  6
4,  6
1,  268
2,  27
3,  3
1,  261
2,  14
3,  1
1,  253
2,  49
3,  6
4,  1
1,  271
2,  47
3,  10
1,  236
2,  12
3,  1
1,  255
2,  9
3,  2
4,  1
1,  266
2,  26
3,  1
1,  247
2,  24
3,  1
1,  272
2,  47
3,  9
4,  2
1,  248
2,  34
3,  6
4,  1
1,  260
2,  56
3,  5
4,  1
1,  256
2,  24
3,  8
4,  1
1,  246
2,  43
3,  4
4,  1
1,  267
2,  22
3,  2
4,  1
1,  230
2,  14
3,  1
1,  263
2,  40
3,  5
4,  1
1,  267
2,  27
3,  3
4,  1
1,  80
2,  11
3,  3
4,  1
1,  78
2,  2
3,  2
1,  76
2,  9
3,  1
1,  79
2,  9
3,  2
4,  1
1,  75
2,  8
3,  1
1,  73
2,  11
3,  11
1,  80
2,  80
1,  81
2,  6
3,  1
1,  73
2,  14
3,  2
4,  1
1,  80
2,  8
3,  1
1,  211
2,  41
3,  1
1,  195
2,  25
3,  4
4,  1
1,  211
2,  30
3,  2
4,  1
1,  200
2,  40
3,  1
1,  199
2,  12
3,  1
1,  203
2,  12
1,  207
2,  43
3,  5
4,  1
1,  206
2,  29
3,  4
4,  1
1,  212
2,  12
1,  206
2,  40
3,  3
1,  43
2,  7
3,  2
4,  1
1,  43
2,  43
3,  43
1,  40
2,  10
3,  10
1,  44
2,  44
3,  44
1,  43
2,  3
3,  2
1,  44
2,  7
3,  7
1,  44
2,  7
3,  2
4,  1
1,  42
2,  3
1,  41
2,  41
3,  41
1,  44
2,  10
3,  2
1,  204
2,  40
3,  8
4,  1
1,  203
2,  35
3,  1
1,  207
2,  39
3,  5
4,  2
1,  201
2,  27
3,  7
4,  2
1,  211
2,  41
3,  41
1,  205
2,  27
3,  4
4,  4
1,  207
2,  33
3,  1
4,  1
1,  205
2,  23
3,  23
1,  196
2,  20
1,  213
2,  34
3,  3
4,  1
1,  210
2,  42
3,  6
4,  2
1,  189
2,  42
3,  42
1,  198
2,  37
3,  4
4,  1
1,  204
2,  34
3,  34
1,  212
2,  32
3,  5
4,  3
1,  205
2,  31
3,  1
1,  207
2,  27
3,  2
4,  1
1,  210
2,  32
3,  32
1,  202
2,  27
3,  3
4,  1
1,  202
2,  26
3,  1
4,  1
1,  206
2,  11
3,  2
1,  208
2,  26
3,  2
4,  1
1,  214
2,  37
3,  6
4,  2
5,  1
1,  203
2,  36
3,  8
1,  208
2,  17
3,  2
4,  1
1,  202
2,  16
3,  2
4,  1
1,  213
2,  14
3,  1
1,  204
2,  36
3,  8
4,  1
1,  206
2,  36
3,  36
4,  36
1,  213
2,  40
3,  1
1,  180
2,  45
3,  7
4,  1
1,  177
2,  25
3,  1
1,  206
2,  51
3,  6
1,  215
2,  33
3,  1
1,  193
2,  28
3,  1
1,  209
2,  26
3,  1
1,  218
2,  33
3,  9
4,  1
1,  210
2,  47
3,  6
4,  1
1,  210
2,  23
3,  1
1,  211
2,  34
3,  4
4,  1
1,  264
2,  44
3,  1
1,  230
2,  40
3,  2
1,  271
2,  40
3,  4
4,  2
1,  266
2,  28
3,  1
1,  243
2,  33
3,  6
4,  1
1,  262
2,  38
3,  1
1,  249
2,  23
3,  1
4,  1
1,  270
2,  28
3,  1
1,  274
2,  14
3,  3
4,  1
1,  259
2,  9
3,  1
1,  199
2,  23
3,  3
4,  2
5,  1
1,  213
2,  21
3,  5
4,  2
1,  213
2,  16
3,  4
4,  1
1,  214
2,  27
3,  1
1,  210
2,  6
3,  2
1,  205
2,  44
3,  4
4,  1
1,  211
2,  31
3,  4
4,  1
1,  196
2,  6
3,  2
1,  196
2,  34
3,  2
4,  1
1,  205
2,  27
3,  1
1,  263
2,  26
1,  252
2,  48
3,  6
4,  1
1,  269
2,  33
3,  3
4,  1
1,  271
2,  43
3,  4
4,  4
1,  271
2,  14
3,  3
4,  1
1,  265
2,  28
3,  3
4,  1
1,  269
2,  34
3,  8
4,  2
1,  268
2,  9
1,  252
2,  27
3,  7
4,  1
1,  274
2,  25
3,  2
1,  227
2,  43
3,  8
4,  1
1,  272
2,  54
3,  10
4,  2
1,  239
2,  41
3,  2
1,  250
2,  31
3,  5
4,  1
1,  236
2,  25
3,  2
1,  267
2,  41
3,  6
1,  269
2,  50
3,  6
4,  1
1,  275
2,  35
3,  4
4,  1
1,  270
2,  9
3,  2
4,  1
1,  259
2,  37
3,  5
4,  5
1,  268
2,  9
3,  2
4,  2
1,  256
2,  36
3,  5
4,  2
5,  1
1,  271
2,  55
3,  3
4,  1
1,  269
2,  9
3,  2
4,  2
1,  234
2,  39
3,  1
1,  270
2,  27
3,  2
4,  1
1,  262
2,  24
3,  1
1,  265
2,  40
3,  1
1,  271
2,  9
3,  2
1,  257
2,  26
3,  5
4,  5
1,  35
2,  35
1,  40
2,  40
1,  32
2,  32
1,  40
1,  38
2,  38
1,  40
2,  3
3,  2
1,  40
2,  8
3,  2
4,  1
1,  39
1,  37
2,  37
1,  40
2,  2
3,  1
4,  2
1,  209
2,  11
3,  1
1,  185
2,  8
3,  2
1,  218
2,  40
3,  3
1,  209
2,  13
1,  216
2,  36
3,  5
4,  1
1,  205
2,  23
3,  10
4,  1
1,  192
2,  49
3,  7
4,  3
1,  207
2,  24
3,  6
4,  2
5,  1
1,  218
2,  20
3,  3
1,  214
2,  20
3,  3
4,  1
1,  219
2,  19
3,  9
4,  1
1,  208
2,  35
3,  35
1,  209
2,  32
3,  5
4,  4
5,  1
1,  215
2,  18
3,  4
4,  1
1,  210
2,  17
3,  2
4,  1
1,  217
2,  33
3,  5
4,  1
1,  221
2,  40
3,  2
4,  1
1,  214
2,  7
3,  3
1,  197
2,  20
3,  3
1,  187
2,  20
3,  1
1,  214
2,  24
3,  6
4,  2
1,  223
2,  9
3,  2
4,  1
1,  213
2,  14
3,  2
1,  212
2,  26
3,  6
4,  1
1,  216
2,  23
3,  3
4,  1
1,  197
2,  38
3,  2
4,  2
1,  202
2,  202
1,  218
2,  218
1,  212
2,  35
3,  9
4,  3
5,  3
1,  193
2,  7
3,  2
4,  1
1,  193
2,  193
3,  193
1,  196
2,  196
