Evaluations, Played
1,  131
2,  17
3,  16
4,  3
5,  1
1,  123
2,  34
3,  11
4,  6
5,  1
1,  30
2,  17
3,  10
4,  3
1,  128
2,  11
3,  19
4,  12
5,  12
1,  29
2,  11
3,  10
4,  10
1,  22
2,  10
3,  18
4,  10
1,  96
2,  11
3,  16
4,  7
1,  13
2,  23
3,  13
4,  2
1,  107
2,  19
3,  19
4,  13
5,  2
6,  1
1,  77
2,  17
3,  16
4,  16
5,  16
1,  111
2,  16
3,  11
4,  10
5,  2
6,  1
1,  109
2,  31
3,  10
4,  2
5,  2
1,  130
2,  24
3,  15
4,  12
5,  6
6,  1
1,  34
2,  16
3,  5
4,  3
5,  2
6,  1
1,  60
2,  12
3,  10
4,  5
5,  5
1,  46
2,  13
3,  16
4,  8
5,  2
1,  98
2,  32
3,  15
4,  5
5,  1
1,  91
2,  33
3,  19
4,  5
5,  1
1,  91
2,  12
3,  9
4,  2
1,  63
2,  11
3,  11
4,  3
1,  82
2,  14
3,  11
4,  10
5,  1
1,  102
2,  13
3,  13
4,  13
1,  96
2,  21
3,  13
4,  13
1,  68
2,  18
3,  15
4,  5
5,  1
1,  65
2,  21
3,  13
4,  2
5,  1
1,  98
2,  23
3,  16
4,  10
5,  10
1,  123
2,  14
3,  10
4,  12
5,  1
6,  1
1,  63
2,  12
3,  11
4,  1
5,  3
1,  58
2,  32
3,  12
4,  2
1,  31
2,  16
3,  11
4,  2
5,  1
1,  56
2,  32
3,  10
4,  2
1,  95
2,  22
3,  10
4,  10
5,  1
1,  129
2,  22
3,  10
4,  12
5,  2
6,  2
1,  31
2,  17
3,  13
4,  4
5,  4
1,  96
2,  13
3,  18
4,  1
1,  138
2,  26
3,  14
4,  11
5,  2
1,  61
2,  11
3,  27
4,  3
5,  2
1,  57
2,  37
3,  20
4,  10
1,  262
2,  15
3,  3
4,  1
1,  33
2,  14
3,  10
4,  3
5,  2
1,  32
2,  31
3,  11
4,  11
5,  2
1,  11
2,  10
3,  13
4,  1
5,  1
1,  100
2,  16
3,  3
4,  2
5,  1
1,  102
2,  37
3,  11
4,  6
1,  130
2,  16
3,  20
4,  8
5,  1
1,  97
2,  16
3,  27
4,  12
1,  98
2,  16
3,  13
4,  6
1,  60
2,  29
3,  13
4,  6
5,  6
1,  93
2,  13
3,  10
4,  10
5,  1
1,  112
2,  36
3,  14
4,  11
5,  1
1,  95
2,  18
3,  22
4,  10
5,  3
1,  94
2,  15
3,  11
4,  11
1,  141
2,  25
3,  14
4,  10
5,  3
1,  99
2,  13
3,  28
4,  7
1,  60
2,  28
3,  18
4,  10
5,  2
1,  41
2,  23
3,  16
4,  10
5,  4
1,  14
2,  10
3,  12
4,  2
5,  2
1,  63
2,  35
3,  15
4,  13
5,  1
1,  106
2,  14
3,  14
4,  4
5,  4
1,  81
2,  20
3,  13
1,  47
2,  13
3,  21
4,  10
5,  1
1,  20
2,  10
3,  12
4,  8
5,  1
1,  258
2,  17
3,  2
4,  1
1,  92
2,  21
3,  14
4,  7
5,  7
1,  122
2,  18
3,  10
4,  10
5,  10
6,  10
1,  137
2,  13
3,  13
4,  4
5,  2
1,  27
2,  14
3,  15
4,  10
5,  2
1,  91
2,  13
3,  14
4,  2
5,  1
1,  59
2,  11
3,  12
4,  4
5,  3
6,  2
7,  1
1,  65
2,  14
3,  12
4,  4
5,  1
1,  93
2,  18
3,  13
4,  3
1,  41
2,  14
3,  12
4,  2
5,  1
1,  107
2,  10
3,  7
4,  7
1,  144
2,  25
3,  14
4,  3
5,  1
1,  91
2,  16
3,  15
4,  11
5,  1
1,  120
2,  22
3,  13
4,  8
5,  1
1,  12
2,  17
3,  5
4,  4
5,  3
1,  56
2,  17
3,  17
4,  4
5,  2
1,  33
2,  26
3,  10
4,  2
5,  1
1,  52
2,  11
3,  10
4,  10
1,  102
2,  14
3,  18
4,  8
5,  8
1,  29
2,  17
3,  11
4,  3
1,  96
2,  51
3,  25
4,  9
5,  1
1,  29
2,  18
3,  15
4,  3
5,  1
1,  116
2,  20
3,  16
4,  7
5,  1
1,  62
2,  10
3,  4
1,  34
2,  22
3,  4
4,  3
5,  2
1,  55
2,  35
3,  10
4,  8
5,  8
1,  16
2,  24
3,  10
4,  2
5,  1
1,  113
2,  113
3,  113
4,  113
1,  36
2,  26
3,  9
4,  1
1,  39
2,  10
3,  11
4,  5
5,  2
6,  1
1,  56
2,  50
3,  12
4,  1
5,  1
1,  65
2,  10
3,  10
4,  5
5,  3
1,  40
2,  14
3,  14
4,  14
1,  105
2,  20
3,  15
4,  15
5,  15
1,  64
2,  24
3,  13
4,  13
5,  2
1,  87
2,  17
3,  12
4,  11
1,  103
2,  20
3,  12
4,  11
5,  2
6,  1
1,  34
2,  10
3,  18
4,  18
1,  56
2,  21
3,  21
4,  21
1,  87
2,  40
3,  10
4,  10
5,  10
1,  127
2,  21
3,  10
4,  3
5,  1
1,  264
2,  23
3,  3
4,  1
1,  87
2,  39
3,  10
4,  10
5,  1
1,  140
2,  27
3,  11
4,  14
5,  7
6,  1
1,  48
2,  25
3,  16
4,  9
5,  4
6,  1
1,  50
2,  31
3,  14
4,  10
5,  3
6,  3
1,  65
2,  23
3,  12
4,  6
5,  1
1,  53
2,  27
3,  13
4,  3
5,  1
1,  30
2,  25
3,  15
4,  6
5,  1
1,  93
2,  19
3,  10
4,  5
5,  1
1,  82
2,  10
3,  13
4,  3
5,  3
1,  95
2,  13
3,  10
4,  3
5,  3
1,  97
2,  22
3,  16
4,  8
5,  1
1,  103
2,  16
3,  15
4,  8
5,  8
1,  101
2,  14
3,  10
4,  7
5,  1
1,  25
2,  12
3,  10
4,  1
1,  276
2,  13
3,  8
4,  8
1,  59
2,  11
3,  22
4,  10
5,  1
1,  119
2,  24
3,  18
4,  11
5,  10
6,  1
1,  70
2,  10
3,  13
4,  6
5,  2
6,  1
1,  61
2,  14
3,  14
4,  4
5,  1
1,  58
2,  12
3,  17
4,  8
5,  8
1,  48
2,  21
3,  9
4,  1
1,  98
2,  14
3,  18
4,  6
1,  43
2,  22
3,  10
4,  10
1,  53
2,  21
3,  14
4,  6
5,  1
1,  73
2,  26
3,  10
4,  5
5,  2
6,  1
1,  61
2,  41
3,  26
4,  9
5,  1
1,  51
2,  31
3,  18
4,  6
5,  1
1,  117
2,  11
3,  13
4,  4
5,  4
1,  38
2,  19
3,  15
4,  3
5,  3
1,  101
2,  13
3,  10
4,  6
5,  1
1,  87
2,  45
3,  10
4,  9
5,  2
6,  1
1,  83
2,  29
3,  10
4,  9
5,  1
1,  20
2,  36
3,  16
4,  4
5,  4
1,  107
2,  27
3,  15
4,  8
5,  2
1,  110
2,  11
3,  21
4,  2
1,  87
2,  21
3,  14
4,  10
5,  5
1,  74
2,  74
3,  74
1,  73
2,  24
3,  6
4,  1
1,  90
2,  44
3,  14
4,  3
5,  3
1,  27
2,  13
3,  12
4,  2
5,  1
1,  126
2,  13
3,  16
4,  10
5,  2
1,  136
2,  28
3,  18
4,  10
5,  1
1,  90
2,  16
3,  10
4,  18
5,  5
6,  1
1,  119
2,  17
3,  12
4,  12
1,  48
2,  14
3,  4
4,  2
5,  1
1,  54
2,  31
3,  9
4,  1
1,  102
2,  28
3,  21
4,  5
5,  5
1,  81
2,  17
3,  17
1,  94
2,  15
3,  16
4,  9
5,  2
1,  124
2,  40
3,  10
4,  4
5,  1
1,  31
2,  11
3,  9
4,  2
1,  132
2,  24
3,  18
4,  11
5,  2
1,  52
2,  13
3,  4
4,  1
1,  96
2,  13
3,  12
4,  10
5,  4
1,  256
2,  12
3,  4
4,  4
1,  70
2,  11
3,  12
4,  4
1,  125
2,  125
3,  125
1,  125
2,  12
3,  31
4,  10
5,  2
6,  2
1,  143
2,  13
3,  25
4,  8
1,  78
2,  56
3,  12
4,  1
1,  85
2,  13
3,  27
4,  12
5,  3
1,  115
2,  49
3,  11
4,  4
5,  1
1,  130
2,  18
3,  20
4,  13
5,  2
6,  1
1,  128
2,  30
3,  9
4,  1
1,  85
2,  11
3,  1
4,  1
1,  95
2,  26
3,  20
4,  3
5,  1
1,  92
2,  13
3,  13
4,  13
5,  13
1,  31
2,  21
3,  10
4,  3
5,  2
1,  62
2,  31
3,  13
4,  2
5,  2
1,  33
2,  11
3,  13
4,  13
1,  126
2,  23
3,  19
4,  13
5,  2
1,  15
2,  11
3,  4
4,  3
5,  2
1,  98
2,  17
3,  10
4,  11
5,  1
6,  1
1,  99
2,  37
3,  8
4,  1
1,  114
2,  12
3,  14
4,  7
5,  2
6,  2
1,  129
2,  21
3,  13
4,  10
5,  3
6,  1
1,  29
2,  11
3,  10
4,  2
1,  256
2,  26
3,  10
4,  10
1,  97
2,  16
3,  11
4,  3
1,  104
2,  22
3,  10
4,  5
5,  1
1,  34
2,  29
3,  12
4,  1
5,  1
1,  73
2,  12
3,  15
4,  10
5,  1
1,  103
2,  21
3,  9
4,  1
1,  46
2,  14
3,  11
4,  2
5,  1
1,  39
2,  17
3,  12
4,  1
1,  29
2,  14
3,  3
4,  2
5,  1
1,  121
2,  16
3,  26
4,  6
5,  2
1,  48
2,  10
3,  10
4,  2
5,  2
1,  37
2,  21
3,  8
4,  2
1,  113
2,  16
3,  17
4,  11
5,  1
1,  100
2,  19
3,  16
4,  1
1,  29
2,  10
3,  9
4,  2
5,  1
1,  62
2,  18
3,  10
4,  3
1,  141
2,  30
3,  18
4,  2
1,  52
2,  38
3,  10
4,  3
5,  1
1,  90
2,  25
3,  14
4,  2
5,  1
1,  127
2,  23
3,  13
4,  13
5,  7
6,  7
1,  107
2,  28
3,  13
4,  9
5,  1
1,  58
2,  13
3,  13
4,  4
1,  71
2,  20
3,  12
4,  10
5,  1
1,  144
2,  28
3,  10
4,  2
1,  84
2,  18
3,  16
4,  11
5,  2
1,  12
2,  11
3,  11
4,  11
1,  41
2,  31
3,  10
4,  5
5,  1
1,  38
2,  16
3,  2
1,  26
2,  26
3,  26
1,  61
2,  18
3,  10
1,  124
2,  24
3,  22
4,  12
5,  3
1,  81
2,  23
3,  17
4,  4
5,  1
1,  96
2,  14
3,  3
4,  2
1,  68
2,  10
3,  15
4,  7
5,  7
1,  12
2,  22
3,  10
4,  9
5,  2
1,  20
2,  11
3,  11
1,  114
2,  15
3,  22
4,  10
5,  3
6,  3
1,  260
2,  21
3,  6
4,  1
1,  36
2,  17
3,  8
4,  2
5,  1
1,  63
2,  47
3,  13
4,  13
1,  42
2,  11
3,  4
4,  2
1,  122
2,  39
3,  19
4,  4
5,  1
1,  90
2,  31
3,  14
4,  4
5,  1
1,  93
2,  10
3,  12
4,  4
5,  1
1,  40
2,  14
3,  14
4,  3
1,  99
2,  34
3,  11
4,  2
1,  98
2,  16
3,  3
1,  98
2,  15
3,  14
4,  4
5,  1
1,  54
2,  10
3,  10
4,  7
5,  1
1,  34
2,  16
3,  13
4,  5
5,  1
1,  45
2,  33
3,  15
4,  1
1,  63
2,  25
3,  25
4,  25
1,  130
2,  38
3,  14
4,  14
1,  41
2,  12
3,  20
4,  3
5,  1
1,  109
2,  11
3,  4
4,  1
1,  118
2,  17
3,  5
4,  2
1,  25
2,  26
3,  5
4,  5
5,  5
1,  152
2,  21
3,  16
4,  9
5,  1
1,  84
2,  23
3,  23
4,  23
1,  57
2,  22
3,  13
4,  3
5,  1
1,  109
2,  20
3,  14
4,  9
5,  1
1,  128
2,  16
3,  22
4,  22
1,  21
2,  19
3,  10
4,  1
1,  105
2,  11
3,  12
4,  10
5,  2
1,  18
2,  9
3,  5
4,  4
5,  3
6,  2
7,  1
1,  135
2,  16
3,  11
4,  7
5,  7
1,  101
2,  25
3,  10
4,  1
1,  10
2,  10
3,  10
4,  3
5,  2
6,  1
1,  71
2,  10
3,  10
4,  10
1,  49
2,  18
3,  11
4,  4
1,  251
2,  47
3,  8
4,  2
5,  1
1,  78
2,  12
3,  19
4,  8
5,  1
1,  26
2,  28
3,  11
4,  5
1,  140
2,  18
3,  17
4,  10
1,  35
2,  13
3,  13
4,  5
5,  1
1,  143
2,  25
3,  11
4,  11
1,  42
2,  39
3,  9
4,  1
1,  57
2,  10
3,  10
4,  10
1,  49
2,  16
3,  10
4,  8
5,  1
1,  111
2,  18
3,  11
4,  4
5,  1
1,  25
2,  16
3,  11
4,  10
5,  2
1,  100
2,  16
3,  14
1,  96
2,  24
3,  10
4,  10
1,  63
2,  18
3,  16
4,  10
5,  1
1,  88
2,  88
3,  88
1,  14
2,  12
3,  5
4,  1
1,  98
2,  18
3,  14
4,  5
5,  5
1,  93
2,  13
3,  10
4,  1
1,  98
2,  10
3,  11
4,  9
5,  1
1,  91
2,  20
3,  2
1,  53
2,  21
3,  13
4,  4
5,  2
1,  98
2,  14
3,  10
4,  11
5,  1
1,  98
2,  20
3,  11
4,  10
5,  3
6,  1
1,  35
2,  13
3,  10
4,  4
1,  110
2,  23
3,  11
4,  2
5,  1
1,  61
2,  11
3,  10
4,  1
5,  1
1,  98
2,  19
3,  14
4,  4
5,  1
1,  66
2,  23
3,  10
1,  51
2,  11
3,  10
4,  2
5,  2
1,  142
2,  23
3,  24
4,  6
5,  1
1,  103
2,  12
3,  18
4,  4
1,  148
2,  24
3,  13
4,  10
5,  2
6,  2
1,  132
2,  32
3,  13
4,  1
1,  68
2,  18
3,  18
4,  18
5,  18
1,  62
2,  25
3,  10
4,  2
1,  123
2,  23
3,  31
4,  11
5,  3
6,  1
1,  64
2,  10
3,  19
4,  13
5,  1
1,  31
2,  14
3,  9
1,  97
2,  24
3,  24
1,  33
2,  29
3,  12
4,  3
5,  1
1,  253
2,  43
3,  6
4,  1
1,  91
2,  14
3,  30
4,  6
5,  2
1,  35
2,  13
3,  11
4,  3
1,  43
2,  23
3,  4
4,  4
1,  21
2,  10
3,  6
4,  3
5,  1
1,  129
2,  19
3,  18
4,  10
5,  1
1,  36
2,  25
3,  11
4,  11
1,  125
2,  13
3,  15
4,  5
5,  5
1,  133
2,  23
3,  10
4,  6
5,  1
1,  51
2,  20
3,  10
4,  1
1,  41
2,  22
3,  10
4,  4
5,  1
1,  88
2,  29
3,  13
4,  6
5,  1
1,  41
2,  19
3,  10
4,  1
1,  43
2,  22
3,  11
4,  1
1,  132
2,  11
3,  10
4,  9
5,  9
1,  64
2,  13
3,  15
4,  15
1,  68
2,  10
3,  18
4,  10
5,  1
1,  82
2,  16
3,  16
4,  12
5,  1
1,  22
2,  17
3,  12
4,  1
1,  108
2,  24
3,  3
1,  264
2,  20
3,  6
4,  1
1,  64
2,  27
3,  14
4,  2
5,  2
1,  75
2,  18
3,  15
4,  5
5,  5
1,  86
2,  11
3,  12
4,  11
5,  11
6,  11
1,  101
2,  24
3,  20
4,  6
5,  1
1,  127
2,  25
3,  24
4,  2
5,  2
1,  135
2,  29
3,  14
4,  6
5,  1
1,  132
2,  35
3,  10
4,  10
5,  10
1,  60
2,  13
3,  10
4,  2
5,  1
1,  23
2,  22
3,  10
4,  4
5,  4
6,  4
1,  23
2,  15
3,  10
4,  3
5,  1
1,  60
2,  20
3,  11
4,  3
5,  1
1,  99
2,  45
3,  14
4,  1
5,  2
1,  133
2,  19
3,  23
4,  7
5,  7
1,  124
2,  24
3,  14
4,  5
5,  1
1,  96
2,  20
3,  17
4,  2
1,  144
2,  20
3,  20
4,  12
5,  5
6,  5
1,  130
2,  22
3,  13
4,  10
5,  2
1,  120
2,  17
3,  15
4,  12
5,  2
6,  1
1,  66
2,  18
3,  11
4,  6
5,  1
1,  92
2,  11
3,  21
4,  9
5,  1
1,  45
2,  13
3,  12
4,  1
1,  91
2,  19
3,  7
4,  2
1,  127
2,  32
3,  14
4,  4
5,  4
1,  64
2,  29
3,  13
4,  7
5,  1
1,  47
2,  23
3,  13
4,  10
5,  2
6,  1
1,  100
2,  17
3,  18
4,  18
5,  18
1,  10
2,  14
3,  8
4,  3
5,  2
6,  1
1,  98
2,  14
3,  29
4,  6
1,  101
2,  17
3,  15
4,  15
5,  15
1,  130
2,  18
3,  18
1,  112
2,  12
3,  16
4,  10
1,  31
2,  15
3,  15
1,  22
2,  22
3,  22
1,  102
2,  18
3,  19
4,  19
1,  56
2,  25
3,  19
4,  5
5,  1
1,  120
2,  18
3,  10
4,  11
5,  4
6,  1
1,  69
2,  27
3,  12
4,  11
5,  3
1,  47
2,  15
3,  11
4,  7
5,  1
1,  93
2,  10
3,  11
4,  5
5,  5
1,  125
2,  12
3,  14
4,  10
1,  117
2,  14
3,  24
4,  9
5,  1
1,  82
2,  31
3,  13
4,  1
1,  129
2,  18
3,  17
4,  7
5,  1
1,  55
2,  17
3,  15
4,  3
1,  130
2,  19
3,  3
4,  1
1,  51
2,  34
3,  11
4,  1
1,  54
2,  21
3,  8
4,  2
1,  68
2,  21
3,  4
1,  139
2,  14
3,  11
4,  5
5,  2
6,  1
1,  135
2,  11
3,  11
4,  10
5,  2
1,  80
2,  40
3,  10
4,  7
5,  7
1,  55
2,  13
3,  14
4,  8
5,  2
6,  1
1,  61
2,  11
3,  11
4,  6
5,  2
1,  115
2,  22
3,  17
4,  6
5,  1
6,  1
1,  34
2,  18
3,  15
4,  5
5,  2
6,  1
1,  129
2,  22
3,  23
4,  10
5,  10
6,  10
1,  93
2,  40
3,  10
4,  4
1,  122
2,  22
3,  14
4,  9
5,  2
6,  1
1,  95
2,  15
3,  13
4,  4
5,  1
1,  125
2,  22
3,  27
4,  10
1,  32
2,  16
3,  12
4,  6
5,  1
1,  146
2,  10
3,  17
4,  11
5,  4
6,  1
1,  61
2,  61
3,  61
4,  61
5,  61
1,  58
2,  13
3,  17
4,  3
5,  1
1,  104
2,  15
3,  17
4,  5
5,  2
6,  1
1,  92
2,  33
3,  4
4,  1
1,  97
2,  16
3,  16
4,  8
5,  2
1,  113
2,  11
3,  10
4,  11
5,  3
6,  1
1,  99
2,  22
3,  5
4,  1
1,  30
2,  16
3,  15
4,  5
5,  1
1,  114
2,  19
3,  12
4,  1
1,  124
2,  15
3,  10
4,  1
1,  57
2,  22
3,  1
4,  1
1,  133
2,  46
3,  12
4,  1
1,  82
2,  10
3,  15
4,  10
5,  1
1,  14
2,  14
3,  3
4,  2
5,  1
1,  141
2,  22
3,  11
4,  3
1,  142
2,  17
3,  19
4,  9
5,  1
1,  119
2,  12
3,  10
4,  10
1,  110
2,  14
3,  17
4,  4
5,  1
1,  135
2,  14
3,  12
4,  12
5,  2
1,  129
2,  28
3,  13
4,  10
5,  1
1,  11
2,  12
3,  15
4,  2
1,  88
2,  10
3,  12
1,  29
2,  16
3,  15
4,  5
5,  2
1,  69
2,  15
3,  11
4,  6
5,  1
1,  26
2,  14
3,  5
4,  4
1,  68
2,  14
3,  10
4,  1
1,  128
2,  20
3,  9
4,  2
5,  1
1,  58
2,  22
3,  8
4,  8
1,  127
2,  22
3,  11
4,  4
5,  1
1,  86
2,  11
3,  15
4,  2
1,  51
2,  26
3,  14
4,  8
5,  1
1,  38
2,  30
3,  24
4,  4
5,  4
6,  4
1,  99
2,  16
3,  13
4,  13
1,  52
2,  15
3,  20
4,  5
5,  1
1,  25
2,  13
3,  14
4,  7
5,  3
6,  1
1,  112
2,  24
3,  10
4,  12
5,  4
6,  1
1,  66
2,  11
3,  10
4,  3
5,  2
6,  1
1,  256
2,  21
3,  10
4,  10
5,  10
1,  43
2,  32
3,  17
4,  6
5,  1
1,  109
2,  23
3,  11
4,  8
5,  1
1,  73
2,  14
3,  11
4,  10
5,  1
1,  43
2,  37
3,  11
4,  6
1,  72
2,  12
3,  7
1,  122
2,  24
3,  24
4,  24
1,  98
2,  18
3,  13
4,  3
5,  1
1,  56
2,  23
3,  10
4,  3
1,  123
2,  23
3,  13
4,  12
5,  1
1,  87
2,  19
3,  16
4,  11
5,  3
1,  251
2,  251
3,  251
1,  104
2,  15
3,  10
4,  10
5,  10
1,  20
2,  23
3,  14
4,  2
5,  1
1,  17
2,  28
3,  11
4,  2
1,  12
2,  10
3,  11
4,  3
1,  42
2,  12
3,  15
4,  11
5,  11
1,  133
2,  10
3,  16
4,  10
5,  2
6,  2
1,  45
2,  12
3,  8
4,  8
5,  8
1,  64
2,  23
3,  15
4,  15
1,  113
2,  28
3,  12
4,  10
5,  10
1,  261
2,  27
3,  7
4,  1
1,  56
2,  11
3,  10
4,  2
1,  21
2,  15
3,  10
4,  1
5,  1
1,  43
2,  10
3,  13
4,  5
5,  2
1,  75
2,  20
3,  12
4,  5
5,  5
1,  105
2,  21
3,  12
4,  10
5,  10
6,  10
1,  123
2,  20
3,  11
4,  2
5,  1
1,  28
2,  14
3,  4
1,  42
2,  20
3,  9
4,  2
1,  50
2,  10
3,  12
4,  12
1,  65
2,  12
3,  12
4,  8
5,  1
1,  69
2,  46
3,  12
4,  8
5,  1
1,  10
2,  18
3,  9
4,  2
5,  1
1,  14
2,  11
3,  7
4,  4
5,  3
6,  2
1,  53
2,  20
3,  12
4,  5
5,  1
1,  43
2,  10
3,  6
1,  117
2,  10
3,  11
4,  3
5,  2
1,  120
2,  10
3,  10
4,  4
5,  1
1,  95
2,  13
3,  11
4,  1
1,  68
2,  19
3,  11
4,  1
5,  3
6,  3
1,  25
2,  11
3,  11
4,  4
5,  2
1,  100
2,  15
3,  14
4,  14
1,  85
2,  10
3,  21
4,  11
5,  1
1,  36
2,  18
3,  13
4,  2
1,  123
2,  25
3,  18
4,  2
1,  100
2,  19
3,  17
4,  9
5,  9
1,  102
2,  29
3,  10
4,  2
1,  90
2,  33
3,  18
4,  5
5,  1
1,  59
2,  18
3,  15
4,  3
5,  1
1,  64
2,  16
3,  11
4,  1
5,  1
1,  110
2,  12
3,  17
4,  5
5,  2
6,  1
1,  96
2,  16
3,  23
4,  11
5,  2
6,  1
1,  92
2,  15
3,  13
4,  11
5,  1
1,  31
2,  12
3,  13
4,  4
5,  2
1,  151
2,  27
3,  13
4,  8
5,  1
1,  28
2,  28
3,  10
4,  3
5,  1
1,  32
2,  27
3,  5
4,  1
1,  52
2,  10
3,  10
1,  134
2,  14
3,  10
4,  12
5,  4
6,  1
1,  16
2,  17
3,  6
4,  2
1,  139
2,  25
3,  15
4,  11
5,  11
1,  139
2,  21
3,  15
4,  11
5,  10
6,  3
7,  1
1,  107
2,  16
3,  10
4,  2
5,  1
1,  143
2,  14
3,  10
4,  11
5,  2
1,  62
2,  12
3,  12
4,  3
5,  3
1,  99
2,  28
3,  10
4,  4
5,  2
1,  101
2,  18
3,  12
4,  4
5,  1
1,  133
2,  33
3,  10
4,  2
5,  2
1,  97
2,  11
3,  15
4,  8
1,  94
2,  19
3,  12
4,  7
5,  1
1,  86
2,  21
3,  15
4,  4
1,  105
2,  21
3,  15
4,  10
1,  58
2,  30
3,  15
4,  3
5,  1
1,  144
2,  29
3,  34
4,  7
1,  31
2,  21
3,  13
4,  5
1,  75
2,  12
3,  12
4,  12
1,  52
2,  29
3,  10
4,  4
5,  1
1,  103
2,  52
3,  21
4,  3
5,  3
1,  86
2,  31
3,  31
4,  31
1,  66
2,  14
3,  12
4,  2
5,  2
1,  92
2,  14
3,  21
4,  3
1,  23
2,  11
3,  12
4,  1
1,  25
2,  11
3,  17
4,  6
5,  1
1,  118
2,  13
3,  29
4,  29
5,  29
1,  17
2,  19
3,  6
4,  6
1,  55
2,  30
3,  13
4,  13
1,  101
2,  38
3,  18
4,  6
1,  59
2,  12
3,  10
4,  16
5,  5
6,  1
1,  111
2,  21
3,  14
4,  14
1,  142
2,  27
3,  13
4,  4
5,  1
1,  100
2,  17
3,  18
4,  2
5,  1
1,  13
2,  24
3,  10
4,  4
5,  4
1,  90
2,  14
3,  8
4,  8
1,  103
2,  10
3,  11
4,  1
1,  70
2,  25
3,  7
4,  7
5,  7
1,  32
2,  11
3,  14
4,  4
5,  3
1,  49
2,  24
3,  10
4,  5
5,  1
1,  115
2,  18
3,  14
4,  7
5,  7
1,  52
2,  13
3,  11
4,  2
5,  1
1,  70
2,  24
3,  12
4,  2
1,  112
2,  22
3,  11
4,  10
5,  2
6,  1
1,  69
2,  28
3,  8
4,  3
1,  94
2,  14
3,  12
4,  8
5,  1
1,  113
2,  25
3,  13
4,  16
5,  1
6,  1
1,  14
2,  23
3,  13
4,  5
5,  2
6,  1
1,  260
2,  20
3,  10
4,  2
1,  257
2,  26
3,  3
4,  3
1,  120
2,  22
3,  12
4,  6
1,  128
2,  24
3,  18
4,  15
5,  2
1,  139
2,  25
3,  14
4,  14
1,  112
2,  12
3,  22
4,  7
5,  1
1,  19
2,  22
3,  2
4,  2
1,  50
2,  50
3,  50
4,  50
1,  30
2,  23
3,  5
4,  3
5,  2
6,  1
1,  127
2,  26
3,  10
4,  12
5,  2
6,  1
1,  63
2,  11
3,  24
4,  7
5,  7
1,  128
2,  21
3,  13
4,  4
5,  4
1,  69
2,  10
3,  13
4,  14
1,  102
2,  13
3,  11
1,  40
2,  20
3,  13
4,  4
5,  4
1,  48
2,  40
3,  11
4,  4
1,  29
2,  20
3,  12
4,  12
5,  12
1,  105
2,  15
3,  12
4,  4
5,  1
1,  42
2,  30
3,  12
4,  3
5,  1
1,  61
2,  31
3,  18
4,  4
5,  3
6,  3
1,  96
2,  20
3,  11
1,  21
2,  27
3,  27
1,  143
2,  39
3,  11
4,  1
1,  47
2,  13
3,  13
4,  2
1,  130
2,  25
3,  15
4,  2
1,  125
2,  33
3,  17
4,  10
5,  3
1,  97
2,  14
3,  11
4,  13
5,  2
1,  147
2,  16
3,  12
4,  2
1,  30
2,  13
3,  13
4,  7
5,  1
1,  49
2,  10
3,  10
1,  95
2,  32
3,  12
4,  6
5,  1
1,  55
2,  21
3,  12
4,  12
5,  2
6,  1
1,  107
2,  19
3,  10
4,  5
5,  2
6,  1
1,  132
2,  19
3,  13
4,  5
5,  1
1,  96
2,  27
3,  12
4,  12
1,  83
2,  28
3,  11
4,  1
1,  99
2,  16
3,  8
4,  3
1,  89
2,  11
3,  11
4,  5
1,  32
2,  19
3,  12
4,  12
5,  12
1,  83
2,  21
3,  12
4,  2
1,  12
2,  12
3,  12
1,  35
2,  25
3,  12
4,  6
5,  6
1,  90
2,  15
3,  12
4,  10
5,  1
1,  124
2,  24
3,  20
4,  5
1,  127
2,  30
3,  12
4,  2
1,  109
2,  20
3,  12
4,  6
5,  6
1,  53
2,  13
3,  21
4,  3
5,  1
1,  84
2,  18
3,  6
4,  1
1,  32
2,  13
3,  10
4,  1
1,  98
2,  12
3,  18
4,  4
5,  1
1,  96
2,  12
3,  11
4,  1
1,  49
2,  11
3,  11
4,  4
5,  1
1,  122
2,  16
3,  16
4,  10
5,  1
1,  142
2,  26
3,  19
4,  2
1,  140
2,  20
3,  21
4,  13
5,  2
6,  1
1,  114
2,  22
3,  17
4,  13
5,  13
1,  54
2,  22
3,  10
4,  4
5,  1
1,  72
2,  12
3,  11
4,  5
5,  1
1,  99
2,  22
3,  22
4,  22
1,  52
2,  28
3,  16
4,  6
5,  1
1,  34
2,  14
3,  14
4,  14
1,  119
2,  11
3,  22
4,  7
5,  1
1,  131
2,  131
3,  131
4,  131
1,  133
2,  10
3,  18
4,  10
5,  2
1,  62
2,  12
3,  10
4,  5
5,  2
1,  147
2,  21
3,  5
4,  2
1,  59
2,  12
3,  16
4,  3
1,  19
2,  23
3,  14
4,  4
1,  126
2,  126
3,  126
1,  107
2,  17
3,  17
4,  7
5,  1
1,  101
2,  14
3,  15
4,  11
5,  1
1,  117
2,  17
3,  12
4,  2
5,  1
1,  134
2,  28
3,  12
4,  13
5,  1
1,  131
2,  12
3,  17
4,  10
5,  1
1,  106
2,  20
3,  11
4,  2
1,  109
2,  15
3,  18
4,  9
5,  1
1,  70
2,  11
3,  8
4,  3
5,  2
6,  1
1,  59
2,  30
3,  12
4,  3
5,  1
1,  62
2,  13
3,  16
4,  6
5,  1
1,  70
2,  15
3,  12
4,  11
5,  11
